wind_speed_950mb,wind_speed_900mb,wind_speed_850mb,wind_speed_800mb,wind_speed_750mb,wind_speed_700mb,wind_speed_650mb,wind_speed_600mb,wind_speed_550mb,wind_speed_500mb,wind_speed_450mb,wind_speed_400mb,wind_speed_350mb,wind_speed_300mb,wind_speed_250mb,wind_speed_200mb,wind_direction_950mb,wind_direction_900mb,wind_direction_850mb,wind_direction_800mb,wind_direction_750mb,wind_direction_700mb,wind_direction_650mb,wind_direction_600mb,wind_direction_550mb,wind_direction_500mb,wind_direction_450mb,wind_direction_400mb,wind_direction_350mb,wind_direction_300mb,wind_direction_250mb,wind_direction_200mb,rh_950mb,rh_900mb,rh_850mb,rh_800mb,rh_750mb,rh_700mb,rh_650mb,rh_600mb,rh_550mb,rh_500mb,rh_450mb,rh_400mb,rh_350mb,rh_300mb,rh_250mb,rh_200mb,timepoint,cloudcover,highcloud,midcloud,lowcloud,temp2m,lifted_index,rh2m,msl_pressure,prec_type,prec_amount,snow_depth,wind10m.direction,wind10m.speed,country
2,2,3,4,4,5,5,5,5,5,5,5,5,5,5,6,320,295,290,285,280,270,275,285,290,290,290,275,265,270,265,255,4,3,1,0,0,0,0,-1,1,4,5,10,11,14,14,5,3,9,-9999,-9999,-9999,13,15,5,1024,none,0,0,265,2,USA
2,3,4,5,5,5,5,5,5,6,5,5,5,6,6,6,355,310,305,285,275,270,270,275,280,280,275,255,240,250,255,255,3,3,1,0,-1,-1,-2,-1,2,5,9,10,12,10,13,6,6,6,-9999,-9999,-9999,12,15,5,1024,none,0,0,345,2,USA
2,2,2,3,3,5,5,5,5,6,6,6,6,6,6,6,5,30,10,325,295,285,270,260,255,260,255,240,240,245,255,260,4,4,4,1,-1,-2,-2,-1,2,7,11,9,10,11,14,10,9,2,-9999,-9999,-9999,13,15,4,1024,none,0,0,260,2,USA
2,3,3,3,3,4,5,6,6,6,6,6,6,6,7,7,5,345,330,310,285,270,265,250,250,255,245,240,245,245,250,255,4,5,7,6,4,3,0,-1,2,8,11,9,12,14,13,13,12,3,-9999,-9999,-9999,15,10,2,1024,none,0,0,175,2,USA
2,3,3,3,4,5,6,6,6,6,6,6,7,7,7,7,265,265,270,285,280,270,275,270,255,255,250,255,250,250,250,255,5,7,9,13,9,7,4,1,3,10,11,12,15,15,16,14,15,6,-9999,-9999,-9999,17,6,3,1024,none,0,0,350,2,USA
2,3,5,4,3,3,4,5,7,7,7,7,7,7,7,7,250,330,340,345,345,315,285,280,260,260,265,255,250,255,250,255,5,5,4,6,10,12,7,8,10,15,16,16,14,10,13,5,18,8,-9999,-9999,-9999,15,6,6,1025,none,0,0,55,2,USA
3,2,3,4,4,3,4,5,5,6,6,5,5,5,6,6,225,330,355,0,15,355,310,305,355,5,15,5,345,305,275,265,6,6,5,3,6,8,6,-3,-4,-3,-2,-2,-2,-1,0,2,21,4,-9999,-9999,-9999,14,10,7,1028,none,0,0,325,2,USA
3,2,3,3,3,4,5,5,6,6,5,5,6,7,3,6,225,320,315,355,335,325,15,30,25,20,15,5,5,5,25,295,7,5,1,-1,2,0,-3,-2,-1,-1,0,0,0,0,0,1,24,2,-9999,-9999,-9999,13,15,5,1028,none,0,0,265,2,USA
2,2,2,3,3,4,4,5,5,4,4,5,5,6,8,4,180,70,255,335,320,345,15,5,5,15,15,0,20,15,10,290,8,3,2,-2,-3,-3,-1,0,0,-2,-2,-1,-1,0,2,9,27,1,-9999,-9999,-9999,13,15,4,1028,none,0,0,325,1,USA
2,2,2,2,3,4,4,4,4,3,4,5,4,5,7,5,170,195,210,305,335,350,5,355,350,350,340,340,10,10,5,10,8,5,4,0,-2,0,1,1,0,-1,-2,-2,0,8,10,5,30,1,-9999,-9999,-9999,13,15,4,1028,none,0,0,245,2,USA
2,2,3,3,3,3,3,3,3,4,4,4,5,5,6,6,220,270,335,335,340,345,330,315,290,310,320,335,335,0,15,15,6,7,2,0,0,1,1,1,1,0,-1,-1,7,9,4,4,33,1,-9999,-9999,-9999,12,15,2,1029,none,0,0,255,2,USA
2,2,3,3,3,3,3,4,5,5,5,5,5,5,7,5,230,330,345,340,325,315,315,305,295,295,305,315,345,20,5,10,3,2,-1,-1,1,2,3,3,1,0,2,7,7,3,2,3,36,1,-9999,-9999,-9999,13,15,2,1028,none,0,0,205,2,USA
2,2,3,3,3,3,3,3,4,5,5,4,4,5,6,6,215,280,305,320,315,305,315,320,310,305,300,320,320,350,355,355,2,1,1,1,2,2,2,1,2,4,8,5,3,6,8,4,39,1,-9999,-9999,-9999,13,15,3,1026,none,0,0,195,3,USA
2,3,3,3,3,3,3,4,5,5,5,5,4,5,6,7,210,235,275,315,320,305,310,315,315,310,310,305,310,330,340,340,3,2,1,1,2,2,2,2,3,6,9,5,5,14,11,8,42,1,-9999,-9999,-9999,14,10,7,1026,none,0,0,210,2,USA
2,3,2,3,3,3,3,4,4,5,5,5,5,5,6,6,225,250,295,320,310,300,305,315,320,320,310,300,300,310,320,325,4,2,0,0,1,2,2,2,4,3,2,7,12,16,16,15,45,9,-9999,-9999,-9999,13,15,6,1026,none,0,0,280,2,USA
2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,6,235,250,270,295,300,300,300,305,315,320,320,320,315,310,310,315,3,0,-1,0,0,0,-1,0,5,5,13,13,11,12,15,15,48,9,-9999,-9999,-9999,13,15,4,1025,none,0,0,260,2,USA
2,2,3,3,4,4,4,4,5,5,5,5,5,6,6,7,310,290,295,305,300,295,300,310,310,310,315,315,310,305,305,300,1,0,-1,-2,-3,-2,-1,0,1,-1,12,12,15,16,15,12,51,7,-9999,-9999,-9999,12,15,2,1024,none,0,0,280,2,USA
2,3,3,3,4,4,5,5,5,5,5,5,5,5,6,6,25,30,5,320,305,295,290,295,305,320,315,310,325,335,350,315,1,0,-2,-3,-3,-3,-2,-2,7,12,9,8,2,3,6,15,54,7,-9999,-9999,-9999,12,15,2,1024,none,0,0,355,2,USA
2,2,3,3,3,4,5,5,5,5,5,5,5,4,5,7,35,10,320,310,310,295,295,300,310,310,310,315,310,335,320,310,1,0,-1,-1,-1,-4,-3,9,14,12,8,3,3,2,13,12,57,4,-9999,-9999,-9999,13,15,0,1026,none,0,0,0,2,USA
2,3,3,4,3,4,5,5,5,5,5,4,5,5,5,7,275,330,335,340,330,310,300,295,300,315,320,300,295,280,295,315,0,0,5,7,6,11,13,13,12,5,-1,0,-1,1,10,14,60,6,-9999,-9999,-9999,14,15,0,1026,none,0,0,215,2,USA
2,2,2,3,3,3,4,4,4,5,5,6,6,6,6,7,245,20,345,325,315,310,310,310,315,325,320,310,295,305,300,320,0,4,7,9,9,11,5,-2,0,1,0,0,2,0,7,11,63,4,-9999,-9999,-9999,14,15,2,1024,none,0,0,210,3,USA
2,2,2,3,3,3,3,3,4,5,5,5,5,6,6,7,155,45,275,310,350,350,335,325,315,320,320,310,305,300,310,330,1,6,5,6,-2,-3,-3,-3,0,2,1,1,0,4,9,10,66,3,-9999,-9999,-9999,14,15,4,1026,none,0,0,205,2,USA
3,3,3,3,3,2,2,3,3,4,4,5,5,6,6,7,195,210,265,320,340,340,325,310,305,315,310,295,295,310,310,325,2,4,5,0,-3,-3,-3,-3,1,4,3,4,4,5,9,12,69,3,-9999,-9999,-9999,14,15,4,1026,none,0,0,245,2,USA
3,3,2,3,3,3,3,3,3,3,5,5,5,6,7,7,220,250,295,300,295,285,285,285,280,285,280,295,300,310,310,325,3,4,3,0,-3,-3,-3,-3,1,4,5,9,10,13,16,13,72,5,-9999,-9999,-9999,13,15,4,1026,none,0,0,255,2,USA
3,3,3,3,3,3,3,4,5,5,5,5,6,6,6,7,220,250,275,290,290,280,280,280,285,285,285,305,320,315,315,325,5,5,5,3,-2,-3,-3,0,3,5,8,14,9,16,12,11,75,9,-9999,-9999,-9999,13,15,5,1025,none,0,0,270,2,USA
2,2,2,3,3,3,4,5,5,5,5,5,6,6,6,7,240,255,305,330,310,295,300,310,310,310,315,320,330,335,340,335,4,5,3,1,-1,0,6,6,5,7,11,4,8,14,9,7,78,7,-9999,-9999,-9999,12,15,5,1024,none,0,0,280,2,USA
2,2,3,3,3,4,4,4,5,5,5,5,5,6,6,7,260,355,350,330,300,295,310,325,320,315,315,320,335,345,345,330,4,3,9,11,12,10,2,1,6,9,6,4,2,2,5,13,81,4,-9999,-9999,-9999,13,15,4,1025,none,0,0,250,2,USA
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,6,260,245,250,280,295,300,305,305,305,305,310,310,320,320,330,320,3,5,8,10,7,1,-1,0,6,8,4,2,-1,1,11,10,84,4,-9999,-9999,-9999,13,15,3,1023,none,0,0,205,2,USA
2,3,3,3,3,4,4,4,4,5,5,5,5,4,5,6,185,240,280,305,305,305,305,305,305,300,290,280,290,290,300,310,3,6,8,7,0,-1,0,5,9,9,3,0,-1,1,11,15,87,2,-9999,-9999,-9999,14,10,4,1021,none,0,0,200,2,USA
2,3,3,3,4,4,4,4,4,5,5,5,5,5,5,6,200,240,270,305,300,290,285,290,295,290,290,280,270,260,280,305,5,6,7,6,0,-1,1,5,9,10,5,4,2,0,13,12,90,3,-9999,-9999,-9999,14,10,8,1021,none,0,0,205,2,USA
2,3,3,3,4,4,4,4,5,5,5,5,5,5,5,6,215,225,255,280,280,275,270,265,260,265,275,280,280,285,290,295,6,6,6,1,0,1,1,4,8,9,12,13,14,16,16,10,93,6,-9999,-9999,-9999,14,10,7,1021,none,0,0,260,2,USA
2,2,3,3,4,4,5,5,5,5,6,6,6,6,6,6,270,260,280,285,275,260,255,255,260,250,245,255,260,260,280,310,6,5,2,2,3,5,4,1,4,9,11,14,14,11,13,8,96,6,-9999,-9999,-9999,14,15,7,1018,none,0,0,285,2,USA
2,3,3,3,4,5,5,5,6,6,6,6,6,6,6,7,300,305,300,275,260,255,250,255,260,255,260,260,260,260,275,290,5,3,3,4,6,8,6,1,0,2,12,13,14,16,16,15,99,6,-9999,-9999,-9999,14,15,6,1016,none,0,0,260,2,USA
2,2,3,4,5,5,5,6,6,6,6,6,6,6,7,7,295,290,285,285,270,255,245,255,260,260,260,255,255,260,270,275,4,4,5,7,8,8,5,1,-1,0,5,-1,-3,6,16,14,102,7,-9999,-9999,-9999,14,15,5,1015,none,0,0,270,2,USA
3,4,4,4,5,5,5,6,6,7,7,7,7,7,7,7,280,285,290,275,255,250,245,250,255,255,255,255,255,260,255,265,6,6,5,6,6,4,1,-1,-2,-1,3,-4,-3,2,10,12,105,9,-9999,-9999,-9999,14,15,6,1014,none,0,0,250,2,USA
5,5,5,4,3,4,5,6,6,7,7,7,7,8,8,8,280,280,285,300,305,275,255,250,250,245,250,255,250,250,250,250,5,7,8,7,7,4,-2,-3,-3,-2,-3,-4,-1,11,13,11,108,7,-9999,-9999,-9999,18,6,3,1012,none,0,0,260,3,USA
5,5,5,5,5,4,5,6,7,7,7,7,8,9,9,9,265,270,275,275,270,255,250,250,250,250,250,250,250,240,240,245,5,8,10,10,7,7,8,-1,-2,-3,-3,-3,1,14,12,6,111,2,-9999,-9999,-9999,18,2,4,1011,none,0,0,250,3,USA
4,4,4,5,5,5,5,6,7,7,8,8,9,9,10,10,285,280,275,270,260,250,245,240,245,245,240,240,240,235,240,245,7,9,13,15,15,15,11,3,0,-1,-2,-3,3,9,15,7,114,6,-9999,-9999,-9999,15,6,5,1014,none,0,0,55,3,USA
2,3,2,3,5,6,6,6,7,7,8,9,9,10,10,10,305,330,305,250,240,245,245,240,240,235,235,235,235,235,235,240,6,7,12,14,16,14,13,15,15,13,2,-3,1,9,7,5,117,8,-9999,-9999,-9999,13,10,5,1015,none,0,0,305,3,USA
2,3,3,3,3,3,5,6,7,7,9,10,10,11,11,10,310,340,335,335,350,265,255,245,240,235,235,235,230,235,230,240,3,3,3,4,11,15,8,0,15,16,16,0,2,8,5,4,120,9,-9999,-9999,-9999,12,10,3,1018,none,0,0,355,3,USA
3,3,3,3,3,3,5,5,6,7,8,10,10,10,10,8,325,320,325,345,355,340,280,250,240,235,240,235,230,230,230,240,3,4,5,5,6,11,9,-3,-2,-1,-2,7,9,12,2,-2,123,8,-9999,-9999,-9999,10,10,3,1021,none,0,0,15,4,USA
3,3,3,4,4,4,4,6,6,7,7,7,10,10,9,6,40,355,340,340,0,10,320,260,245,230,240,245,235,235,240,240,5,5,5,4,2,4,3,-2,1,14,5,-3,13,6,-2,-2,126,7,-9999,-9999,-9999,10,15,4,1022,none,0,0,30,4,USA
3,2,3,4,3,3,4,5,5,5,5,6,7,6,6,5,265,310,335,355,5,340,290,260,250,260,270,260,250,250,260,265,5,5,6,3,1,2,1,-3,-4,-4,-4,-4,-3,-2,-1,-3,129,6,-9999,-9999,-9999,10,15,3,1024,none,0,0,355,3,USA
2,3,3,3,3,4,4,3,3,4,5,7,7,6,7,2,340,335,335,345,320,280,300,355,5,5,20,40,30,20,15,285,3,5,7,5,1,-1,-3,-4,-4,-4,-3,-2,-1,0,5,-1,132,3,-9999,-9999,-9999,13,15,2,1023,none,0,0,325,3,USA
2,2,2,3,3,3,3,4,4,5,5,5,6,7,7,4,170,225,280,300,320,325,0,0,350,0,15,45,30,20,20,305,3,4,6,8,1,-3,-4,-3,-3,0,0,-2,-1,7,2,1,135,1,-9999,-9999,-9999,13,15,2,1022,none,0,0,320,2,USA
4,3,3,3,3,4,4,4,4,5,4,3,4,7,10,4,210,225,245,290,315,325,345,355,350,355,345,10,20,15,5,0,3,5,6,4,-1,-2,2,3,3,3,-2,-2,6,1,4,8,138,1,-9999,-9999,-9999,12,15,4,1022,none,0,0,200,3,USA
3,3,3,3,3,3,3,3,3,4,4,4,3,6,8,5,265,250,260,285,310,320,325,325,325,320,305,300,5,0,355,350,4,4,3,1,1,5,5,3,4,3,0,1,1,8,6,4,141,4,-9999,-9999,-9999,10,15,5,1021,none,0,0,250,3,USA
3,3,3,3,4,4,5,4,4,5,5,5,3,5,7,7,235,265,290,295,290,285,285,290,290,290,290,275,270,340,340,330,4,2,2,3,6,8,6,6,8,5,1,-1,4,13,16,5,144,3,-9999,-9999,-9999,9,15,5,1018,none,0,0,245,2,USA
2,3,3,3,4,5,5,5,6,6,6,6,5,5,6,8,280,330,345,305,285,280,280,280,280,280,275,270,270,305,310,315,3,1,2,4,5,8,10,13,15,13,7,6,9,14,16,6,147,9,-9999,-9999,-9999,9,15,4,1016,none,0,0,270,2,USA
2,2,3,3,3,4,5,5,5,6,6,6,6,6,7,7,320,55,5,335,325,315,305,295,280,275,285,275,255,275,290,295,2,1,3,6,7,6,4,4,13,15,15,14,15,12,16,5,150,9,-9999,-9999,-9999,9,15,3,1014,none,0,0,265,2,USA
2,3,2,3,3,3,3,3,4,4,4,6,7,7,7,6,250,240,290,325,340,340,330,320,320,305,280,280,270,260,275,275,3,4,11,14,14,15,15,15,15,16,15,15,16,16,16,2,153,9,-9999,-9999,-9999,10,15,3,1014,none,1,0,270,2,USA
2,2,2,3,3,3,3,3,3,3,4,5,6,6,6,5,255,250,315,355,355,335,315,315,310,290,280,275,270,265,260,275,7,8,10,12,13,14,15,15,16,16,16,16,16,16,14,1,156,9,-9999,-9999,-9999,11,10,5,1013,none,1,0,220,2,USA
2,2,2,2,3,3,3,3,3,3,4,4,5,5,5,5,5,20,355,300,300,340,350,320,310,300,285,280,280,285,270,270,6,7,10,13,14,9,8,14,15,15,16,16,16,15,5,1,159,9,-9999,-9999,-9999,12,6,5,1012,none,1,0,165,2,USA
2,2,3,3,3,3,3,3,3,3,4,4,4,5,5,5,90,25,310,315,295,265,275,285,300,320,320,315,305,310,280,290,6,8,11,14,12,11,12,14,7,-2,-2,0,16,15,1,2,162,9,-9999,-9999,-9999,12,6,6,1012,none,1,0,55,2,USA
2,2,2,3,4,4,4,5,4,4,4,5,5,5,5,5,95,215,275,310,300,290,275,285,310,305,300,320,320,310,300,295,6,8,11,11,13,15,12,3,-2,0,4,2,1,2,4,4,165,6,-9999,-9999,-9999,12,10,6,1013,none,1,0,355,2,USA
2,2,3,3,3,4,5,5,5,5,5,5,5,6,6,6,250,270,285,290,285,285,290,295,290,300,310,315,310,320,320,300,7,9,10,11,11,8,-1,-1,1,2,2,10,11,0,3,5,168,4,-9999,-9999,-9999,11,10,8,1012,none,1,0,285,2,USA
3,3,3,3,3,4,5,5,5,5,6,6,6,6,7,7,290,300,305,270,255,295,295,290,295,300,310,315,320,340,340,325,6,7,8,10,11,0,0,2,2,4,0,0,4,6,5,3,171,2,-9999,-9999,-9999,10,10,8,1010,none,1,0,305,2,USA
3,4,3,4,4,5,5,5,6,6,6,6,6,6,10,8,260,270,300,310,310,295,285,285,290,300,300,300,305,315,335,325,6,7,6,2,-1,-1,1,5,8,5,7,13,14,11,1,2,174,2,-9999,-9999,-9999,10,10,8,1009,none,1,0,260,2,USA
3,4,5,6,6,5,5,5,6,6,7,7,7,7,12,10,260,260,280,300,295,285,275,285,290,295,290,295,295,310,325,325,6,7,8,2,1,2,4,8,11,9,8,11,5,2,1,2,177,6,-9999,-9999,-9999,10,10,6,1008,none,1,0,275,3,USA
3,3,3,5,5,5,5,6,6,6,7,7,7,9,12,10,295,290,285,295,290,280,280,285,285,290,290,290,290,310,315,315,3,5,7,5,1,2,5,7,9,8,5,1,3,3,-1,0,180,4,-9999,-9999,-9999,14,6,2,1005,none,1,0,280,2,USA
5,5,5,5,5,6,6,6,6,7,8,8,9,11,13,11,280,285,295,305,300,290,285,285,285,285,280,280,290,300,300,300,3,5,6,7,7,7,9,11,9,6,5,8,15,15,-1,-1,183,1,-9999,-9999,-9999,15,6,2,1003,none,1,0,255,3,USA
5,5,6,6,6,6,6,7,7,7,8,9,10,12,13,11,265,280,290,300,305,310,305,295,285,280,280,280,285,295,290,285,4,6,8,8,7,6,5,4,5,6,6,8,6,10,1,-1,186,2,-9999,-9999,-9999,14,6,4,1002,none,1,0,250,4,USA
4,5,6,6,6,5,6,6,7,8,8,9,10,11,12,11,290,295,305,310,315,315,310,295,290,280,275,280,285,285,290,280,4,6,7,6,5,5,6,4,-1,-2,-2,-2,-1,1,0,-2,189,1,-9999,-9999,-9999,13,6,4,1004,none,1,0,270,3,USA
2,3,5,5,6,6,6,6,7,7,7,8,9,10,10,11,285,295,305,310,315,310,310,300,290,290,290,295,290,295,295,285,5,7,9,10,8,6,5,0,-3,-3,-2,-2,-2,-1,-1,-3,192,2,-9999,-9999,-9999,10,6,6,1003,none,1,0,5,2,USA
4,4,3,3,3,3,3,3,4,4,5,5,6,6,6,7,55,50,45,45,55,70,110,125,120,110,100,115,125,145,165,170,14,13,8,7,8,11,6,-3,1,13,1,-1,-1,-1,-1,2,3,1,-9999,-9999,-9999,26,-6,11,1016,rain,0,0,50,3,Australia
4,3,3,3,3,3,3,3,3,4,4,5,6,6,8,7,55,40,45,55,70,95,125,130,110,110,110,105,125,145,175,175,14,11,5,3,6,7,0,-1,5,13,5,2,-3,-1,-1,4,6,5,-9999,-9999,-9999,26,-6,11,1017,rain,1,0,60,4,Australia
4,3,3,3,2,3,3,3,3,3,3,4,5,7,8,8,60,45,45,60,80,100,115,120,125,120,100,90,110,155,180,180,15,12,10,3,4,1,-2,1,11,13,12,7,-3,-3,1,7,9,6,-9999,-9999,-9999,26,-6,11,1017,rain,1,0,60,3,Australia
3,3,3,3,2,3,3,3,3,3,2,3,3,7,8,7,55,50,45,45,55,75,95,120,120,105,70,40,70,165,190,175,14,12,9,4,1,3,3,10,11,9,4,6,2,-3,3,9,12,4,-9999,-9999,-9999,25,-4,11,1015,rain,1,0,60,3,Australia
3,3,3,3,3,3,3,3,3,4,3,3,2,4,7,7,55,50,50,55,55,65,75,80,65,55,70,75,90,155,180,180,14,12,9,4,2,7,8,12,13,13,12,3,0,1,1,3,15,7,-9999,-9999,-9999,26,-6,11,1016,rain,1,0,60,3,Australia
4,4,3,3,3,3,3,3,4,4,4,4,3,3,6,6,65,60,50,40,35,25,25,25,40,35,35,60,110,165,175,160,14,13,8,6,6,8,11,13,10,9,9,7,1,5,-1,-2,18,4,-9999,-9999,-9999,26,-6,11,1017,rain,1,0,65,3,Australia
4,4,3,3,3,3,4,6,6,5,4,4,2,4,6,5,70,55,50,45,35,20,10,10,20,25,30,40,110,185,180,180,14,13,7,6,6,4,6,9,10,12,12,9,-1,5,-1,-2,21,2,-9999,-9999,-9999,26,-6,11,1016,rain,1,0,70,4,Australia
4,4,4,3,3,4,5,5,5,6,5,3,2,5,6,6,70,60,55,45,35,25,10,15,20,30,20,35,115,190,185,195,13,8,5,5,5,5,8,9,7,9,15,13,1,0,-1,-2,24,3,-9999,-9999,-9999,26,-6,10,1015,rain,1,0,70,4,Australia
4,4,4,3,3,4,4,5,5,5,5,3,3,5,6,6,75,65,55,55,45,40,35,30,30,35,50,55,110,185,185,195,14,12,5,4,4,6,9,7,1,2,5,6,0,0,-1,0,27,8,-9999,-9999,-9999,26,-10,11,1015,none,1,0,75,4,Australia
4,4,4,4,4,4,4,4,5,6,6,5,4,3,5,6,70,65,60,60,60,55,50,45,35,40,50,60,75,140,200,200,14,11,8,5,5,7,6,4,1,2,1,-1,-2,-2,0,0,30,6,-9999,-9999,-9999,26,-10,12,1018,none,1,0,75,4,Australia
4,4,4,4,4,4,4,5,5,5,6,5,6,5,4,6,75,70,65,65,70,65,55,45,40,45,55,50,50,45,195,200,15,12,9,6,6,7,6,4,4,7,5,5,3,2,0,1,33,1,-9999,-9999,-9999,26,-10,12,1017,rain,1,0,70,4,Australia
4,4,4,4,4,4,4,4,5,5,6,5,6,5,3,4,85,80,80,80,85,85,75,60,55,50,60,60,50,40,140,170,14,11,7,7,6,5,5,5,3,2,6,11,8,0,1,4,36,1,-9999,-9999,-9999,26,-6,11,1016,rain,1,0,85,4,Australia
5,4,4,4,4,4,4,4,5,5,5,6,6,5,5,3,95,95,85,90,90,90,90,85,70,65,65,60,45,50,65,90,14,13,11,6,6,5,3,1,5,3,3,6,4,0,2,8,39,1,-9999,-9999,-9999,26,-6,11,1017,rain,2,0,100,4,Australia
5,5,5,5,4,4,4,4,5,5,6,6,6,5,5,4,90,90,90,95,95,95,95,95,90,80,65,55,50,40,60,65,14,10,6,6,6,5,4,1,-1,1,9,5,3,6,4,5,42,1,-9999,-9999,-9999,26,-4,11,1018,rain,2,0,90,4,Australia
5,5,5,5,5,5,5,5,4,5,6,6,5,5,5,6,90,95,95,100,100,105,105,100,85,70,65,60,50,60,50,55,13,9,8,8,7,1,2,3,1,-2,0,0,2,3,4,8,45,1,-9999,-9999,-9999,26,-4,11,1017,rain,2,0,90,4,Australia
