wind_speed_950mb,wind_speed_900mb,wind_speed_850mb,wind_speed_800mb,wind_speed_750mb,wind_speed_700mb,wind_speed_650mb,wind_speed_600mb,wind_speed_550mb,wind_speed_500mb,wind_speed_450mb,wind_speed_400mb,wind_speed_350mb,wind_speed_300mb,wind_speed_250mb,wind_speed_200mb,wind_direction_950mb,wind_direction_900mb,wind_direction_850mb,wind_direction_800mb,wind_direction_750mb,wind_direction_700mb,wind_direction_650mb,wind_direction_600mb,wind_direction_550mb,wind_direction_500mb,wind_direction_450mb,wind_direction_400mb,wind_direction_350mb,wind_direction_300mb,wind_direction_250mb,wind_direction_200mb,rh_950mb,rh_900mb,rh_850mb,rh_800mb,rh_750mb,rh_700mb,rh_650mb,rh_600mb,rh_550mb,rh_500mb,rh_450mb,rh_400mb,rh_350mb,rh_300mb,rh_250mb,rh_200mb,timepoint,cloudcover,highcloud,midcloud,lowcloud,temp2m,lifted_index,rh2m,msl_pressure,prec_type,prec_amount,snow_depth,wind10m.direction,wind10m.speed,country
2,2,2,2,2,3,3,2,2,3,2,1,2,2,4,6,25,25,25,40,65,80,85,95,120,80,90,270,25,145,210,150,14,9,8,7,11,10,7,1,-3,-4,-4,-3,-3,-1,12,1,102,6,-9999,-9999,-9999,24,2,10,1021,none,1,0,30,2,South Africa
2,2,2,2,2,2,2,2,2,3,3,2,2,2,5,5,30,40,50,55,55,60,65,105,110,70,70,140,45,120,160,155,13,7,6,7,9,9,6,1,-3,-4,-4,-2,-1,-1,-2,12,105,2,-9999,-9999,-9999,24,2,10,1022,none,1,0,30,2,South Africa
2,2,2,2,2,2,2,2,2,3,3,2,2,2,4,5,35,35,45,60,50,55,100,195,250,25,60,90,5,220,170,155,11,7,6,7,9,8,6,2,-3,-4,-4,-3,-3,-2,5,16,108,6,-9999,-9999,-9999,24,2,10,1022,none,1,0,40,2,South Africa
2,2,2,2,2,2,2,2,2,3,3,2,2,3,6,5,25,10,5,5,270,180,165,190,215,355,30,45,350,175,160,155,14,11,7,7,8,8,6,2,-3,-4,-4,-4,-2,0,12,12,111,9,-9999,-9999,-9999,24,2,10,1021,none,1,0,50,2,South Africa
1,2,2,2,2,2,2,3,3,3,3,2,2,3,5,5,355,0,350,295,250,135,145,165,200,300,345,335,290,185,155,195,15,13,9,8,9,8,4,-1,-3,-4,-4,-3,-2,2,6,8,114,9,-9999,-9999,-9999,24,2,10,1021,none,1,0,250,1,South Africa
2,2,2,2,2,2,2,2,2,3,3,2,3,3,5,5,205,225,240,220,180,115,130,160,180,285,315,280,235,165,150,195,13,11,8,8,9,10,6,-1,-3,-4,-4,-2,-2,3,14,15,117,9,-9999,-9999,-9999,24,2,10,1021,none,2,0,205,2,South Africa
2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,335,300,230,165,140,140,165,175,175,245,285,290,215,145,155,205,13,10,5,7,9,8,3,0,-4,-4,-4,-2,3,10,11,13,120,9,-9999,-9999,-9999,24,2,11,1021,none,2,0,5,2,South Africa
2,2,2,2,2,1,2,2,1,2,3,3,3,3,5,5,330,295,280,295,330,310,175,200,300,250,270,250,230,155,170,165,14,13,6,7,9,7,6,5,-4,-4,-4,-3,0,8,3,5,123,6,-9999,-9999,-9999,24,2,11,1020,none,2,0,345,2,South Africa
2,2,2,2,2,2,2,3,2,2,3,3,3,5,4,5,340,255,195,210,285,320,195,205,230,270,250,225,185,180,185,160,13,12,6,7,9,7,10,3,-3,-4,-4,-3,2,9,5,9,126,8,-9999,-9999,-9999,23,2,11,1018,none,2,0,5,2,South Africa
2,2,2,1,2,2,2,3,2,2,3,3,3,4,4,5,330,280,55,180,225,215,195,215,215,245,240,210,185,180,195,155,15,13,6,7,8,6,11,6,-3,-4,-4,-2,12,8,7,14,129,5,-9999,-9999,-9999,24,2,11,1020,none,2,0,15,2,South Africa
2,2,2,1,2,2,2,2,2,2,2,3,4,4,5,5,340,310,330,250,215,195,195,195,220,245,215,195,170,175,175,145,13,11,6,7,7,6,11,5,-3,-4,-4,1,6,7,9,12,132,7,-9999,-9999,-9999,24,2,11,1020,none,2,0,0,2,South Africa
2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,5,335,265,250,245,265,255,205,185,235,265,220,190,175,150,165,150,14,12,7,7,8,7,11,3,-3,-4,-3,4,4,3,8,12,135,9,-9999,-9999,-9999,24,2,10,1018,none,2,0,350,2,South Africa
2,2,2,2,2,2,2,2,2,2,3,3,3,5,4,5,310,250,250,250,260,260,220,180,190,235,215,195,155,145,145,155,14,11,6,7,7,7,11,2,-3,-4,0,5,3,8,14,16,138,8,-9999,-9999,-9999,24,2,10,1018,none,2,0,325,2,South Africa
2,2,2,2,2,2,2,2,2,2,3,3,3,4,3,5,305,255,270,250,250,245,205,160,165,190,200,190,155,145,150,165,14,12,6,7,7,7,11,2,-3,-4,3,4,4,6,4,7,141,9,-9999,-9999,-9999,24,2,10,1020,none,2,0,325,2,South Africa
2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,5,305,260,285,275,260,255,225,140,130,170,200,190,150,155,160,160,13,12,7,7,8,8,11,2,-2,0,4,2,3,2,6,7,144,8,-9999,-9999,-9999,24,2,11,1020,none,2,0,340,2,South Africa
2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,295,260,265,275,270,270,255,130,125,180,185,190,155,175,165,160,13,12,7,7,8,8,10,2,3,6,5,2,3,2,3,11,147,7,-9999,-9999,-9999,24,2,11,1018,none,2,0,320,2,South Africa
2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,4,305,260,255,255,265,265,255,185,115,190,190,205,175,180,165,170,13,11,7,7,8,8,10,2,5,5,5,2,3,1,4,12,150,5,-9999,-9999,-9999,24,2,11,1017,none,2,0,325,2,South Africa
2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,4,335,330,300,260,250,240,225,170,35,210,195,205,190,185,180,170,12,9,6,7,7,8,9,3,6,4,3,0,4,2,7,12,153,2,-9999,-9999,-9999,24,2,11,1018,none,2,0,340,3,South Africa
3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,5,325,320,315,300,280,250,210,185,205,215,245,245,210,195,195,155,14,10,6,7,7,9,8,4,6,6,3,0,3,1,7,8,156,2,-9999,-9999,-9999,24,2,10,1018,none,2,0,335,3,South Africa
3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,4,300,295,295,295,285,270,235,200,240,230,265,250,235,190,190,155,14,12,8,6,7,9,10,6,6,5,2,-1,2,3,6,12,159,2,-9999,-9999,-9999,24,2,10,1017,none,2,0,310,3,South Africa
3,3,3,3,3,3,2,2,2,2,3,3,3,2,3,4,285,280,275,270,265,270,260,230,240,215,245,275,255,230,175,180,14,11,8,6,8,8,12,8,5,5,3,0,2,1,4,9,162,3,-9999,-9999,-9999,25,2,10,1017,none,2,0,290,3,South Africa
3,3,3,3,3,2,2,2,2,2,3,3,3,2,3,4,280,260,255,250,255,260,235,210,240,260,250,270,260,275,160,175,14,9,5,6,8,8,13,9,5,5,2,-1,1,0,4,4,165,4,-9999,-9999,-9999,24,2,10,1018,none,2,0,290,2,South Africa
2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,4,290,260,245,245,255,255,240,190,225,270,260,270,265,285,175,170,14,8,6,7,8,9,13,9,5,5,1,-1,1,0,5,5,168,3,-9999,-9999,-9999,24,2,10,1018,none,2,0,310,2,South Africa
2,2,2,2,3,2,2,2,2,2,3,3,3,3,2,3,295,275,260,250,255,260,235,200,260,275,270,270,260,265,235,190,13,7,6,7,7,9,12,8,5,4,1,0,-1,0,4,8,171,4,-9999,-9999,-9999,24,2,11,1017,none,2,0,310,2,South Africa
2,2,2,2,2,2,2,2,2,2,3,4,3,3,3,3,290,270,260,265,260,250,195,180,255,270,275,270,265,255,250,200,13,8,7,7,7,9,11,8,5,4,2,0,-1,-1,3,12,174,5,-9999,-9999,-9999,24,2,10,1016,none,2,0,310,2,South Africa
3,2,2,2,2,2,2,2,2,3,3,4,3,3,3,4,305,275,250,235,230,230,210,130,305,270,275,270,265,260,245,210,12,7,6,6,7,10,14,11,5,3,1,0,-1,-2,2,14,177,4,-9999,-9999,-9999,24,2,10,1018,none,2,0,320,3,South Africa
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,300,290,270,250,235,240,225,180,260,265,270,265,270,280,265,210,12,7,6,6,7,10,13,11,4,3,0,0,0,-1,1,9,180,4,-9999,-9999,-9999,24,2,10,1018,none,2,0,315,2,South Africa
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,290,270,255,260,275,275,255,270,295,280,275,275,270,265,280,215,13,8,7,7,8,10,13,13,5,3,0,-1,0,-1,2,6,183,2,-9999,-9999,-9999,25,2,10,1018,none,2,0,295,2,South Africa
2,2,2,2,2,2,2,2,2,3,3,4,4,3,3,3,280,250,245,255,265,270,270,245,265,270,270,280,275,260,280,220,13,9,8,8,8,10,13,13,7,3,-1,-1,0,-2,2,5,186,2,-9999,-9999,-9999,25,2,9,1017,none,2,0,280,2,South Africa
2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,3,260,230,220,220,235,255,270,260,245,260,275,280,270,260,270,225,12,9,9,9,10,11,13,13,7,5,-1,-1,0,-1,1,6,189,7,-9999,-9999,-9999,25,2,10,1018,none,2,0,275,2,South Africa
2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,3,260,215,200,210,220,235,240,215,235,265,285,280,280,265,265,240,12,10,11,12,12,12,13,13,10,6,0,-1,0,-2,1,9,192,7,-9999,-9999,-9999,25,-1,11,1020,none,2,0,310,2,South Africa
6,6,7,7,6,6,6,6,6,6,6,7,9,9,10,9,45,25,10,355,335,345,350,345,345,345,350,335,330,325,320,315,16,15,16,16,16,15,12,7,8,10,0,-4,-1,-2,-4,-4,3,9,-9999,-9999,-9999,15,6,14,1004,rain,3,0,55,5,New Zealand
6,7,6,5,5,5,6,6,6,6,7,6,8,9,10,10,25,5,340,340,320,325,330,330,340,340,340,335,325,325,320,315,16,16,16,15,9,6,8,3,2,1,-2,13,-3,-4,-4,-4,6,9,-9999,-9999,-9999,16,2,14,1002,rain,3,0,30,5,New Zealand
6,6,5,5,5,5,5,6,6,6,6,6,7,9,11,10,10,340,345,345,340,340,335,325,325,325,325,320,310,315,310,310,16,16,14,15,10,9,11,5,10,11,13,11,9,-4,-4,-4,9,9,-9999,-9999,-9999,17,2,15,1002,rain,3,0,15,5,New Zealand
5,5,5,5,5,5,6,6,6,6,6,6,6,8,10,10,350,345,345,345,350,340,325,325,330,330,325,315,310,310,305,305,15,14,14,14,15,15,9,9,13,9,6,9,14,-1,-4,-4,12,9,-9999,-9999,-9999,17,2,15,1000,rain,3,0,10,4,New Zealand
5,5,5,5,5,5,6,6,6,6,6,6,6,7,10,10,330,330,335,335,330,330,325,325,320,320,310,320,315,310,305,305,15,14,13,10,8,4,6,7,8,10,9,6,2,-2,-4,-4,15,9,-9999,-9999,-9999,17,2,15,999,rain,3,0,0,4,New Zealand
5,5,5,5,5,5,5,6,6,6,6,7,6,7,9,9,330,320,320,320,320,320,320,315,310,310,310,310,305,305,305,300,12,13,15,11,6,5,6,13,10,11,6,2,12,2,-4,-4,18,9,-9999,-9999,-9999,17,2,15,999,rain,3,0,350,4,New Zealand
5,5,5,5,5,5,6,6,6,6,6,6,6,6,8,9,325,325,325,325,320,315,315,315,315,315,305,300,300,290,300,300,14,13,14,13,10,13,11,7,9,13,10,9,15,5,-4,-4,21,9,-9999,-9999,-9999,17,2,15,999,rain,3,0,340,3,New Zealand
5,5,5,5,5,5,5,5,6,6,6,6,6,5,7,9,330,310,315,325,325,320,320,320,315,310,305,295,295,310,300,300,16,16,15,15,16,14,10,10,11,5,5,8,5,9,-3,-4,24,9,-9999,-9999,-9999,17,2,15,999,rain,4,0,345,4,New Zealand
5,5,5,5,5,5,5,6,6,6,6,6,6,5,8,9,305,305,300,305,310,320,320,320,310,305,300,300,295,305,300,300,14,12,12,12,11,5,4,5,3,1,0,-1,0,5,-3,-4,27,5,-9999,-9999,-9999,17,2,14,999,rain,4,0,320,4,New Zealand
4,4,4,4,5,5,5,5,6,6,6,6,5,6,8,9,300,295,295,295,295,295,295,300,305,305,305,295,305,300,300,295,14,14,13,13,14,13,8,6,4,0,-3,-1,0,-2,-3,-4,30,5,-9999,-9999,-9999,17,2,14,999,rain,4,0,320,3,New Zealand
4,4,4,4,4,3,4,5,5,6,6,6,6,6,8,8,270,275,280,285,280,255,255,275,290,295,300,305,305,295,300,295,15,14,13,12,12,12,14,5,2,8,-2,-1,1,-2,-4,-4,33,3,-9999,-9999,-9999,16,2,14,1001,rain,4,0,265,3,New Zealand
5,4,4,4,5,4,4,5,5,6,7,7,7,6,8,8,210,235,255,260,280,280,280,280,290,295,300,300,295,285,295,295,15,14,12,14,13,12,13,8,7,10,-1,-1,1,1,-3,-4,36,6,-9999,-9999,-9999,15,6,14,1003,rain,4,0,210,4,New Zealand
5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,9,195,195,210,230,250,270,270,280,285,270,265,270,260,270,285,295,15,15,12,9,10,10,10,11,-1,-4,-4,-3,-2,-1,-3,-4,39,9,-9999,-9999,-9999,16,6,13,1005,rain,4,0,200,5,New Zealand
5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,9,195,185,195,210,225,240,245,250,250,260,270,275,275,290,285,290,14,13,11,8,4,3,3,-2,-4,-3,-3,-3,-2,0,-3,-4,42,8,-9999,-9999,-9999,16,10,12,1008,rain,4,0,200,4,New Zealand
5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,9,200,195,195,205,225,235,230,225,240,255,265,270,275,285,290,295,14,13,11,7,2,1,1,2,-3,-3,-3,-2,-2,0,-2,-4,45,1,-9999,-9999,-9999,16,6,12,1010,rain,4,0,205,4,New Zealand
5,5,4,5,5,5,5,5,5,5,5,5,6,6,6,8,195,200,210,215,225,230,235,240,245,250,255,260,270,280,290,290,13,13,9,7,4,2,0,0,-3,-3,-3,-2,-2,3,-2,-4,48,1,-9999,-9999,-9999,15,6,12,1012,rain,4,0,195,4,New Zealand
4,4,4,4,4,4,4,4,5,5,4,4,5,6,6,8,185,195,210,220,220,220,225,235,240,245,250,250,260,270,285,290,14,14,9,5,2,-1,-1,-2,-3,-3,-2,-2,-2,1,-1,-4,51,4,-9999,-9999,-9999,15,10,11,1013,rain,4,0,180,4,New Zealand
4,3,3,3,3,3,3,4,4,4,4,3,3,5,6,8,185,190,205,205,210,210,215,215,225,235,240,240,250,265,285,290,13,15,6,2,-1,-1,-2,-3,-3,-3,-2,-1,-1,-1,-2,-4,54,5,-9999,-9999,-9999,14,10,11,1015,rain,4,0,185,4,New Zealand
4,3,3,3,3,3,3,3,3,3,3,3,3,4,6,7,180,180,195,200,195,200,195,215,235,235,245,250,245,265,290,295,13,15,3,1,-1,-1,-3,-2,-2,-2,-2,-1,0,-1,-2,-4,57,9,-9999,-9999,-9999,14,15,11,1017,rain,4,0,175,3,New Zealand
3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,7,170,175,190,190,190,200,220,230,205,220,245,255,250,250,295,295,11,15,-1,-3,-3,-3,-3,-1,-2,-1,-1,0,2,1,-2,-4,60,8,-9999,-9999,-9999,14,15,9,1017,rain,4,0,165,3,New Zealand
3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,7,175,175,175,175,175,190,220,215,225,230,225,230,240,250,290,290,11,15,3,-1,-1,-2,-1,-2,-3,3,4,4,2,3,-1,-4,63,9,-9999,-9999,-9999,14,15,8,1017,rain,4,0,175,3,New Zealand
3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,7,170,170,170,165,175,185,200,210,220,215,220,240,250,260,265,285,11,15,-1,-2,0,0,-1,-3,1,2,5,10,7,14,0,-4,66,9,-9999,-9999,-9999,14,15,8,1020,rain,4,0,170,3,New Zealand
3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,7,165,165,155,155,155,170,180,200,225,245,260,255,260,270,270,285,11,15,-1,-1,0,-2,-3,-3,1,-1,2,9,7,12,0,-4,69,9,-9999,-9999,-9999,14,15,8,1021,none,4,0,160,3,New Zealand
3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,7,160,160,150,145,150,160,175,205,230,255,265,265,260,265,275,285,12,15,1,1,2,2,2,1,-1,-2,1,5,6,0,-1,-4,72,9,-9999,-9999,-9999,14,15,9,1021,none,4,0,160,3,New Zealand
3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,7,165,165,150,150,155,165,185,205,215,240,250,255,250,235,275,285,13,15,2,3,2,0,-2,-3,0,3,4,3,-2,-1,-1,-4,75,5,-9999,-9999,-9999,14,15,9,1021,none,4,0,160,3,New Zealand
3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,7,165,170,160,160,165,165,170,170,175,195,230,245,235,235,260,280,13,15,3,2,2,1,-2,-3,-3,1,0,-2,0,3,1,-3,78,7,-9999,-9999,-9999,15,10,9,1022,none,4,0,165,3,New Zealand
3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,7,160,160,165,170,175,175,175,180,175,185,210,225,230,230,250,275,13,15,2,1,2,1,-2,-3,-3,-2,-2,2,4,5,2,-3,81,9,-9999,-9999,-9999,14,10,10,1024,rain,4,0,160,3,New Zealand
3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,6,160,160,175,180,190,195,195,205,205,200,205,225,235,245,255,270,13,15,1,1,1,2,-2,-3,-3,-2,1,6,8,10,5,-3,84,9,-9999,-9999,-9999,14,10,9,1024,rain,4,0,160,3,New Zealand
3,3,3,3,3,4,3,3,3,3,3,4,5,5,5,6,175,175,185,190,200,200,200,215,225,225,225,230,240,240,250,265,13,15,2,1,1,1,-2,-3,-3,-3,-1,9,3,2,2,-3,87,9,-9999,-9999,-9999,14,10,10,1024,rain,4,0,175,3,New Zealand
3,3,3,3,3,4,4,3,4,4,4,5,5,5,6,6,170,170,190,200,205,200,195,205,220,220,225,225,235,240,240,260,12,15,3,2,2,-2,-3,-3,-3,-2,5,5,3,6,0,-3,90,9,-9999,-9999,-9999,14,10,10,1025,rain,4,0,170,3,New Zealand
3,3,3,3,4,4,4,3,3,4,5,5,5,5,5,5,160,175,195,200,200,190,190,205,215,220,215,215,225,210,210,240,13,14,5,2,-1,-2,0,0,-2,1,-1,-1,0,-1,-1,-2,93,9,-9999,-9999,-9999,14,10,10,1026,rain,4,0,155,3,New Zealand
3,3,3,3,3,4,4,4,3,4,5,5,5,6,6,5,165,165,180,195,195,195,200,205,215,210,205,205,190,150,150,210,10,13,10,-1,-3,-1,-1,-3,-4,-3,-2,0,0,3,4,0,96,9,-9999,-9999,-9999,15,15,9,1025,rain,4,0,170,3,New Zealand
3,3,3,3,3,4,4,4,4,5,5,5,5,6,6,4,180,175,180,190,195,200,205,210,210,205,200,190,170,150,145,180,12,12,15,-3,-3,-1,-1,-2,-3,-1,1,2,2,4,5,4,99,7,-9999,-9999,-9999,15,10,9,1025,rain,4,0,180,3,New Zealand
3,3,3,3,4,4,4,4,4,4,5,5,5,5,6,5,160,170,170,185,190,200,200,200,200,200,180,175,155,155,145,140,12,13,15,-3,-2,-2,-2,-3,-1,1,0,-1,2,4,7,4,102,8,-9999,-9999,-9999,15,15,11,1025,rain,4,0,150,3,New Zealand
3,3,3,3,4,4,4,4,4,4,5,4,5,5,5,5,160,195,185,175,185,185,190,190,195,180,170,165,150,135,125,140,13,12,4,-3,-2,-1,0,4,2,0,-2,1,3,3,5,8,105,6,-9999,-9999,-9999,15,15,9,1026,rain,4,0,155,3,New Zealand
3,3,3,3,3,3,4,4,3,3,3,3,4,5,5,3,150,170,175,180,190,190,190,190,190,175,165,175,150,135,125,130,13,14,-1,-3,-2,0,2,4,2,-1,1,1,3,3,7,13,108,4,-9999,-9999,-9999,14,15,9,1026,rain,4,0,145,3,New Zealand
3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,155,170,180,190,195,200,195,190,180,170,170,165,160,115,115,110,13,14,-1,-2,-2,0,3,3,0,-1,1,1,3,2,6,15,111,5,-9999,-9999,-9999,14,15,9,1025,none,4,0,150,3,New Zealand
2,2,3,3,3,3,3,3,2,2,2,2,3,3,3,3,145,155,170,170,180,190,200,210,230,190,165,155,135,75,90,85,13,14,-2,-2,-2,0,4,3,0,-1,1,2,4,2,10,14,114,6,-9999,-9999,-9999,14,15,8,1026,none,4,0,140,2,New Zealand
2,2,2,2,3,3,3,3,2,2,2,2,3,3,3,3,120,125,155,165,185,190,205,220,265,305,160,95,80,20,40,55,12,14,-2,-3,-2,1,4,2,0,-1,2,2,3,2,10,14,117,2,-9999,-9999,-9999,14,15,8,1026,none,4,0,120,2,New Zealand
2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,80,75,145,185,195,195,200,230,270,305,330,5,20,5,25,40,12,12,-2,-3,-2,1,4,3,0,-1,2,3,5,3,11,14,120,3,-9999,-9999,-9999,14,15,7,1026,none,4,0,85,2,New Zealand
2,2,2,2,2,2,3,3,3,3,3,3,4,5,5,5,20,0,165,195,220,230,235,245,265,310,325,350,0,10,20,20,11,13,-2,-3,-2,2,4,4,1,-1,1,3,6,5,11,14,123,5,-9999,-9999,-9999,14,15,7,1025,none,4,0,10,2,New Zealand
1,2,2,2,2,2,3,3,3,3,3,4,5,5,6,6,25,265,250,245,235,230,235,250,280,315,350,345,355,5,15,0,11,11,-2,-2,-2,1,4,4,3,1,0,2,2,5,10,4,126,4,-9999,-9999,-9999,15,15,7,1025,none,4,0,30,1,New Zealand
2,2,2,2,2,3,3,3,3,3,4,4,5,6,6,5,355,325,260,235,230,235,250,265,285,295,320,345,350,5,5,340,12,11,-1,-2,-2,0,2,5,5,3,1,2,2,4,4,2,129,3,-9999,-9999,-9999,15,15,7,1026,none,4,0,355,2,New Zealand
2,2,2,2,2,3,3,3,3,3,4,4,5,5,5,5,310,295,260,250,245,245,255,270,280,290,300,300,310,330,335,315,12,13,3,-2,-2,-1,2,5,4,1,0,-1,1,0,0,0,132,2,-9999,-9999,-9999,14,15,8,1026,none,4,0,310,2,New Zealand
2,2,2,2,3,3,3,3,3,3,4,4,4,5,5,6,275,260,235,245,240,245,255,270,280,285,285,290,280,300,305,300,13,12,3,-2,-3,-2,1,4,4,-1,-1,1,3,0,1,-1,135,1,-9999,-9999,-9999,14,15,8,1025,none,4,0,270,2,New Zealand
2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,230,210,205,225,220,225,240,270,280,275,275,280,275,270,285,285,13,10,4,-2,-3,-2,-1,1,-1,-2,2,0,3,5,3,-1,138,1,-9999,-9999,-9999,14,15,8,1026,none,4,0,225,2,New Zealand
2,3,3,2,2,2,2,3,3,4,4,4,4,4,5,5,180,170,175,220,220,225,245,265,265,265,260,265,265,270,280,285,13,11,7,-3,-3,-2,-1,0,-2,0,2,3,2,6,4,0,141,1,-9999,-9999,-9999,15,10,8,1027,none,4,0,180,2,New Zealand
2,3,3,2,2,2,2,3,3,3,4,4,4,4,5,6,145,155,165,210,210,220,245,250,250,260,265,270,270,275,285,285,12,12,13,-2,-2,-1,-1,-2,-2,0,2,3,0,8,5,-1,144,1,-9999,-9999,-9999,15,10,8,1026,none,4,0,350,1,New Zealand
