wind_speed_950mb,wind_speed_900mb,wind_speed_850mb,wind_speed_800mb,wind_speed_750mb,wind_speed_700mb,wind_speed_650mb,wind_speed_600mb,wind_speed_550mb,wind_speed_500mb,wind_speed_450mb,wind_speed_400mb,wind_speed_350mb,wind_speed_300mb,wind_speed_250mb,wind_speed_200mb,wind_direction_950mb,wind_direction_900mb,wind_direction_850mb,wind_direction_800mb,wind_direction_750mb,wind_direction_700mb,wind_direction_650mb,wind_direction_600mb,wind_direction_550mb,wind_direction_500mb,wind_direction_450mb,wind_direction_400mb,wind_direction_350mb,wind_direction_300mb,wind_direction_250mb,wind_direction_200mb,rh_950mb,rh_900mb,rh_850mb,rh_800mb,rh_750mb,rh_700mb,rh_650mb,rh_600mb,rh_550mb,rh_500mb,rh_450mb,rh_400mb,rh_350mb,rh_300mb,rh_250mb,rh_200mb,timepoint,cloudcover,highcloud,midcloud,lowcloud,temp2m,lifted_index,rh2m,msl_pressure,prec_type,prec_amount,snow_depth,wind10m.direction,wind10m.speed,country
2,3,3,2,2,2,3,3,3,3,3,4,4,4,5,6,140,160,165,195,205,225,235,235,225,245,265,270,265,275,280,280,11,11,15,-2,-2,-1,-2,-2,-1,1,2,1,2,4,5,-1,147,7,-9999,-9999,-9999,15,10,8,1025,rain,4,0,125,1,New Zealand
2,3,3,2,2,2,2,2,3,3,3,3,3,4,5,6,135,140,150,170,190,205,215,215,225,240,265,265,265,265,275,275,11,11,15,-1,-2,-1,-2,-3,0,1,2,0,1,4,3,-2,150,8,-9999,-9999,-9999,15,10,7,1026,rain,4,0,95,2,New Zealand
2,2,3,2,2,2,2,2,2,2,3,3,3,3,4,6,115,125,130,130,160,165,185,195,220,225,255,265,270,255,265,275,9,13,15,-1,-1,-1,-2,-2,0,1,1,-1,1,3,2,-2,153,9,-9999,-9999,-9999,15,10,8,1026,rain,4,0,40,2,New Zealand
2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,6,80,100,110,90,105,70,320,280,255,245,255,255,265,245,265,280,9,12,15,-1,-1,-1,-2,-2,0,1,1,0,1,5,3,-2,156,9,-9999,-9999,-9999,16,10,7,1026,rain,4,0,20,2,New Zealand
2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,6,65,105,115,90,75,15,295,275,255,255,260,250,255,240,250,270,11,12,15,-1,-1,-1,-2,-3,0,1,1,0,2,6,3,-2,159,9,-9999,-9999,-9999,15,10,8,1026,rain,4,0,80,2,New Zealand
2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,5,75,100,105,80,55,10,305,250,260,320,280,245,255,240,255,270,10,12,15,-1,-1,-1,-2,-2,0,1,0,2,3,5,5,-1,162,9,-9999,-9999,-9999,15,10,7,1027,rain,4,0,85,2,New Zealand
2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,5,55,85,105,55,35,10,340,325,330,345,300,260,260,260,270,285,10,12,15,-1,-1,-1,-2,-2,0,1,-1,2,3,5,7,-1,165,9,-9999,-9999,-9999,15,10,7,1027,rain,4,0,50,2,New Zealand
3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,6,60,85,95,50,30,0,340,340,340,330,290,270,260,265,280,285,10,11,15,-2,-2,-1,-2,-2,-1,-2,-2,2,3,5,7,0,168,8,-9999,-9999,-9999,16,10,8,1027,none,4,0,35,3,New Zealand
3,3,3,2,2,2,2,2,2,3,3,3,3,3,5,6,35,85,100,50,30,0,340,335,320,285,270,270,260,270,275,280,11,11,12,-2,-2,-1,-2,-2,-2,-3,-2,0,2,4,5,-1,171,4,-9999,-9999,-9999,16,10,8,1027,none,4,0,35,3,New Zealand
3,3,3,2,2,2,2,2,2,2,3,3,3,4,5,6,60,70,80,55,40,15,355,340,315,275,275,265,255,260,270,275,11,12,9,-2,-2,-1,-2,-2,-2,-3,-2,-1,1,2,3,0,174,2,-9999,-9999,-9999,16,15,7,1027,none,4,0,55,3,New Zealand
3,3,3,3,2,2,2,2,2,2,3,3,3,4,6,6,55,45,45,45,40,20,0,345,325,315,310,270,255,255,265,275,10,13,8,-3,-2,-2,-2,-2,-2,-3,-3,0,1,3,6,0,177,1,-9999,-9999,-9999,15,15,7,1028,none,4,0,60,3,New Zealand
3,3,3,3,3,3,2,3,3,3,3,3,4,5,6,6,45,40,40,25,15,0,340,330,325,325,305,275,270,265,265,270,11,14,15,-2,-3,-2,-1,-2,-2,-3,-3,-1,0,3,3,0,180,4,-9999,-9999,-9999,15,10,9,1028,none,4,0,55,3,New Zealand
3,3,3,3,2,2,2,2,3,3,3,3,4,5,7,6,30,25,25,25,15,0,345,315,310,300,285,290,275,265,265,270,11,14,16,-2,-2,0,-1,-3,-3,-3,-2,0,1,7,15,0,183,9,-9999,-9999,-9999,15,15,8,1027,rain,4,0,35,3,New Zealand
3,3,3,3,3,2,2,2,2,3,3,3,4,6,6,7,40,35,35,15,10,10,10,335,310,295,290,295,285,260,260,270,10,13,15,-1,-1,0,-1,-2,-3,-3,-2,-1,3,13,14,1,186,9,-9999,-9999,-9999,15,15,9,1029,rain,4,0,35,3,New Zealand
3,3,3,3,3,3,3,3,3,3,4,5,5,6,6,6,40,25,10,20,20,15,0,340,325,305,300,290,290,265,260,265,10,13,7,-1,0,0,-2,-3,-3,-3,-2,-2,12,16,13,1,189,9,-9999,-9999,-9999,15,15,8,1029,none,4,0,50,3,New Zealand
3,3,3,3,3,3,3,3,3,3,3,5,5,6,6,6,40,5,355,15,15,10,5,340,325,310,285,285,290,275,265,270,11,11,15,0,0,1,-2,-3,-3,-3,-3,0,14,15,14,3,192,9,-9999,-9999,-9999,16,15,9,1029,none,4,0,50,3,New Zealand
3,4,4,4,4,3,3,2,3,3,2,3,3,5,5,4,105,85,90,80,70,65,45,5,270,295,275,270,235,155,160,180,12,13,6,7,7,0,-3,-3,-4,-4,-4,0,-3,1,3,8,3,1,-9999,-9999,-9999,26,2,10,1010,none,0,0,105,3,Papua New Guinea
3,4,4,4,4,3,3,2,2,3,2,3,3,5,5,5,100,90,85,85,75,70,45,10,300,315,305,255,200,160,165,200,12,12,8,6,5,-1,-3,-3,-4,-4,-4,-2,-2,4,-1,0,6,1,-9999,-9999,-9999,26,2,11,1012,none,1,0,105,3,Papua New Guinea
3,4,4,4,3,3,3,3,2,3,3,3,3,4,5,5,100,90,85,80,80,75,45,10,295,305,315,270,170,165,175,195,14,12,10,7,4,0,-2,-3,-4,-4,-4,-1,0,1,5,0,9,1,-9999,-9999,-9999,26,2,11,1012,none,1,0,110,3,Papua New Guinea
3,4,4,4,3,3,3,3,3,3,3,3,2,3,5,5,90,90,85,80,85,90,55,10,300,295,300,275,145,170,175,185,15,14,12,8,5,0,-2,-2,-4,-4,-3,-2,1,2,-3,1,12,1,-9999,-9999,-9999,26,-1,12,1010,none,1,0,90,3,Papua New Guinea
3,3,4,4,3,3,3,2,3,3,3,3,2,2,5,4,90,90,85,80,80,90,70,10,300,300,285,255,115,225,170,195,14,10,9,8,5,0,-2,-2,-4,-4,-3,-2,1,-2,-2,0,15,2,-9999,-9999,-9999,25,-1,11,1011,none,1,0,110,3,Papua New Guinea
4,4,4,4,3,3,3,2,3,3,3,3,2,2,5,3,90,85,85,80,75,80,70,330,290,295,290,265,5,215,165,210,14,12,9,8,5,0,-2,-3,-4,-4,-2,-2,0,-3,0,0,18,2,-9999,-9999,-9999,26,2,11,1012,none,1,0,85,3,Papua New Guinea
3,4,4,4,3,3,3,2,3,3,3,3,3,2,4,3,85,80,80,80,75,75,65,350,285,290,290,270,335,175,150,225,14,10,6,6,3,-1,-2,-3,-4,-4,-1,-2,0,-2,1,0,21,1,-9999,-9999,-9999,26,-1,11,1011,none,1,0,80,3,Papua New Guinea
3,4,4,4,3,3,3,3,3,3,3,3,2,2,4,5,90,80,80,75,70,70,45,320,285,275,265,270,320,250,150,305,14,13,7,6,2,-2,-2,-3,-4,-4,-2,-2,1,-2,3,-1,24,1,-9999,-9999,-9999,26,-1,11,1008,none,1,0,80,3,Papua New Guinea
3,4,4,4,3,3,2,3,3,3,3,4,3,2,3,5,85,80,80,75,70,70,45,310,280,270,260,275,295,235,145,310,14,10,8,7,2,-2,-2,-3,-4,-4,-2,-3,1,-2,1,-1,27,2,-9999,-9999,-9999,26,2,11,1008,none,1,0,90,3,Papua New Guinea
4,4,4,4,3,3,2,3,3,3,3,5,2,2,3,6,85,75,80,80,75,70,30,300,285,290,265,270,290,170,145,300,14,12,9,7,3,-2,-3,-4,-4,-4,-3,-3,0,-2,1,-1,30,1,-9999,-9999,-9999,26,2,11,1011,none,1,0,85,3,Papua New Guinea
4,4,4,4,3,3,2,3,3,3,4,4,3,2,2,6,90,80,75,75,75,75,25,300,300,285,270,265,260,135,150,295,15,12,11,8,4,-2,-3,-4,-3,-4,-2,-3,-2,-2,2,-1,33,1,-9999,-9999,-9999,26,-1,11,1011,none,1,0,90,3,Papua New Guinea
3,4,4,4,3,3,2,3,3,3,4,4,3,2,2,6,90,80,80,75,80,85,10,300,295,280,275,270,255,250,130,290,15,11,10,8,4,-2,-3,-4,-3,-4,-3,-2,-1,-2,3,-1,36,2,-9999,-9999,-9999,26,-1,12,1008,none,1,0,95,3,Papua New Guinea
3,4,4,4,4,3,2,3,3,3,4,4,2,2,3,6,90,80,80,75,75,80,115,280,280,270,275,265,270,270,325,290,14,12,9,6,4,-1,-3,-4,-2,-3,-3,-3,-1,-1,0,-1,39,2,-9999,-9999,-9999,26,-1,11,1010,none,1,0,90,3,Papua New Guinea
3,4,4,4,4,3,2,2,3,3,5,3,2,2,3,6,80,75,80,80,80,95,145,245,275,275,280,270,265,275,330,280,14,10,7,5,2,-2,-3,-3,-3,-3,-3,-3,-2,-1,1,-1,42,4,-9999,-9999,-9999,26,-1,11,1011,none,1,0,85,3,Papua New Guinea
3,4,4,4,4,3,2,3,3,3,5,3,3,3,3,6,75,75,80,80,80,90,145,210,265,270,285,290,290,270,320,275,14,10,8,5,2,-1,-3,-3,-3,-3,-3,-3,-3,-2,2,-1,45,2,-9999,-9999,-9999,26,-1,11,1010,rain,1,0,75,3,Papua New Guinea
3,3,3,3,3,3,2,3,3,3,5,3,4,4,5,6,80,75,75,75,80,85,150,215,240,240,280,300,280,275,295,265,14,14,13,12,7,3,-3,-3,-3,-3,-3,-3,-3,-3,0,-2,48,2,-9999,-9999,-9999,26,-1,11,1008,rain,1,0,75,3,Papua New Guinea
3,3,3,3,3,3,3,3,3,3,4,3,4,3,5,6,70,75,75,75,85,95,150,210,235,245,280,295,280,260,285,250,14,14,12,12,11,8,-2,-3,-3,-3,-3,-3,-4,-2,2,-2,51,3,-9999,-9999,-9999,26,-1,12,1008,rain,2,0,80,3,Papua New Guinea
3,4,4,4,3,3,2,3,3,4,4,4,4,3,5,5,70,85,90,90,80,85,125,210,225,240,275,280,285,270,255,235,15,13,12,8,5,4,-1,-4,-4,-3,-3,-3,-3,-1,-1,-1,54,2,-9999,-9999,-9999,26,-1,12,1010,rain,2,0,85,3,Papua New Guinea
4,4,4,3,3,3,2,3,3,4,3,3,5,3,5,6,85,90,90,85,75,75,100,210,220,240,265,270,285,265,250,245,15,13,13,11,10,5,8,-3,-4,-3,-3,-3,1,-1,-2,-1,57,2,-9999,-9999,-9999,26,2,12,1011,rain,2,0,80,3,Papua New Guinea
3,4,4,3,3,3,2,3,3,4,4,3,5,4,5,4,75,80,85,85,85,90,100,210,235,240,265,265,280,265,200,220,14,12,8,10,10,8,10,-3,-4,-3,-3,-3,0,-2,-2,2,60,6,-9999,-9999,-9999,26,-1,11,1009,rain,2,0,80,3,Papua New Guinea
4,4,4,3,3,3,2,3,3,4,5,3,5,5,4,3,75,80,85,85,80,75,100,205,220,240,260,265,275,255,195,220,14,13,6,6,9,7,2,-3,-4,-3,-3,-3,0,0,-1,3,63,8,-9999,-9999,-9999,26,-1,11,1010,rain,2,0,70,3,Papua New Guinea
4,4,4,3,3,3,3,3,3,4,5,4,5,5,4,5,65,70,80,85,90,90,125,175,200,235,260,250,265,250,165,235,14,13,4,2,5,4,-2,-3,-4,-3,-3,-3,1,-1,0,3,66,9,-9999,-9999,-9999,26,-1,11,1012,rain,2,0,60,3,Papua New Guinea
4,4,4,3,3,2,2,3,3,4,5,4,5,5,5,4,75,80,85,80,70,50,100,165,200,230,260,245,255,245,165,215,13,13,4,0,0,1,0,-2,-4,-3,-3,-2,1,-1,0,0,69,5,-9999,-9999,-9999,26,-1,11,1010,rain,2,0,70,3,Papua New Guinea
4,4,4,3,3,2,2,2,3,4,5,5,5,5,5,5,80,80,85,80,75,45,55,170,210,240,260,235,245,235,185,190,12,13,2,0,-1,1,0,0,-3,-3,-3,-3,0,-1,0,0,72,5,-9999,-9999,-9999,26,-1,10,1008,rain,2,0,75,4,Papua New Guinea
4,4,4,4,3,2,2,2,3,4,5,5,5,6,6,6,80,80,85,85,85,75,50,170,200,240,250,235,240,235,180,185,12,13,2,-1,-2,0,-1,2,-2,-3,-4,-3,0,1,-1,0,75,2,-9999,-9999,-9999,26,-1,11,1008,none,2,0,75,3,Papua New Guinea
4,4,4,4,3,2,2,2,3,4,5,5,6,6,5,6,75,85,80,85,85,90,115,160,195,240,245,230,240,230,180,180,13,10,1,-1,-2,-1,-1,3,0,-3,-4,-3,-2,-1,1,0,78,2,-9999,-9999,-9999,26,2,11,1011,none,2,0,80,3,Papua New Guinea
4,4,4,4,3,2,2,2,3,3,5,5,6,6,6,6,70,75,75,80,85,90,100,150,185,230,255,240,235,230,170,185,13,14,1,-1,-2,-1,0,3,1,-2,-3,-3,1,-2,2,1,81,2,-9999,-9999,-9999,26,-1,10,1011,none,2,0,70,3,Papua New Guinea
4,4,4,4,3,2,2,2,3,4,5,5,6,6,5,6,70,70,70,70,80,90,120,170,195,220,245,235,235,220,170,195,11,15,2,0,-2,-2,0,3,1,-2,-3,-3,3,-2,6,0,84,2,-9999,-9999,-9999,26,2,9,1009,none,2,0,65,3,Papua New Guinea
3,3,4,4,3,3,2,2,3,3,5,5,6,6,6,5,75,70,65,65,70,90,165,190,195,205,250,240,225,200,180,195,12,15,5,2,-1,-2,1,4,1,-1,-3,-2,-1,-1,10,2,87,6,-9999,-9999,-9999,26,2,10,1010,rain,2,0,70,3,Papua New Guinea
4,4,4,4,3,3,2,2,3,3,5,5,6,5,5,6,70,65,70,70,70,80,140,190,195,210,245,235,225,195,190,205,11,14,11,3,0,-2,0,4,2,-1,-3,-3,-1,3,14,0,90,5,-9999,-9999,-9999,26,-1,10,1012,rain,2,0,70,3,Papua New Guinea
4,4,4,4,3,3,2,2,2,3,5,5,6,6,5,6,70,65,60,70,65,65,55,245,220,220,235,230,220,195,200,195,11,12,15,3,0,-2,0,4,4,0,-2,-3,-2,6,11,0,93,9,-9999,-9999,-9999,26,-1,10,1011,rain,2,0,80,3,Papua New Guinea
4,4,4,4,3,3,2,2,3,3,5,5,5,6,5,6,80,65,55,70,75,65,25,285,255,235,240,230,215,200,210,210,9,11,14,4,1,-2,-1,4,4,2,-3,-3,-2,12,14,12,96,9,-9999,-9999,-9999,26,-1,11,1009,rain,3,0,85,3,Papua New Guinea
4,4,4,4,3,3,2,2,3,3,5,5,5,5,6,6,75,70,70,75,80,65,15,270,265,245,245,230,215,195,195,210,10,11,10,4,1,-2,-1,4,4,2,-2,-3,7,13,13,15,99,9,-9999,-9999,-9999,26,-1,11,1009,rain,3,0,90,3,Papua New Guinea
4,4,4,4,3,3,2,2,3,3,5,5,5,5,5,5,85,85,75,70,70,50,340,285,265,240,240,225,215,200,210,225,13,12,14,4,1,-2,-1,3,3,2,-2,-2,-1,8,11,15,102,9,-9999,-9999,-9999,26,-1,11,1011,none,3,0,85,3,Papua New Guinea
4,4,4,4,3,3,2,2,3,3,5,5,5,5,5,5,85,85,75,70,75,70,325,285,265,255,240,235,220,195,215,220,14,12,12,7,1,-1,-1,3,4,1,-2,-2,0,4,11,16,105,9,-9999,-9999,-9999,26,-1,11,1011,rain,3,0,80,3,Papua New Guinea
3,4,4,4,3,3,2,3,3,4,5,5,5,5,5,5,80,70,70,70,70,65,295,265,270,265,245,240,225,205,215,215,15,13,11,6,2,0,-2,3,3,-1,0,-2,1,6,6,15,108,8,-9999,-9999,-9999,26,-1,11,1009,rain,3,0,85,3,Papua New Guinea
3,4,4,4,3,3,2,3,3,4,5,5,5,5,5,6,90,75,70,65,65,55,325,275,280,270,245,235,225,200,210,220,15,13,11,6,2,0,-1,3,2,-1,1,0,0,7,7,12,111,6,-9999,-9999,-9999,26,-1,12,1010,rain,3,0,90,3,Papua New Guinea
3,4,4,4,3,3,2,3,3,4,4,4,5,5,5,6,85,75,70,65,65,55,325,275,285,275,245,230,225,200,210,220,15,13,11,7,2,0,-1,2,0,0,3,3,6,14,7,8,114,6,-9999,-9999,-9999,26,-1,12,1012,rain,3,0,90,3,Papua New Guinea
3,4,5,4,3,3,2,3,4,5,4,4,5,5,5,6,80,75,70,65,60,45,300,270,285,280,265,235,220,215,205,220,15,13,10,6,1,0,-1,2,-1,0,3,3,16,13,9,10,117,9,-9999,-9999,-9999,26,-1,11,1011,rain,3,0,90,3,Papua New Guinea
3,4,4,4,3,3,2,3,4,5,4,5,5,5,5,6,90,80,75,70,50,15,315,270,285,285,265,235,225,220,210,215,15,11,11,7,0,-1,-1,0,-2,-2,2,4,13,7,7,7,120,7,-9999,-9999,-9999,26,-1,12,1008,rain,3,0,90,3,Papua New Guinea
3,4,4,4,3,2,3,3,4,5,4,5,4,5,5,6,100,80,75,80,70,15,325,280,275,290,260,230,230,210,215,225,14,12,12,11,1,-1,-2,0,-2,-2,3,6,7,5,8,6,123,3,-9999,-9999,-9999,26,-1,11,1009,rain,3,0,95,3,Papua New Guinea
4,4,4,4,3,2,3,3,4,5,4,5,4,4,5,6,100,90,80,80,70,20,315,285,275,290,260,235,240,240,220,220,13,12,11,9,3,1,-2,-1,-1,-2,3,6,9,6,16,5,126,5,-9999,-9999,-9999,26,-1,11,1012,rain,3,0,105,3,Papua New Guinea
4,4,4,4,3,2,3,3,4,5,4,5,5,5,5,6,95,90,85,80,75,30,300,285,280,285,270,245,235,230,220,225,15,13,11,7,3,2,-3,-3,-2,-2,3,12,13,16,13,4,129,4,-9999,-9999,-9999,26,-1,11,1012,rain,3,0,95,4,Papua New Guinea
4,4,4,4,3,2,3,3,4,5,4,5,5,5,5,6,90,90,85,80,70,35,300,285,285,285,270,240,235,240,225,220,15,13,11,8,5,3,0,1,-1,-2,3,15,13,13,15,6,132,7,-9999,-9999,-9999,26,-1,12,1010,rain,3,0,95,3,Papua New Guinea
4,4,4,4,3,2,3,3,4,5,5,5,5,5,5,6,90,90,85,80,70,35,300,275,275,280,270,235,235,245,240,215,15,13,10,8,6,4,2,0,-2,-2,3,11,13,14,14,0,135,9,-9999,-9999,-9999,26,-1,12,1011,rain,3,0,85,3,Papua New Guinea
4,4,4,4,3,2,3,3,4,5,5,5,5,5,6,6,90,90,90,90,80,45,305,280,275,285,265,235,230,220,230,220,15,13,10,8,7,5,2,0,-1,-1,6,13,12,7,8,-1,138,5,-9999,-9999,-9999,26,-1,12,1013,rain,3,0,90,3,Papua New Guinea
4,4,4,4,3,2,3,3,5,5,5,5,5,5,6,6,85,85,90,90,85,40,305,280,275,275,255,230,225,240,215,220,15,12,9,7,7,5,2,-1,-2,-2,8,14,11,10,6,1,141,5,-9999,-9999,-9999,26,-1,12,1012,rain,3,0,80,3,Papua New Guinea
4,4,4,4,3,2,3,3,5,5,5,5,5,5,6,6,85,85,85,90,85,40,295,280,270,265,240,230,230,225,205,215,14,14,11,8,7,5,3,3,-2,-1,12,9,8,7,1,1,144,5,-9999,-9999,-9999,26,-1,11,1009,rain,3,0,90,3,Papua New Guinea
4,5,5,4,3,2,3,4,5,5,5,5,5,5,6,6,85,90,90,95,90,50,285,280,275,265,240,240,220,220,210,215,14,13,11,8,7,7,3,-2,-2,-1,11,5,6,0,1,1,147,2,-9999,-9999,-9999,26,-1,11,1010,rain,3,0,95,3,Papua New Guinea
4,5,5,4,3,2,3,4,5,5,5,5,5,6,6,6,85,85,90,90,85,40,280,270,270,260,240,240,220,205,200,215,14,14,12,9,7,6,0,-2,-2,-1,12,6,-2,-2,2,0,150,2,-9999,-9999,-9999,26,-1,11,1012,rain,3,0,90,3,Papua New Guinea
5,5,5,5,3,2,3,4,5,5,5,5,5,6,7,6,90,100,100,95,90,80,265,260,265,270,250,250,220,210,185,200,13,12,7,1,6,7,1,-1,-2,-1,13,2,-3,1,-1,1,153,2,-9999,-9999,-9999,26,-1,11,1012,rain,3,0,90,4,Papua New Guinea
5,5,5,5,4,2,3,4,5,5,5,5,5,6,7,6,90,90,90,95,90,60,255,255,260,265,260,250,230,215,190,200,12,14,10,6,1,6,1,-1,-3,-1,13,0,-2,2,11,1,156,4,-9999,-9999,-9999,26,-1,10,1010,rain,3,0,85,4,Papua New Guinea
5,5,5,5,4,2,3,3,4,5,5,5,5,6,7,6,85,85,90,95,90,135,220,240,255,265,260,250,240,205,185,195,14,13,12,12,1,6,5,6,-2,-2,13,0,-1,3,2,2,159,8,-9999,-9999,-9999,26,-1,11,1011,rain,3,0,85,4,Papua New Guinea
5,5,5,5,4,2,3,3,4,5,5,5,5,6,7,6,90,90,85,90,90,140,210,225,245,255,250,255,240,205,180,205,13,13,8,3,1,6,6,8,2,-2,10,8,0,4,2,1,162,4,-9999,-9999,-9999,26,-1,11,1012,rain,3,0,90,4,Papua New Guinea
5,5,5,5,5,2,3,3,4,5,5,5,6,6,7,6,80,80,85,90,90,145,220,240,250,250,235,235,240,205,185,215,13,13,11,8,1,5,7,9,4,5,5,4,2,3,0,1,165,1,-9999,-9999,-9999,26,-1,11,1011,rain,3,0,85,4,Papua New Guinea
5,5,5,5,4,2,2,3,5,5,5,5,6,6,7,6,80,85,90,95,90,125,225,255,250,245,230,230,230,195,185,215,13,13,11,8,2,4,10,10,9,9,3,5,1,3,0,0,168,1,-9999,-9999,-9999,26,-1,11,1009,rain,3,0,80,4,Papua New Guinea
5,5,5,5,4,2,3,3,5,5,5,5,6,7,7,6,90,95,95,90,90,140,205,235,250,250,240,240,230,185,185,205,13,12,11,4,2,5,11,13,11,4,-2,-1,4,0,0,0,171,1,-9999,-9999,-9999,26,-1,11,1009,rain,3,0,85,4,Papua New Guinea
4,5,5,5,5,3,2,3,4,5,5,5,6,7,7,6,90,90,90,95,95,85,235,235,240,245,245,240,230,185,185,200,14,12,12,7,1,3,11,7,6,1,-1,3,5,-1,-2,-1,174,1,-9999,-9999,-9999,26,-1,11,1011,rain,3,0,90,4,Papua New Guinea
4,5,5,5,5,2,2,3,4,5,5,5,5,6,7,7,90,95,95,95,95,100,210,235,240,250,250,240,225,180,185,185,14,13,11,11,1,4,11,7,8,1,1,4,5,-2,-2,3,177,1,-9999,-9999,-9999,26,-1,11,1011,rain,3,0,95,4,Papua New Guinea
4,5,5,5,5,2,2,3,4,4,4,4,5,5,8,7,90,90,90,90,90,95,255,240,240,250,255,230,220,190,175,185,15,13,13,11,12,4,10,7,8,0,1,0,0,0,-1,3,180,1,-9999,-9999,-9999,25,-1,12,1009,rain,3,0,95,4,Papua New Guinea
5,5,5,5,3,2,2,3,3,4,4,3,4,5,7,7,85,85,95,95,90,90,255,250,245,260,260,210,215,195,175,175,14,13,11,10,10,8,10,8,5,1,1,1,2,3,1,2,183,1,-9999,-9999,-9999,25,-1,11,1010,rain,3,0,90,4,Papua New Guinea
5,5,5,5,4,3,2,3,3,3,3,3,3,4,7,7,80,85,90,90,90,75,255,240,240,260,255,195,205,195,175,175,13,13,11,9,4,6,9,5,3,1,1,4,6,7,1,2,186,1,-9999,-9999,-9999,26,-1,11,1012,rain,3,0,85,4,Papua New Guinea
4,5,5,5,5,3,2,3,3,3,3,3,3,3,7,7,80,80,85,85,85,80,245,235,245,260,235,190,215,210,170,180,13,14,11,10,5,3,7,5,5,3,2,3,7,7,1,6,189,4,-9999,-9999,-9999,26,-1,11,1010,rain,3,0,75,4,Papua New Guinea
4,5,5,5,5,3,2,2,3,3,3,3,3,3,6,6,80,85,90,90,85,70,280,245,245,255,245,205,185,205,165,185,13,13,11,11,7,3,7,4,3,5,1,2,4,5,2,1,192,3,-9999,-9999,-9999,26,-1,11,1008,rain,3,0,80,3,Papua New Guinea
