year,type,country,activity,age,species,month,fatal,sex
2018,Boating,usa,Paddling,57,White Shark,Jun,N,F
2018,Unprovoked,brazil,Swimming,18,Tiger Shark,Jun,Y,M
2018,Unprovoked,usa,Walking,15,Bull Shark,May,N,M
2018,Provoked,australia,Feeding sharks,32,Grey Shark,May,N,M
2018,Invalid,england,Fishing,21,Unspecified,May,N,M
2018,Unprovoked,costa rica,Scuba diving,30,Tiger Shark,Apr,N,M
2018,Unprovoked,australia,Surfing,60,Unspecified,Apr,N,M
2018,Unprovoked,maldives,Fishing,32,Tiger Shark,Apr,N,M
2018,Unprovoked,south africa,Paddle-skiing,33,White Shark,Apr,N,M
2018,Unprovoked,south africa,Surfing,19,White Shark,Apr,N,M
2018,Unprovoked,usa,Stand-Up Paddleboarding,25,Tiger Shark,Mar,N,M
2018,Unprovoked,australia,Wading,10,Unspecified,Mar,N,M
2018,Unprovoked,australia,Swimming,69,Unspecified,Mar,N,M
2018,Unprovoked,australia,Surfing,18,Unspecified,Mar,N,M
2018,Unprovoked,australia,Swimming,55,White Shark,Feb,N,F
2018,Unprovoked,australia,Walking,35,Bull Shark,Feb,N,M
2018,Unprovoked,brazil,Surfing,20,Unspecified,Jan,N,M
2017,Unprovoked,usa,Surfing,54,Tiger Shark,Dec,N,F
2017,Unprovoked,usa,Spearfishing,25,White Shark,Nov,N,M
2017,Unprovoked,australia,Surfing,25,Unspecified,Nov,N,M
2017,Unprovoked,cuba,Night bathing,22,Tiger Shark,Nov,Y,M
2017,Unprovoked,australia,Surfing,31,Unspecified,Oct,N,M
2017,Unprovoked,australia,Kayaking / Fishing,15,White Shark,Oct,N,F
2017,Unprovoked,usa,Surfing,54,Tiger Shark,Oct,N,M
2017,Unprovoked,usa,Snorkeling,40,Unspecified,Oct,N,F
2017,Invalid,usa,Surfing,33,Unspecified,Sep,,M
2017,Unprovoked,usa,Surfing,18,Unspecified,Sep,N,M
2017,Unprovoked,australia,Surfing,35,White Shark,Sep,N,M
2017,Unprovoked,australia,Surfing,37,White Shark,Aug,N,M
2017,Invalid,spain,Swimming,11,Unspecified,Aug,,F
2017,Unprovoked,usa,SUP,69,White Shark,Aug,N,M
2017,Unprovoked,usa,Swimming,13,Unspecified,Aug,N,M
2017,Provoked,usa,Fishing,34,Unspecified,Aug,N,M
2017,Invalid,usa,Swimming,10,Unspecified,Jul,,M
2017,Boating,usa,Kayaking,40,White Shark,Jul,N,M
2017,Unprovoked,usa,SUP,50,White Shark,Jul,N,M
2017,Unprovoked,usa,Swimming,46,Bull Shark,Jul,N,M
2017,Unprovoked,south africa,Surfing,13,White Shark,Jul,N,F
2017,Unprovoked,australia,Body boarding,48,White Shark,Jun,N,M
2017,Unprovoked,bahamas,Snorkeling,32,Tiger Shark,Jun,N,F
2017,Invalid,usa,Surfing,18,Unspecified,May,,F
2017,Unprovoked,australia,Surfing,17,White Shark,Apr,Y,F
2017,Unprovoked,usa,Surfing,28,Tiger Shark,Apr,N,M
2017,Unprovoked,usa,Swimming,17,Bull Shark,Apr,N,F
2017,Unprovoked,australia,Scuba Diving,55,Bull Shark,Jan,N,M
2017,Unprovoked,indonesia,Surfing,48,Bull Shark,Jan,N,M
2017,Invalid,australia,Wading,20,Unspecified,Jan,,M
2016,Unprovoked,south africa,Surf skiing ,55,White Shark,Dec,N,M
2016,Invalid,usa,Surfing,19,Unspecified,Dec,,M
2016,Provoked,australia,Surf fishing,20,Unspecified,Dec,N,M
2016,Unprovoked,australia,Surfing,65,White Shark,Dec,N,M
2016,Provoked,australia,Fishing,73,Unspecified,Nov,N,M
2016,Unprovoked,usa,Floating,58,Tiger Shark,Nov,N,F
2016,Unprovoked,usa,Surfing,36,Unspecified,Oct,N,M
2016,Unprovoked,australia,Surfing,17,White Shark,Sep,N,M
2016,Unprovoked,usa,Wading,60,Unspecified,Sep,N,M
2016,Unprovoked,usa,Swimming,51,Tiger Shark,Sep,N,F
2016,Unprovoked,usa,Surfing,25,Bull Shark,Aug,N,M
2016,Unprovoked,usa,SUP Foil boarding,21,Tiger Shark,Aug,N,M
2016,Unprovoked,spain,Swimming,40,Unspecified,Jul,N,M
2016,Provoked,australia,Fishing,31,Unspecified,Jul,N,M
2016,Unprovoked,usa,Kite surfing,61,White Shark,Jul,N,M
2016,Provoked,usa,Fishing,59,Unspecified,Jul,N,M
2016,Provoked,australia,Fishing,34,Unspecified,Jul,N,M
2016,Unprovoked,usa,Floating,42,Unspecified,Jun,N,M
2016,Unprovoked,usa,Floating in tube,6,Unspecified,Jun,N,F
2016,Unprovoked,usa,Standing,19,Unspecified,Jun,N,M
2016,Invalid,usa,Surfing,27,Unspecified,Jun,,M
2016,Unprovoked,australia,Diving,60,Unspecified,Jun,Y,F
2016,Unprovoked,egypt,Swimming,23,Unspecified,Jun,N,M
2016,Unprovoked,australia,Surfing,29,White Shark,May,Y,M
2016,Unprovoked,usa,Swimming,13,Unspecified,May,N,M
2016,Unprovoked,usa,Swimming,22,Bull Shark,May,N,F
2016,Unprovoked,usa,Swimming,48,Unspecified,May,N,M
2016,Provoked,usa,Teasing a shark,23,Unspecified,May,N,F
2016,Provoked,new zealand,Fishing,39,Unspecified,May,N,M
2016,Unprovoked,indonesia,Surfing,24,Bull Shark,Apr,N,M
2016,Unprovoked,australia,Swimming,12,Unspecified,Apr,N,M
2016,Provoked,french polynesia,Spearfishing,22,Grey Shark,Apr,,M
2016,Provoked,french polynesia,Spearfishing,26,Grey Shark,Apr,N,M
2016,Unprovoked,new caledonia,Walking,69,Tiger Shark,Apr,Y,F
2016,Unprovoked,usa,Paddle boarding,48,Tiger Shark,Jan,N,M
2016,Unprovoked,australia,Wading,11,Unspecified,Jan,N,M
2016,Unprovoked,australia,Spearfishing,31,Unspecified,Jan,N,M
2015,Unprovoked,usa,Paddle boarding,71,Unspecified,Dec,N,M
2015,Unprovoked,australia,Surfing,43,Unspecified,Dec,N,M
2015,Unprovoked,ecuador,Snorkeling,55,Unspecified,Nov,N,M
2015,Unprovoked,australia,Surfing,20,Bull Shark,Nov,N,M
2015,Invalid,usa,Surfing,9,Unspecified,Nov,,F
2015,Unprovoked,usa,Wading,28,Unspecified,Nov,N,F
2015,Unprovoked,south africa,Surfing,42,White Shark,Oct,N,M
2015,Unprovoked,usa,Surfing,21,Unspecified,Oct,N,M
2015,Unprovoked,usa,Surfing,21,Unspecified,Oct,N,M
2015,Invalid,usa,Surfing,32,Unspecified,Oct,,M
2015,Unprovoked,usa,Swimming,44,Tiger Shark,Oct,N,M
2015,Unprovoked,usa,Surfing,25,Tiger Shark,Oct,N,M
2015,Unprovoked,usa,Wading,13,Unspecified,Oct,N,M
2015,Unprovoked,usa,Surfing,14,Unspecified,Oct,N,M
2015,Unprovoked,usa,Surfing,22,Unspecified,Sep,N,M
2015,Unprovoked,usa,Surfing,14,Unspecified,Sep,N,M
2015,Unprovoked,usa,Spearfishing,27,Tiger Shark,Sep,N,M
2015,Unprovoked,usa,Wading,12,Unspecified,Sep,N,M
2015,Unprovoked,australia,Surfing,42,Unspecified,Sep,N,M
2015,Unprovoked,usa,Stand-Up Paddleboarding,50,White Shark,Sep,N,F
2015,Provoked,usa,Kayak Fishing,29,Unspecified,Sep,N,M
2015,Unprovoked,australia,Surf-skiing,62,White Shark,Sep,N,M
2015,Unprovoked,thailand,Wading,37,Unspecified,Sep,N,F
2015,Unprovoked,usa,Surfing,54,White Shark,Aug,N,F
2015,Unprovoked,usa,Surfing,21,White Shark,Aug,N,M
2015,Unprovoked,usa,Surfing,15,Unspecified,Aug,N,M
2015,Unprovoked,usa,Walking,10,Unspecified,Aug,N,F
2015,Boating,usa,Kayak Fishing,22,White Shark,Aug,N,M
2015,Invalid,spain,Swimming,10,Unspecified,Aug,,M
2015,Provoked,usa,Spearfishing,57,Unspecified,Aug,N,M
2015,Unprovoked,australia,Surfing,52,White Shark,Jul,N,M
2015,Unprovoked,usa,Surfing,25,Unspecified,Jul,N,M
2015,Invalid,usa,Floating,35,Unspecified,Jul,,F
2015,Unprovoked,australia,Scallop diving on hookah,46,White Shark,Jul,Y,M
2015,Unprovoked,usa,Surfing,38,White Shark,Jul,N,M
2015,Unprovoked,australia,Surfing,52,White Shark,Jul,N,M
2015,Unprovoked,australia,Body boarding ,32,White Shark,Jul,N,M
2015,Unprovoked,usa,Swimming,68,Unspecified,Jul,N,M
2015,Unprovoked,usa,Playing in the water,12,Unspecified,Jun,N,M
2015,Unprovoked,usa,Swimming,18,Bull Shark,Jun,N,M
2015,Unprovoked,south africa,Body Boarding,19,White Shark,Jun,N,M
2015,Unprovoked,south africa,Surfing,23,White Shark,Jun,N,M
2015,Unprovoked,usa,Standing,43,Unspecified,Jun,N,M
2015,Unprovoked,usa,Swimming,6,Tiger Shark,Jun,N,M
2015,Invalid,australia,Surfing,37,White Shark,Jun,N,F
2015,Unprovoked,usa,Wading,16,Bull Shark,Jun,N,M
2015,Unprovoked,usa,Wading,12,Bull Shark,Jun,N,F
2015,Unprovoked,usa,Boogie boarding,13,Unspecified,Jun,N,F
2015,Unprovoked,usa,Playing,11,Bull Shark,Jun,N,M
2015,Unprovoked,reunion,Surfing,47,Bull Shark,Jun,N,M
2015,Unprovoked,french polynesia,Spearfishing,19,Unspecified,May,N,M
2015,Unprovoked,usa,Surfing,18,Unspecified,,N,M
2015,Unprovoked,south africa,Diving,29,White Shark,May,N,M
2015,Unprovoked,usa,Wading,63,Unspecified,Apr,N,M
2015,Unprovoked,australia,Surfing,26,White Shark,Apr,N,M
2015,Unprovoked,australia,Surf skiing ,71,White Shark,Jun,N,M
2015,Unprovoked,reunion,Surfing,13,Bull Shark,Apr,Y,M
2015,Unprovoked,usa,Spearfishing,70,Bull Shark,Apr,N,M
2015,Invalid,brazil,Surfing,23,Unspecified,Mar,,M
2015,Unprovoked,usa,Standing / Snorkeling,58,Tiger Shark,Mar,N,M
2015,Unprovoked,french polynesia,Hand feeding sharks,9,Unspecified,Mar,N,M
2015,Unprovoked,reunion,Swimming,22,Tiger Shark,Feb,Y,F
2015,Unprovoked,australia,Surfing,41,Unspecified,Feb,Y,M
2015,Unprovoked,australia,Surfing,35,Unspecified,Feb,N,M
2015,Boating,australia,Rowing,57,Bull Shark,Jan,N,M
2015,Provoked,usa,Shark fishing,20,Unspecified,Jan,N,M
2015,Unprovoked,bahamas,Snorkeling,34,White Shark,Jan,N,F
2015,Unprovoked,south africa,Surfing,15,Unspecified,Jan,N,M
2014,Unprovoked,australia,Spearfishing,17,White Shark,Dec,Y,M
2014,Unprovoked,usa,Surfing,50,White Shark,Dec,N,M
2014,Provoked,australia,Fishing,40,Unspecified,Dec,N,M
2014,Unprovoked,australia,Spearfishing,17,Tiger Shark,Dec,Y,M
2014,Unprovoked,usa,Surfing,44,Unspecified,Nov,N,M
2014,Unprovoked,usa,Snorkeling,53,Unspecified,Nov,N,M
2014,Unprovoked,usa,Surfing,34,Tiger Shark,Oct,N,F
2014,Unprovoked,australia,Surfing,13,Unspecified,Oct,N,F
2014,Unprovoked,usa,Surfing,29,Unspecified,Oct,N,M
2014,Unprovoked,usa,Surfing,15,Unspecified,Oct,N,M
2014,Unprovoked,usa,Surfing,28,Unspecified,Oct,N,M
2014,Unprovoked,australia,Surfing,23,White Shark,Oct,N,M
2014,Unprovoked,australia,Swimming,50,Unspecified,Sep,Y,M
2014,Unprovoked,usa,Fishing ,43,Bull Shark,Sep,N,M
2014,Boating,usa,Kayaking ,20,White Shark,Sep,N,F
2014,Provoked,usa,Fishing,52,Unspecified,Sep,N,M
2014,Unprovoked,usa,Body surfing,13,Unspecified,Aug,N,F
2014,Unprovoked,usa,Swimming,7,Bull Shark,Aug,N,M
2014,Unprovoked,usa,Boogie boarding,10,Unspecified,Aug,N,M
2014,Unprovoked,south africa,Surfing,20,White Shark,Aug,N,M
2014,Unprovoked,usa,Swimming,61,Unspecified,Jul,N,M
2014,Unprovoked,usa,Swimming,39,Unspecified,Jul,N,M
2014,Invalid,bahamas,Shark diving,63,Unspecified,Jul,,M
2014,Unprovoked,usa,Body surfing,19,Unspecified,Jul,N,M
2014,Unprovoked,usa,Standing,16,Unspecified,Jun,N,M
2014,Unprovoked,australia,Body boarding,39,Unspecified,Jun,N,M
2014,Unprovoked,usa,Swimming,22,Bull Shark,Jun,N,F
2014,Unprovoked,australia,Surfing,35,White Shark,May,N,M
2014,Unprovoked,usa,Swimming,40,Unspecified,May,N,F
2014,Unprovoked,usa,Surfing,23,Unspecified,May,N,M
2014,Unprovoked,australia,Swimming,63,White Shark,Apr,Y,F
2014,Invalid,australia,Diving for lobsters,38,Unspecified,Mar,,M
2014,Unprovoked,south africa,Swimming,66,Unspecified,Mar,Y,M
2014,Unprovoked,french polynesia,Kitesurfing,21,Unspecified,Feb,N,M
2014,Unprovoked,new zealand,Surfing,28,Unspecified,Feb,N,M
2013,Unprovoked,new caledonia,Snorkeling,37,Bull Shark,Dec,N,M
2013,Unprovoked,south africa,Surfing,19,White Shark,Dec,N,M
2013,Unprovoked,usa,Boogie boarding,29,Tiger Shark,Dec,N,M
2013,Unprovoked,usa,Surfing,30,Unspecified,Dec,N,M
2013,Unprovoked,australia,Surfing,26,Unspecified,Dec,N,M
2013,Unprovoked,australia,Body boarding,19,Tiger Shark,Nov,Y,M
2013,Unprovoked,australia,Surfing,35,White Shark,Nov,Y,M
2013,Unprovoked,usa,Surfing,25,White Shark,Nov,N,M
2013,Unprovoked,usa,Kiteboarding,46,Tiger Shark,Oct,N,M
2013,Unprovoked,australia,Snorkeling,60,Unspecified,Oct,N,F
2013,Unprovoked,reunion,Body boarding,24,Bull Shark,Oct,N,M
2013,Unprovoked,australia,Surfing,41,Unspecified,Oct,N,M
2013,Unprovoked,usa,Diving ,45,White Shark,Oct,N,M
2013,Unprovoked,usa,Surfing,25,Tiger Shark,Oct,N,M
2013,Unprovoked,usa,Wading,6,Unspecified,Oct,N,M
2013,Unprovoked,south africa,Swimming / snorkeling,74,White Shark,Oct,Y,M
2013,Unprovoked,australia,Diving for Abalone,55,White Shark,Oct,N,M
2013,Unprovoked,usa,Surfing,45,White Shark,Oct,N,M
2013,Unprovoked,usa,Swimming,21,Bull Shark,Sep,N,M
2013,Unprovoked,usa,Surfing,13,Unspecified,Sep,N,F
2013,Provoked,usa,Surfing,43,Unspecified,Sep,N,M
2013,Unprovoked,usa,Standing,25,Unspecified,Sep,N,M
2013,Unprovoked,usa,Casting a net,9,Unspecified,Sep,N,M
2013,Unprovoked,usa,Snorkeling,20,Tiger Shark,Aug,Y,F
2013,Unprovoked,usa,Surfing,10,Bull Shark,Aug,N,M
2013,Unprovoked,usa,Fishing,17,Bull Shark,Aug,N,M
2013,Unprovoked,bahamas,Spearfishing,40,Unspecified,Jul,N,M
2013,Unprovoked,usa,Surfing,18,Tiger Shark,Jul,N,M
2013,Unprovoked,bahamas,Cleaning fish,64,Unspecified,Jul,N,M
2013,Unprovoked,usa,Swimming,14,Unspecified,Jun,N,M
2013,Unprovoked,usa,Swimming,28,Tiger Shark,Jun,N,M
2013,Unprovoked,usa,Boogie Boarding,10,Unspecified,Jun,N,F
2013,Unprovoked,ecuador,Surfing,29,Unspecified,May,N,M
2013,Unprovoked,reunion,Body boarding,36,Bull Shark,May,Y,M
2013,Unprovoked,usa,Surfing,16,Unspecified,May,N,M
2013,Unprovoked,mexico,Swimming,34,Tiger Shark,Apr,N,F
2013,Unprovoked,australia,Fishing,51,Grey Shark,Apr,N,M
2013,Unprovoked,usa,Playing in the surf,9,Unspecified,Apr,N,M
2013,Unprovoked,usa,Surfing,21,Bull Shark,Apr,N,M
2013,Unprovoked,french polynesia,Kite boarding,53,Unspecified,Apr,N,M
2013,Unprovoked,usa,Surfing,58,Unspecified,Apr,N,M
2013,Provoked,south africa,Fishing - 'tag & release',30,Unspecified,Mar,N,M
2013,Unprovoked,jamaica,Spearfishing,68,Tiger Shark,Mar,Y,M
2013,Unprovoked,australia,Spearfishing,28,Unspecified,Mar,N,M
2013,Unprovoked,new zealand,Swimming,46,White Shark,Feb,Y,M
2013,Unprovoked,usa,Surfing,16,Unspecified,Feb,N,M
2013,Unprovoked,french polynesia,Scuba diving,48,Lemon Shark,Feb,N,M
2013,Unprovoked,usa,Surfing,43,Tiger Shark,Jan,N,M
2012,Unprovoked,australia,Surfing,23,Unspecified,Dec,N,M
2012,Unprovoked,australia,Paddle boarding,29,Bull Shark,Dec,N,M
2012,Unprovoked,australia,Surfing,32,Tiger Shark,Dec,N,M
2012,Unprovoked,usa,Surfing,60,Unspecified,Dec,N,M
2012,Unprovoked,australia,Spearfishing,31,Tiger Shark,Dec,N,M
2012,Unprovoked,usa,Snorkeling,61,Tiger Shark,Nov,N,M
2012,Unprovoked,mexico,Swimming,32,Unspecified,Nov,Y,M
2012,Unprovoked,usa,Surfing,14,Unspecified,Nov,N,M
2012,Unprovoked,usa,Diving,30,Tiger Shark,Nov,N,M
2012,Unprovoked,usa,Surfing,43,Tiger Shark,Nov,N,M
2012,Unprovoked,usa,Surfing,25,White Shark,Oct,N,M
2012,Unprovoked,usa,Swimming,51,Tiger Shark,Oct,N,F
2012,Unprovoked,usa,Surfing,39,White Shark,Oct,Y,M
2012,Unprovoked,usa,Paddle boarding,55,Unspecified,Oct,N,M
2012,Unprovoked,australia,Bodyboarding,11,Unspecified,Oct,N,M
2012,Unprovoked,usa,Surfing,21,Unspecified,Sep,N,M
2012,Unprovoked,usa,Surfing,22,Unspecified,Sep,N,M
2012,Unprovoked,usa,Boogie boarding,8,Unspecified,Sep,N,F
2012,Unprovoked,usa,Swimming or boogie boarding,56,Unspecified,Sep,N,F
2012,Unprovoked,usa,Free diving ,56,Lemon Shark,Aug,N,M
2012,Unprovoked,australia,Surfing,48,White Shark,Jul,N,M
2012,Unprovoked,usa,Body surfing,50,White Shark,Jul,N,M
2012,Unprovoked,australia,Surfing,24,White Shark,Jul,Y,M
2012,Boating,usa,Kayaking,52,Unspecified,Jul,N,M
2012,Unprovoked,south africa,Surfing,29,Unspecified,Jul,N,M
2012,Unprovoked,usa,Swimming,6,Bull Shark,Jun,N,M
2012,Unprovoked,usa,Sitting in the water,16,Unspecified,Jun,N,F
2012,Unprovoked,australia,Surf skiing ,62,Unspecified,Jun,N,M
2012,Provoked,usa,Fishing,23,Unspecified,Jun,N,M
2012,Unprovoked,usa,Swimming,18,Unspecified,Jun,N,F
2012,Unprovoked,usa,Swimming,16,Unspecified,Jun,N,M
2012,Unprovoked,australia,Surfing,42,Unspecified,Jun,N,M
2012,Provoked,italy,Attempting to rescue an injured & beached shark,57,Unspecified,Jun,,M
2012,Unprovoked,australia,Surf skiing ,30,White Shark,Jun,N,M
2012,Unprovoked,usa,Wading,33,Unspecified,May,N,F
2012,Unprovoked,mexico,Free diving / spearfishing,46,Bull Shark,May,N,M
2012,Unprovoked,usa,Surfing,22,Unspecified,May,N,M
2012,Boating,usa,Kayaking / Fishing,30,White Shark,May,N,M
2012,Unprovoked,usa,Paddle boarding,15,White Shark,May,N,F
2012,Unprovoked,usa,Surfing,28,Unspecified,Apr,N,M
2012,Unprovoked,south africa,Body boarding,20,White Shark,Apr,Y,M
2012,Unprovoked,usa,Surfing,28,Tiger Shark,Apr,N,M
2012,Unprovoked,australia,Scuba diving,33,White Shark,Mar,Y,M
2012,Unprovoked,australia,Surfing,20,Bull Shark,Mar,N,M
2012,Unprovoked,usa,Surfing,61,Bull Shark,Mar,N,M
2012,Unprovoked,usa,Surfing,15,Unspecified,Mar,N,F
2012,Unprovoked,usa,Surfing,17,Unspecified,Mar,N,M
2012,Provoked,australia,"Diving, feeding sharks",34,Unspecified,Mar,N,F
2012,Unprovoked,usa,Kite Surfing,19,Unspecified,Mar,N,M
2012,Unprovoked,australia,Snorkeling,26,Tiger Shark,Jan,N,M
2012,Unprovoked,australia,Surfing,44,White Shark,Jan,N,M
2012,Unprovoked,south africa,Swimming,25,Bull Shark,Jan,Y,M
2012,Unprovoked,australia,Surfing,28,Unspecified,Jan,N,M
2012,Unprovoked,australia,Spearfishing,34,Tiger Shark,Jan,N,M
2011,Unprovoked,australia,Surfing,51,White Shark,Dec,N,M
2011,Unprovoked,australia,Swimming,10,Unspecified,Nov,N,M
2011,Unprovoked,australia,Diving,32,White Shark,Oct,Y,M
2011,Unprovoked,australia,Diving,50,Unspecified,Oct,N,M
2011,Invalid,usa,Surfing,27,Unspecified,Sep,,M
2011,Unprovoked,south africa,Swimming,43,White Shark,Sep,N,M
2011,Unprovoked,usa,Spearfishing,21,Bull Shark,Sep,N,M
2011,Unprovoked,usa,Surfing,25,Unspecified,Sep,N,M
2011,Unprovoked,papua new guinea,Kite Surfing,30,Tiger Shark,Sep,N,M
2011,Unprovoked,australia,Body boarding,21,White Shark,Sep,Y,M
2011,Unprovoked,usa,Surfing,19,Unspecified,Sep,N,M
2011,Unprovoked,usa,Surfing,19,Unspecified,Aug,N,M
2011,Invalid,australia,Swimming,48,Unspecified,Aug,,M
2011,Unprovoked,south africa,Surfing,49,White Shark,Aug,Y,M
2011,Unprovoked,usa,Wading,20,Tiger Shark,Aug,N,F
2011,Unprovoked,russia,Swimming,25,Unspecified,Aug,N,M
2011,Unprovoked,french polynesia,Surfing,32,Grey Shark,Aug,N,M
2011,Unprovoked,seychelles,Swimming or Snorkeling,30,Bull Shark,Aug,Y,M
2011,Unprovoked,south africa,Surfing,29,White Shark,Jul,N,M
2011,Unprovoked,south africa,Scuba diving,22,Bull Shark,Jun,N,M
2011,Unprovoked,usa,Playing in the surf,10,Bull Shark,Jun,N,F
2011,Unprovoked,usa,Scuba diving,28,Unspecified,Jun,N,M
2011,Unprovoked,usa,Wading,19,Unspecified,Jun,N,M
2011,Unprovoked,south africa,Spearfishing,28,Unspecified,May,Y,M
2011,Unprovoked,new caledonia,Kite Boarding,15,Tiger Shark,May,Y,M
2011,Unprovoked,australia,Washing sand off a speared fish,17,Unspecified,Apr,N,M
2011,Unprovoked,usa,Surfing ,49,Unspecified,Apr,N,M
2011,Unprovoked,new zealand,Surfing,41,Unspecified,Apr,N,M
2011,Unprovoked,australia,Surfing,48,Bull Shark,Mar,N,M
2011,Unprovoked,australia,Wakeboarding,24,Unspecified,Mar,N,F
2011,Provoked,australia,Fishing,36,Bull Shark,Feb,N,M
2011,Unprovoked,new caledonia,Spearfishing,21,Unspecified,Feb,N,M
2011,Unprovoked,australia,Diving for abalone,49,White Shark,Feb,Y,M
2011,Unprovoked,mexico,Swimming,38,Unspecified,Jan,N,F
2011,Unprovoked,bahamas,Scuba diving,55,Unspecified,Jan,N,M
2011,Invalid,australia,Swimming,7,Unspecified,Jan,,F
2010,Unprovoked,usa,Body boarding,16,Unspecified,Dec,N,M
2010,Unprovoked,egypt,Snorkeling,70,White Shark,Dec,Y,F
2010,Unprovoked,egypt,Snorkeling,54,Unspecified,Dec,N,M
2010,Unprovoked,egypt,Snorkeling,46,Unspecified,Dec,N,M
2010,Unprovoked,egypt,Snorkeling,70,White Shark,Nov,N,F
2010,Unprovoked,egypt,Snorkeling,48,White Shark,Nov,N,F
2010,Unprovoked,australia,Snorkeling,20,White Shark,Oct,N,F
2010,Unprovoked,usa,Scuba diving,30,Unspecified,Oct,N,M
2010,Unprovoked,usa,Body boarding,19,White Shark,Oct,Y,M
2010,Unprovoked,australia,Surfing,22,Bull Shark,Oct,N,M
2010,Unprovoked,usa,Surfing,29,White Shark,Sep,N,M
2010,Unprovoked,australia,Surfing,15,Unspecified,Sep,N,M
2010,Unprovoked,australia,Surfing,31,White Shark,Aug,Y,M
2010,Unprovoked,usa,Standing,37,Unspecified,Aug,N,F
2010,Unprovoked,usa,Swimming,10,Unspecified,Jul,N,M
2010,Unprovoked,usa,Swimming,13,Tiger Shark,Jul,N,F
2010,Provoked,spain,Swimming,9,Unspecified,Jul,N,M
2010,Provoked,usa,Fishing,20,Unspecified,Jul,N,M
2010,Unprovoked,usa,Surfing,19,Unspecified,Jul,N,M
2010,Unprovoked,usa,Stand-Up Paddleboarding,48,Unspecified,Jul,N,M
2010,Unprovoked,vietnam,Swimming,17,Unspecified,Jun,N,M
2010,Unprovoked,usa,Boogie Boarding,18,Unspecified,Jun,N,F
2010,Provoked,usa,Fishing,49,Lemon Shark,May,N,M
2010,Unprovoked,vietnam,Rescuing,58,Unspecified,May,N,F
2010,Unprovoked,vietnam,Swimming,60,Unspecified,May,N,F
2010,Unprovoked,usa,Wading,10,Unspecified,May,N,F
