year,type,country,activity,age,species,month,fatal,sex
2010,Provoked,usa,Measuring sharks,29,Lemon Shark,Apr,N,M
2010,Unprovoked,usa,Surfing,68,Unspecified,Apr,N,M
2010,Unprovoked,south africa,Surfing,35,Unspecified,Apr,N,M
2010,Unprovoked,egypt,Swimming / treading water,24,White Shark,Apr,N,M
2010,Unprovoked,reunion,Surfing,34,Unspecified,Mar,N,M
2010,Unprovoked,australia,Snorkeling,60,Unspecified,Feb,N,F
2010,Unprovoked,australia,Surfing,46,Unspecified,Feb,N,M
2010,Unprovoked,australia,Body boarding,18,White Shark,Feb,N,M
2010,Invalid,guam,Spearfishing (free diving),31,Unspecified,Feb,,M
2010,Provoked,new zealand,Boogie Boarding,14,Unspecified,Feb,N,F
2010,Unprovoked,south africa,Standing,37,White Shark,Jan,Y,M
2009,Unprovoked,mozambique,Swimming,27,Unspecified,Dec,N,M
2009,Unprovoked,australia,Spearfishing,18,Bull Shark,Dec,N,M
2009,Provoked,usa,Diving,58,Tiger Shark,Dec,N,M
2009,Invalid,usa,Surfing,49,Unspecified,Nov,,M
2009,Unprovoked,usa,Wading,10,Unspecified,Nov,N,M
2009,Unprovoked,usa,Fishing,31,Unspecified,Nov,N,M
2009,Unprovoked,usa,Surfing,18,Unspecified,Nov,N,M
2009,Unprovoked,australia,Kayaking,25,Unspecified,Nov,N,M
2009,Boating,australia,Kayaking,27,White Shark,Oct,N,M
2009,Unprovoked,usa,Surfing,54,Unspecified,Oct,N,M
2009,Provoked,scotland,Diving,23,Unspecified,Oct,N,M
2009,Provoked,united kingdom,Fishing,39,Unspecified,Oct,N,M
2009,Invalid,usa,Swimming,60,Unspecified,Sep,Y,M
2009,Unprovoked,south africa,Surfing,25,White Shark,Aug,Y,M
2009,Unprovoked,usa,Swimming,22,White Shark,Aug,N,F
2009,Unprovoked,usa,Wade Fishing,56,Bull Shark,Aug,N,M
2009,Provoked,usa,Swimming,43,Unspecified,Jul,N,F
2009,Unprovoked,australia,Surfing,52,Unspecified,Jun,N,M
2009,Invalid,usa,Crawling,14,Unspecified,Jun,,M
2009,Unprovoked,egypt,Snorkeling,50,White Shark,Jun,Y,F
2009,Provoked,taiwan,Fishing,46,Unspecified,May,N,M
2009,Unprovoked,usa,Surfing,31,Unspecified,May,N,M
2009,Unprovoked,usa,Surfing,49,Unspecified,May,N,M
2009,Unprovoked,usa,Surfing,55,Unspecified,May,N,M
2009,Provoked,guam,Spearfishing,27,Unspecified,May,N,M
2009,Unprovoked,usa,Surfing,31,Unspecified,Apr,N,M
2009,Unprovoked,australia,Surf skiing ,40,Unspecified,Apr,N,M
2009,Invalid,south africa,Swimming,24,Unspecified,Apr,,M
2009,Unprovoked,australia,Surfing,17,Unspecified,Mar,N,M
2009,Unprovoked,usa,Surfing,17,Unspecified,Mar,N,F
2009,Unprovoked,usa,Swimming,61,Unspecified,Mar,N,M
2009,Provoked,south africa,Fishing,40,Unspecified,Mar,N,M
2009,Unprovoked,australia,Surfing,15,Unspecified,Mar,N,M
2009,Unprovoked,australia,Surfing,33,White Shark,Feb,N,M
2009,Unprovoked,australia,"Diving, but on the surface when bitten by the shark",31,Bull Shark,Feb,N,M
2009,Unprovoked,australia,Surfing,41,White Shark,Feb,N,M
2009,Unprovoked,cuba,Spearfishing,15,Bull Shark,Jan,N,M
2009,Unprovoked,south africa,Swimming,25,Tiger Shark,Jan,Y,M
2009,Unprovoked,australia,Snorkeling,24,Unspecified,Jan,N,M
2009,Unprovoked,australia,Surfing,13,White Shark,Jan,N,F
2009,Unprovoked,australia,Surfing,31,White Shark,Jan,N,M
2009,Unprovoked,new zealand,Swimming,49,Unspecified,Jan,N,M
2008,Boating,australia,Kayaking,29,White Shark,Dec,N,M
2008,Unprovoked,australia,Snorkeling,51,White Shark,Dec,Y,M
2008,Provoked,south africa,Fishing,15,Unspecified,Dec,N,M
2008,Provoked,australia,Scuba diving,34,Grey Shark,Oct,N,M
2008,Unprovoked,croatia,Spearfishing,43,White Shark,Oct,N,M
2008,Unprovoked,usa,Surfing,40,Unspecified,Sep,N,M
2008,Provoked,australia,Swimming,43,Unspecified,Sep,N,M
2008,Unprovoked,usa,Surfing,40,Tiger Shark,Sep,N,M
2008,Unprovoked,australia,Surfing,51,Unspecified,Sep,N,M
2008,Unprovoked,usa,Surfing,52,Unspecified,Sep,N,M
2008,Invalid,usa,Swimming,27,Unspecified,Aug,,M
2008,Unprovoked,usa,Surfing,26,Unspecified,Aug,N,M
2008,Invalid,usa,Surfing,20,Unspecified,Aug,,F
2008,Unprovoked,usa,Treading water,38,Bull Shark,Aug,N,F
2008,Unprovoked,australia,Surfing,31,White Shark,Jul,N,M
2008,Unprovoked,usa,Wading,8,Unspecified,Jul,N,F
2008,Unprovoked,usa,Wading,16,Unspecified,Jul,N,M
2008,Invalid,usa,Wading,53,Unspecified,Jun,,M
2008,Unprovoked,south africa,Surf skiing ,46,White Shark,Jun,N,M
2008,Unprovoked,usa,Swimming,37,Unspecified,Jun,N,M
2008,Boating,usa,Kayaking,40,White Shark,Jun,N,F
2008,Unprovoked,usa,Body surfing,15,Unspecified,Jun,N,F
2008,Unprovoked,brazil,Swimming,14,Bull Shark,Jun,N,M
2008,Unprovoked,mexico,Surfing,49,Unspecified,May,N,M
2008,Unprovoked,australia,Swimming,37,White Shark,May,N,M
2008,Unprovoked,new caledonia,Fishing,40,Bull Shark,May,N,M
2008,Unprovoked,mexico,Surfing,24,Tiger Shark,Apr,Y,M
2008,Unprovoked,usa,Surfing,18,Unspecified,Apr,N,M
2008,Unprovoked,new caledonia,Swimming,32,Bull Shark,Apr,N,M
2008,Unprovoked,usa,Swimming,66,White Shark,Apr,Y,M
2008,Invalid,mexico,Swimming,32,Unspecified,Apr,,M
2008,Invalid,australia,Surfing,19,Unspecified,Apr,,M
2008,Unprovoked,usa,Surfing,30,Unspecified,Apr,N,M
2008,Unprovoked,australia,Body boarding,16,Bull Shark,Apr,Y,M
2008,Unprovoked,usa,Surfing,52,Unspecified,Mar,N,M
2008,Unprovoked,usa,Walking out of the water after surfing,13,Unspecified,Mar,N,M
2008,Unprovoked,usa,Jet skiing,8,Unspecified,Mar,N,M
2008,Unprovoked,usa,Surfing,27,White Shark,Mar,N,M
2008,Unprovoked,bahamas,Diving,49,Bull Shark,Feb,Y,M
2008,Provoked,australia,Accidentally stood on hooked shark's tail before attempting to gut it ,20,Unspecified,Jan,N,M
2007,Unprovoked,australia,Surfing,31,Unspecified,Dec,N,M
2007,Invalid,australia,Swimming,34,Unspecified,Dec,,M
2007,Unprovoked,usa,Surfing,52,Tiger Shark,Dec,N,M
2007,Unprovoked,south africa,Surfing,14,Unspecified,Nov,N,M
2007,Unprovoked,usa,Surfing,21,Unspecified,Nov,N,M
2007,Unprovoked,usa,Surfing,42,Unspecified,Nov,N,M
2007,Unprovoked,south africa,Surfing,37,White Shark,Nov,N,M
2007,Unprovoked,usa,Floating,32,Tiger Shark,Oct,N,M
2007,Unprovoked,australia,Surf-skiing,52,White Shark,Oct,N,F
2007,Unprovoked,australia,Spearfishing,31,Unspecified,Oct,N,M
2007,Unprovoked,usa,Surfing,22,Unspecified,Oct,N,M
2007,Unprovoked,usa,Surfing,16,Unspecified,Oct,N,M
2007,Unprovoked,new caledonia,Swimming,23,Tiger Shark,Sep,Y,F
2007,Unprovoked,bahamas,Spearfishing,48,Unspecified,Sep,N,F
2007,Unprovoked,egypt,Swimming,18,White Shark,Sep,N,F
2007,Unprovoked,usa,Surfing,23,Unspecified,Sep,N,M
2007,Unprovoked,usa,Surfing,,Unspecified,Sep,N,F
2007,Unprovoked,usa,Snorkeling,14,Unspecified,Sep,N,M
2007,Unprovoked,usa,Jumping,12,Unspecified,Sep,N,F
2007,Unprovoked,usa,Swimming,58,Unspecified,Sep,N,M
2007,Unprovoked,usa,Body boarding,15,Tiger Shark,Aug,N,M
2007,Unprovoked,usa,Surfing,24,White Shark,Aug,N,M
2007,Unprovoked,usa,Surfing,54,Unspecified,Aug,N,M
2007,Unprovoked,usa,Surfing,27,Unspecified,Aug,N,M
2007,Unprovoked,usa,Surfing,16,Unspecified,Aug,N,M
2007,Unprovoked,usa,Floating near boat & observing bioluminesce,20,Bull Shark,Aug,N,M
2007,Unprovoked,usa,Swimming,15,Unspecified,Aug,N,F
2007,Unprovoked,usa,Jumped into the water,19,Bull Shark,Aug,N,F
2007,Unprovoked,usa,Snorkeling,36,Unspecified,Jul,N,M
2007,Unprovoked,australia,Wading,15,Unspecified,Jul,N,M
2007,Unprovoked,usa,Swimming,14,Unspecified,Jul,N,M
2007,Invalid,usa,Swimming,43,Unspecified,Jul,,F
2007,Unprovoked,usa,Wading,30,Unspecified,Jul,N,F
2007,Unprovoked,bahamas,Spearfishing,48,Bull Shark,Jul,N,F
2007,Unprovoked,usa,Surfing,20,Unspecified,Jun,N,M
2007,Invalid,usa,Surfing,9,Unspecified,Jun,,F
2007,Provoked,usa,Reviving a sedated shark,40,Unspecified,May,N,F
2007,Provoked,england,Fishing,38,Unspecified,May,N,M
2007,Unprovoked,australia,Wading,38,Unspecified,May,N,F
2007,Unprovoked,australia,Surfing,19,Unspecified,May,N,M
2007,Unprovoked,usa,Surfing,21,Unspecified,May,N,F
2007,Invalid,australia,Swimming,45,Unspecified,May,,M
2007,Unprovoked,usa,Snorkeling,63,Tiger Shark,May,N,F
2007,Unprovoked,usa,Swimming,68,Unspecified,May,N,M
2007,Unprovoked,australia,Swimming / jumping off a jetty,13,Unspecified,Apr,N,F
2007,Unprovoked,usa,Body boarding,12,Unspecified,Apr,N,M
2007,Unprovoked,usa,Surfing,24,Unspecified,Apr,N,M
2007,Unprovoked,new caledonia,Surfing,26,Tiger Shark,Apr,N,M
2007,Unprovoked,usa,Surfing,27,Unspecified,Mar,N,M
2007,Unprovoked,usa,Surfing,11,Unspecified,Mar,N,M
2007,Unprovoked,australia,Surfing,42,Unspecified,Mar,N,F
2007,Unprovoked,australia,Swimming,59,Unspecified,Mar,N,F
2007,Unprovoked,new caledonia,Spearfishing (free diving),30,Tiger Shark,Jan,N,M
2007,Unprovoked,australia,Diving,41,White Shark,Jan,N,M
2007,Unprovoked,south africa,Swimming / Body Surfing,24,Tiger Shark,Jan,Y,M
2007,Invalid,usa,Surfing,54,Unspecified,Jan,,M
2007,Unprovoked,usa,Surfing,24,Tiger Shark,Jan,N,M
2006,Unprovoked,australia,Surfing,25,Unspecified,Dec,N,M
2006,Unprovoked,new zealand,Surfing,10,Unspecified,Dec,N,M
2006,Unprovoked,usa,Surfing,43,White Shark,Dec,N,M
2006,Provoked,south africa,Fishing,25,Unspecified,Dec,N,M
2006,Unprovoked,australia,Body boarding,15,White Shark,Dec,N,M
2006,Unprovoked,usa,Swimming,29,Unspecified,Nov,N,M
2006,Unprovoked,usa,Surfing,22,White Shark,Oct,N,M
2006,Unprovoked,usa,Playing soccer in the water,18,Unspecified,Oct,N,M
2006,Unprovoked,usa,Swimming,55,Unspecified,Sep,N,M
2006,Invalid,australia,Diving,44,Unspecified,Sep,,M
2006,Unprovoked,usa,Standing,33,Unspecified,Sep,N,M
2006,Unprovoked,south africa,Lifesaving drill,24,White Shark,Aug,N,M
2006,Unprovoked,usa,Surfing,41,White Shark,Jul,N,M
2006,Unprovoked,south africa,Surf-skiing,19,White Shark,Jul,N,M
2006,Unprovoked,usa,Surfing,14,Unspecified,Jul,N,M
2006,Unprovoked,usa,Standing,49,Unspecified,Jul,N,M
2006,Unprovoked,usa,Body boarding,14,Bull Shark,Jul,N,F
2006,Unprovoked,usa,Surfing,22,Unspecified,Jun,N,F
2006,Unprovoked,usa,Surfing,24,Unspecified,Jun,N,M
2006,Unprovoked,usa,Playing,7,Unspecified,Jun,N,F
2006,Unprovoked,australia,Surfing,40,White Shark,Jun,N,M
2006,Unprovoked,usa,Spearfishing,26,Tiger Shark,May,N,M
2006,Provoked,usa,Spearfishing,15,Grey Shark,May,N,M
2006,Unprovoked,usa,Scuba diving,30,Tiger Shark,May,N,F
2006,Provoked,australia,Snorkeling,46,Unspecified,May,N,M
2006,Provoked,usa,Fishing,35,Bull Shark,Apr,N,M
2006,Unprovoked,australia,Surfing,15,Unspecified,Apr,N,M
2006,Unprovoked,south africa,Body boarding,15,Unspecified,Apr,N,M
2006,Unprovoked,brazil,Swimming,35,Tiger Shark,Apr,N,M
2006,Unprovoked,usa,Surfing,28,Tiger Shark,Mar,N,F
2006,Unprovoked,fiji,Surfing,21,Tiger Shark,Mar,N,M
2006,Unprovoked,australia,Surfing,15,Unspecified,Mar,N,M
2006,Unprovoked,usa,Standing,15,Unspecified,Feb,N,F
2006,Invalid,usa,Free diving,45,Unspecified,Feb,,M
2006,Unprovoked,south africa,Surfing,15,Unspecified,Feb,N,M
2006,Unprovoked,tonga,Swimming,24,Tiger Shark,Feb,Y,F
2006,Boating,usa,Kayaking,57,Unspecified,Feb,N,M
2006,Unprovoked,australia,Scuba diving,52,White Shark,Jan,N,M
2006,Unprovoked,australia,Swimming,21,Bull Shark,Jan,Y,F
2006,Unprovoked,usa,Surfing,21,Unspecified,Jan,N,M
2005,Unprovoked,usa,Surfing,30,White Shark,Dec,N,M
2005,Unprovoked,usa,Swimming,29,Tiger Shark,Dec,N,M
2005,Unprovoked,australia,Spearfishing,44,White Shark,Dec,N,M
2005,Unprovoked,usa,Surfing,23,Unspecified,Nov,N,M
2005,Unprovoked,australia,Surfing,18,Unspecified,Nov,N,M
2005,Unprovoked,usa,Surfing,30,Unspecified,Nov,N,M
2005,Provoked,south africa,Fishing for sharks,32,Unspecified,Nov,N,M
2005,Unprovoked,usa,Surfing,18,Unspecified,Nov,N,M
2005,Unprovoked,usa,Surfing,26,White Shark,Nov,N,M
2005,Unprovoked,st. maartin,Standing,55,Unspecified,Oct,N,M
2005,Unprovoked,south africa,Standing / Surfing,20,Unspecified,Oct,N,M
2005,Unprovoked,usa,Surfing,36,White Shark,Oct,N,M
2005,Unprovoked,usa,Surfing,20,White Shark,Oct,N,F
2005,Unprovoked,usa,Surfing,22,Tiger Shark,Oct,N,M
2005,Unprovoked,grand cayman,Scuba diving,57,Unspecified,Oct,N,F
2005,Unprovoked,south africa,Surf-skiing,52,White Shark,Oct,N,M
2005,Unprovoked,australia,Surfing,26,White Shark,Sep,N,M
2005,Unprovoked,australia,Surfing,44,Unspecified,Sep,N,M
2005,Unprovoked,usa,Body surfing,68,Unspecified,Sep,N,F
2005,Unprovoked,usa,Wading,18,Bull Shark,Sep,N,F
2005,Unprovoked,australia,Surfing,40,White Shark,Sep,N,M
2005,Unprovoked,australia,Scuba diving,23,White Shark,Aug,Y,M
2005,Unprovoked,usa,Surfing,37,White Shark,Aug,N,M
2005,Invalid,usa,"Boogie boarding, kicked at object in the water",17,Unspecified,Aug,,M
2005,Unprovoked,usa,Swimming,8,Unspecified,Aug,N,M
2005,Unprovoked,usa,Surfing,16,Unspecified,Aug,N,M
2005,Invalid,usa,Surfing,25,Unspecified,Jul,,M
2005,Unprovoked,usa,Swimming,22,Unspecified,Jul,N,M
2005,Unprovoked,usa,Holding onto an inflatable boat,14,Unspecified,Jul,N,F
2005,Unprovoked,usa,Fishing,16,Bull Shark,Jun,N,M
2005,Unprovoked,usa,Swimming with boogie board,14,Bull Shark,Jun,Y,F
2005,Unprovoked,vanuatu,Swimming,7,Unspecified,Jun,Y,F
2005,Invalid,usa,Swimming,49,Unspecified,Jun,,M
2005,Unprovoked,usa,Swimming,20,Unspecified,Jun,N,M
2005,Invalid,usa,Surfing,17,White Shark,Jun,,M
2005,Unprovoked,south africa,Spearfishing (Free diving),22,White Shark,Jun,Y,M
2005,Unprovoked,usa,Swimming,33,Unspecified,May,N,M
2005,Unprovoked,south africa,Surfing,32,Unspecified,May,N,M
2005,Unprovoked,usa,Surfing,47,Tiger Shark,May,N,M
2005,Provoked,australia,Fishing,25,Unspecified,Apr,N,M
2005,Unprovoked,australia,Surfing,40,Unspecified,Apr,N,M
2005,Unprovoked,south africa,Surfing,32,Unspecified,Mar,N,M
2005,Unprovoked,australia,Snorkeling,26,White Shark,Mar,Y,M
2005,Provoked,usa,Diving in aquarium display tank,45,Tiger Shark,Mar,N,M
2005,Boating,new zealand,Fishing from a kayak,39,White Shark,Jan,N,M
2004,Unprovoked,australia,Scurfing (surfboard being  towed behind a boat),18,White Shark,Dec,Y,M
2004,Unprovoked,australia,Spearfishing,38,Bull Shark,Dec,Y,M
2004,Unprovoked,south africa,Surfing,20,Unspecified,Nov,N,M
2004,Unprovoked,south africa,Swimming,77,White Shark,Nov,Y,F
2004,Unprovoked,usa,Surfing,38,White Shark,Nov,N,F
2004,Unprovoked,cuba,Diving,40,Bull Shark,Oct,N,M
2004,Unprovoked,south africa,Chumming for white sharks,52,White Shark,Oct,N,M
2004,Unprovoked,australia,Surfing,59,Unspecified,Oct,N,M
2004,Unprovoked,usa,Spearfishing,34,Tiger Shark,Oct,N,M
2004,Unprovoked,south africa,Surfing,34,Unspecified,Oct,N,M
2004,Unprovoked,reunion,Body boarding,15,Tiger Shark,Oct,N,M
2004,Unprovoked,usa,Surfing,26,White Shark,Sep,N,M
2004,Unprovoked,usa,Jumping,17,Unspecified,Sep,N,F
2004,Unprovoked,brazil,Bathing,24,Tiger Shark,Aug,N,M
2004,Unprovoked,usa,Diving,50,White Shark,Aug,Y,M
2004,Unprovoked,usa,Swimming,47,Unspecified,Aug,N,M
2004,Unprovoked,usa,Swimming,13,Unspecified,Jul,N,F
2004,Unprovoked,usa,Swimming,19,Unspecified,Jul,N,F
2004,Unprovoked,usa,Wading / fishing & carrying a bag of fish,11,Bull Shark,Jul,N,M
2004,Unprovoked,australia,Surfing,30,Unspecified,Jul,Y,M
2004,Unprovoked,usa,Wading,7,Unspecified,Jul,N,M
2004,Unprovoked,usa,Surfing,45,White Shark,Jun,N,M
2004,Unprovoked,australia,Body boarding,17,Unspecified,Jun,N,M
2004,Unprovoked,usa,Swimming,8,Unspecified,Jun,N,M
2004,Unprovoked,south africa,"Swimming, poaching perlemoen",21,White Shark,Jun,Y,M
2004,Unprovoked,usa,Wading,16,Unspecified,May,N,M
2004,Unprovoked,brazil,Swimming,17,Bull Shark,May,N,M
2004,Unprovoked,usa,Surfing,44,Unspecified,May,N,M
2004,Provoked,bahamas,Free diving & spearfishing,63,Unspecified,May,N,M
2004,Unprovoked,usa,Tandem surfing,28,Unspecified,May,N,M
2004,Unprovoked,usa,Surfing,57,Tiger Shark,Apr,Y,M
2004,Unprovoked,south africa,Surfing,16,White Shark,Apr,N,M
2004,Unprovoked,usa,Surfing,20,Bull Shark,Mar,N,M
2004,Unprovoked,brazil,Body boarding,22,Bull Shark,Mar,N,M
2004,Unprovoked,reunion,Surfing,20,Unspecified,Mar,N,M
2004,Unprovoked,usa,Surfing,51,Tiger Shark,Mar,N,M
2004,Unprovoked,new zealand,Surfing,15,Unspecified,Feb,N,M
2004,Invalid,australia,Free diving & spearfishing,31,Unspecified,Feb,,M
2004,Unprovoked,australia,Scuba diving,46,White Shark,Jan,N,M
2004,Unprovoked,venezuela,Spearfishing,40,Bull Shark,Jan,N,M
2003,Unprovoked,south africa,Spearfishing,21,Tiger Shark,Nov,Y,M
2003,Unprovoked,usa,Surfing,35,Unspecified,Nov,N,F
2003,Unprovoked,usa,Surfing,18,Unspecified,Oct,N,M
2003,Unprovoked,australia,Surfing,22,Grey Shark,Oct,N,M
2003,Unprovoked,usa,Surfing,13,Tiger Shark,Oct,N,F
2003,Invalid,usa,Snorkeling,56,Unspecified,Oct,,M
2003,Unprovoked,usa,Surfing,19,Unspecified,Oct,N,M
2003,Unprovoked,usa,Wading near a fishing net,41,Grey Shark,Oct,N,F
2003,Unprovoked,usa,Surfing,30,Unspecified,Sep,N,M
2003,Invalid,usa,Swimming,8,Unspecified,Sep,,F
2003,Unprovoked,usa,Body boarding,18,Unspecified,Sep,N,M
2003,Unprovoked,usa,"Standing, stepped on shark",15,Unspecified,Sep,N,M
2003,Unprovoked,south africa,Body boarding,19,White Shark,Sep,Y,M
2003,Unprovoked,usa,"Swimming, wearing black wetsuit & swim fins",50,White Shark,Aug,Y,F
2003,Invalid,usa,Swimming,31,Unspecified,Aug,,M
2003,Unprovoked,south africa,Sitting on surfboard,16,White Shark,Aug,N,M
2003,Unprovoked,bahamas,Spearfishing,58,Unspecified,Jul,N,M
2003,Provoked,usa,"Walking, carrying surfboard & stepped on shark",10,Unspecified,Jul,N,M
2003,Unprovoked,bahamas,Spearfishing,39,Bull Shark,Jul,N,M
2003,Unprovoked,usa,Surfing,17,Unspecified,Jun,N,M
2003,Unprovoked,usa,Surfing,15,Unspecified,Jun,N,M
2003,Unprovoked,usa,Standing,12,Unspecified,Jun,N,F
2003,Unprovoked,usa,Swimming with pod of dolphins,60,Unspecified,Jun,N,M
2003,Unprovoked,usa,Surfing ,33,Unspecified,Jun,N,M
2003,Unprovoked,usa,Wading,22,Unspecified,May,N,M
2003,Unprovoked,usa,Swimming,20,Grey Shark,May,N,M
2003,Provoked,usa,Surfing,34,Unspecified,May,N,M
2003,Unprovoked,brazil,Surfing,17,Bull Shark,Apr,N,M
2003,Unprovoked,usa,Surfing,36,Unspecified,Apr,N,M
2003,Unprovoked,usa,Surfing,17,Unspecified,Apr,N,M
2003,Unprovoked,usa,Surfing,30,Unspecified,Apr,N,M
2003,Unprovoked,usa,Surfing,23,Unspecified,Apr,N,M
2003,Unprovoked,usa,Surfing,18,Unspecified,Apr,N,M
2003,Unprovoked,usa,Jumping,11,Unspecified,Apr,N,M
2003,Unprovoked,usa,Surfing,12,Unspecified,Apr,N,M
2003,Unprovoked,usa,Swimming (using a float),20,Unspecified,Apr,N,M
2003,Unprovoked,venezuela,Surfing,28,Unspecified,Apr,N,M
2003,Unprovoked,usa,Surfing,50,Unspecified,Apr,N,M
2003,Unprovoked,new zealand,Scuba diving,44,White Shark,Feb,N,M
2003,Unprovoked,australia,Wading,37,Unspecified,Feb,N,M
2003,Unprovoked,usa,Swimming,54,Unspecified,Feb,N,M
2003,Unprovoked,australia,Swimming,24,Grey Shark,Feb,N,M
2003,Unprovoked,australia,Swimming,84,Bull Shark,Feb,Y,M
2003,Invalid,south africa,Unknown,14,Unspecified,Jan,,M
2002,Unprovoked,south africa,Snorkeling,25,White Shark,Dec,N,M
2002,Unprovoked,australia,Swimming,23,Bull Shark,Dec,Y,M
2002,Unprovoked,usa,Body boarding,48,White Shark,Nov,N,M
2002,Unprovoked,usa,Swimming,34,Grey Shark,Nov,N,F
2002,Unprovoked,turks & caicos,Snorkeling,41,Unspecified,Nov,N,F
2002,Unprovoked,usa,Surfing,21,Unspecified,Nov,N,M
2002,Unprovoked,usa,Boogie boarding,16,Unspecified,Nov,N,M
2002,Unprovoked,usa,Swimming,60,Unspecified,Oct,N,F
2002,Unprovoked,brazil,Swimming,36,Tiger Shark,Oct,Y,M
2002,Unprovoked,usa,Surfing,14,Unspecified,Oct,N,M
2002,Unprovoked,usa,Surfing,35,Unspecified,Oct,N,M
2002,Unprovoked,usa,Surfing,18,Unspecified,Oct,N,M
2002,Unprovoked,usa,Surfing,47,Unspecified,Sep,N,M
2002,Unprovoked,usa,Fishing from Surfboard,55,Unspecified,Sep,N,M
2002,Provoked,usa,Fishing,,Unspecified,Sep,N,M
2002,Provoked,tonga,Swimming,,Tiger Shark,Sep,N,M
2002,Unprovoked,usa,Boogie boarding or Surfing,24,Unspecified,Sep,N,M
2002,Unprovoked,usa,Surfing,35,Unspecified,Sep,N,M
2002,Unprovoked,brazil,Swimming,19,Tiger Shark,Sep,N,M
2002,Unprovoked,south africa,Surf skiing,47,White Shark,Sep,N,M
2002,Unprovoked,usa,Boogie boarding,20,Unspecified,Sep,N,M
2002,Provoked,usa,"Wading, when he stepped on the shark",36,Unspecified,Sep,N,M
2002,Unprovoked,usa,Surfing,16,Tiger Shark,Aug,N,M
2002,Unprovoked,usa,Surfing,27,Unspecified,Aug,N,M
2002,Unprovoked,usa,Surfing,15,Unspecified,Aug,N,M
2002,Unprovoked,usa,Standing,14,Unspecified,Aug,N,M
2002,Unprovoked,usa,Surfing,13,Unspecified,Jul,N,M
2002,Unprovoked,usa,Swimming,15,Bull Shark,Jul,N,F
2002,Provoked,usa,Shark Fishing,41,Unspecified,Jul,Y,M
