year,type,country,activity,age,species,month,fatal,sex
2002,Unprovoked,brazil,Surfing,22,Tiger Shark,Jul,N,M
2002,Unprovoked,usa,Standing,9,Bull Shark,Jul,N,F
2002,Unprovoked,usa,Surfing,28,Unspecified,Jun,N,M
2002,Unprovoked,usa,Surfing,50,Unspecified,Jun,N,M
2002,Unprovoked,south africa,Snorkeling (filming the sardine run),50,Unspecified,Jun,N,M
2002,Unprovoked,usa,Surfing,24,White Shark,May,N,M
2002,Unprovoked,usa,Floating on a raft,16,Unspecified,May,N,M
2002,Provoked,usa,"Fishing, removing the shark from his line",55,Unspecified,May,N,M
2002,Unprovoked,australia,Scallop diving (using surface-supplied air & a POD) ,23,White Shark,Apr,Y,M
2002,Unprovoked,usa,"Surfing, but standing in water alongside board",34,Unspecified,Apr,N,M
2002,Unprovoked,bahamas,Standing,43,Bull Shark,Apr,N,M
2002,Unprovoked,usa,Wading,41,Unspecified,Apr,N,M
2002,Unprovoked,usa,Swimming / Wading,29,Unspecified,Apr,N,M
2002,Unprovoked,usa,Body-boarding,17,Tiger Shark,Mar,N,M
2002,Unprovoked,usa,Wading,11,Unspecified,Mar,N,F
2002,Unprovoked,usa,Swimming /  boogie boarding,20,Unspecified,Mar,N,M
2002,Unprovoked,usa,Snorkeling,39,Unspecified,Mar,N,M
2002,Unprovoked,usa,Surfing,31,Unspecified,Mar,N,M
2002,Unprovoked,australia,Surfing,30,Unspecified,Feb,N,M
2002,Boating,australia,Kayaking,35,Unspecified,Feb,N,M
2002,Unprovoked,australia,Surfing,20,Tiger Shark,Jan,N,M
2002,Unprovoked,south africa,Fishing,16,Unspecified,Jan,N,M
2002,Unprovoked,south africa,Surf skiing,26,Unspecified,Jan,N,M
2002,Unprovoked,usa,Snorkeling,35,Tiger Shark,Jan,N,M
2001,Unprovoked,australia,Snorkeling,20,Unspecified,Oct,N,F
2001,Unprovoked,mexico,Body surfing,26,Tiger Shark,Sep,N,M
2001,Provoked,usa,"Surfing, fell off surfboard & stepped on the shark.",21,Unspecified,Sep,N,M
2001,Invalid,usa,Wreck / Technical diving,42,Unspecified,Sep,Y,M
2001,Unprovoked,usa,Boogie boarding,6,Unspecified,Sep,N,M
2001,Unprovoked,usa,Swimming ,28,White Shark,Sep,Y,M
2001,Unprovoked,usa,Swimming,23,White Shark,Sep,N,F
2001,Unprovoked,usa,Wading,20,Unspecified,Sep,N,M
2001,Unprovoked,usa,Swimming ,10,Bull Shark,Sep,Y,M
2001,Unprovoked,bahamas,Spearfishing,44,Bull Shark,Aug,N,M
2001,Unprovoked,usa,Surfing,17,Unspecified,Aug,N,M
2001,Unprovoked,usa,Surfing,20,Unspecified,Aug,N,M
2001,Unprovoked,usa,Surfing,19,Unspecified,Aug,N,M
2001,Unprovoked,usa,Surfing,19,Unspecified,Aug,N,M
2001,Unprovoked,bahamas,Spearfishing,43,Bull Shark,Aug,N,M
2001,Unprovoked,usa,Boogie boarding,18,Unspecified,Jul,N,M
2001,Unprovoked,usa,Swimming,8,Bull Shark,Jul,N,M
2001,Provoked,usa,Spearfishing,52,White Shark,Jun,N,M
2001,Unprovoked,usa,Wading,29,Unspecified,Jun,N,F
2001,Unprovoked,usa,Surfing,45,Unspecified,May,N,M
2001,Unprovoked,usa,Surfing,12,Unspecified,Apr,N,M
2001,Unprovoked,usa,Surfing,21,Unspecified,Apr,N,M
2001,Unprovoked,usa,Body boarding,12,Unspecified,Apr,N,M
2001,Unprovoked,usa,Surfing,22,Unspecified,Apr,N,M
2001,Unprovoked,usa,Surfing,19,Unspecified,Apr,N,M
2001,Unprovoked,south africa,Surfing,46,White Shark,Apr,N,M
2001,Unprovoked,usa,Standing alongside surfboard,26,Unspecified,Apr,N,M
2001,Unprovoked,australia,Surfing,40,Unspecified,Apr,N,M
2001,Unprovoked,australia,Surfing,40,Unspecified,Feb,N,M
2000,Unprovoked,fiji,Swimming back from anchored sailboat,47,Unspecified,Dec,Y,M
2000,Unprovoked,australia,Spearfishing,38,Unspecified,Dec,N,M
2000,Unprovoked,usa,Swimming,73,Unspecified,Nov,N,M
2000,Unprovoked,australia,Swimming,52,White Shark,Nov,N,M
2000,Unprovoked,australia,Swimming,49,White Shark,Nov,Y,M
2000,Unprovoked,usa,Surfing,27,White Shark,Nov,N,M
2000,Unprovoked,usa,Swimming / snorkeling,56,Tiger Shark,Oct,N,F
2000,Unprovoked,usa,Surfing,17,Unspecified,Oct,N,M
2000,Unprovoked,usa,Surfing,23,Unspecified,Oct,N,M
2000,Unprovoked,australia,Surfing,17,White Shark,Sep,Y,M
2000,Unprovoked,australia,Surfing,25,White Shark,Sep,Y,M
2000,Unprovoked,okinawa,Surfing,31,White Shark,Sep,Y,M
2000,Unprovoked,usa,Swimming / Body surfing,25,Unspecified,Sep,N,M
2000,Unprovoked,south africa,Free diving,48,White Shark,Sep,N,M
2000,Unprovoked,usa,Wading,40,Unspecified,Sep,N,M
2000,Unprovoked,reunion,Surfing,27,Tiger Shark,Sep,N,M
2000,Unprovoked,usa,Swimming,47,Unspecified,Aug,N,M
2000,Unprovoked,usa,Jumped into the water,69,Bull Shark,Aug,Y,M
2000,Unprovoked,usa,"Windsurfing, but sitting on his board",53,Tiger Shark,Aug,N,M
2000,Unprovoked,usa,Surfing / Wading,27,Unspecified,Aug,N,M
2000,Unprovoked,usa,Standing,44,Unspecified,Aug,N,F
2000,Unprovoked,usa,Playing,12,Tiger Shark,Jul,N,F
2000,Unprovoked,usa,"Spearfishing, holding mesh bag with speared fish",55,Unspecified,Jul,N,F
2000,Unprovoked,usa,Wading,13,Unspecified,Jul,N,F
2000,Unprovoked,usa,Standing,19,Unspecified,Jul,N,F
2000,Unprovoked,usa,Surfing,17,Unspecified,Jun,N,M
2000,Unprovoked,usa,Swimming,55,Bull Shark,Jun,N,M
2000,Unprovoked,usa,Swimming ,44,Bull Shark,Jun,N,M
2000,Unprovoked,australia,Swimming,26,Unspecified,Mar,N,M
2000,Unprovoked,usa,Boogie boarding,14,Unspecified,Mar,N,F
2000,Unprovoked,usa,Surfing,37,Unspecified,Mar,N,M
2000,Unprovoked,new caledonia,Spearfishing,35,Tiger Shark,Mar,Y,M
2000,Unprovoked,usa,Spearfishing,39,Unspecified,,N,M
1999,Invalid,brazil,Spearfishing,39,Unspecified,Dec,N,M
1999,Unprovoked,usa,Swimming,51,Tiger Shark,Nov,N,F
1999,Unprovoked,brazil,"Spearfishing, but swimming at surface",39,Unspecified,Nov,N,M
1999,Unprovoked,usa,"Surfing, lying on surfboard",16,Tiger Shark,Oct,N,M
1999,Unprovoked,usa,Kayaking,37,White Shark,Sep,N,M
1999,Unprovoked,usa,Surfing,28,Unspecified,Aug,N,M
1999,Unprovoked,marshall islands,Fishing,23,Unspecified,Aug,N,M
1999,Unprovoked,usa,Lying prone in 2' of water,10,Unspecified,Aug,N,M
1999,Unprovoked,usa,Body surfing,62,Unspecified,Aug,N,M
1999,Unprovoked,bahamas,Spearfishing & holding catch,35,Bull Shark,Aug,N,M
1999,Unprovoked,south africa,Surfing,42,White Shark,Jul,N,M
1999,Unprovoked,usa,Swimming with dolphins,43,Bull Shark,Jul,N,M
1999,Unprovoked,usa,Surfing,43,Tiger Shark,Jul,N,M
1999,Unprovoked,south africa,Boogie boarding,14,White Shark,Jul,Y,M
1999,Unprovoked,usa,Wading in school of baitfish,30,Unspecified,Jul,N,F
1999,Unprovoked,south africa,Surfing,29,White Shark,Jul,N,M
1999,Unprovoked,usa,Surfing,21,Unspecified,Jun,N,M
1999,Unprovoked,usa,Splashing / wading,5,Unspecified,Jun,N,M
1999,Unprovoked,australia,Windsurfing,22,White Shark,May,Y,M
1999,Unprovoked,brazil,Surfing,21,Tiger Shark,May,N,M
1999,Unprovoked,mauritius,Swimming,41,Grey Shark,Apr,N,F
1999,Unprovoked,reunion,Swimming after being swept into sea by a large wave,52,Bull Shark,Apr,Y,M
1999,Unprovoked,usa,Swimming near pod of whales,29,Unspecified,Mar,N,F
1999,Unprovoked,australia,Surfing,35,Tiger Shark,Feb,N,M
1999,Unprovoked,usa,Surfing,25,Unspecified,Feb,N,M
1999,Unprovoked,south africa,Spearfishing,30,White Shark,,N,M
1998,Unprovoked,south africa,Surfing,18,White Shark,Dec,N,M
1998,Unprovoked,usa,Swimming,9,Tiger Shark,Nov,Y,M
1998,Unprovoked,usa,Surfing,14,Unspecified,Nov,N,M
1998,Unprovoked,usa,Walking,13,Unspecified,Nov,N,M
1998,Unprovoked,brazil,Surfing,22,White Shark,Nov,Y,M
1998,Unprovoked,usa,Surfing,26,Unspecified,Aug,N,M
1998,Unprovoked,usa,Boogie boarding,16,White Shark,Aug,N,M
1998,Unprovoked,bahamas,Spearfishing,28,Unspecified,Aug,N,M
1998,Unprovoked,south africa,Spearfishing,24,White Shark,Aug,N,M
1998,Unprovoked,south africa,Surfing,16,Unspecified,Jul,N,M
1998,Unprovoked,australia,Free diving for abalone,26,White Shark,Jun,Y,M
1998,Unprovoked,south africa,Body Boarding,20,White Shark,Jun,Y,M
1998,Unprovoked,south africa,Body boarding,15,White Shark,May,N,M
1998,Unprovoked,south africa,Body boarding,16,Unspecified,May,N,M
1998,Unprovoked,usa,Surfing,40,Lemon Shark,May,N,M
1998,Unprovoked,usa,Swimming,14,Unspecified,May,N,F
1998,Unprovoked,south africa,Body boarding,22,White Shark,May,N,M
1998,Unprovoked,mozambique,Towing rubber dinghy,35,Unspecified,Apr,Y,F
1998,Unprovoked,usa,Surfing (lying prone on his board),50,White Shark,Apr,N,M
1998,Unprovoked,south africa,Snorkeling Â– hunting crayfish and abalone,33,White Shark,Mar,N,M
1998,Unprovoked,usa,Swimming or paddle boarding,32,Unspecified,Mar,N,M
1998,Invalid,australia,Spearfishing,31,Unspecified,Jan,,M
1998,Unprovoked,mozambique,Surfing,23,Unspecified,Jan,N,M
1997,Unprovoked,south africa,Spearfishing,39,White Shark,Dec,Y,M
1997,Unprovoked,australia,Scuba diving (submerged riding a scooter),42,White Shark,Nov,N,M
1997,Unprovoked,usa,Body boarding or surfing,19,Tiger Shark,Oct,N,M
1997,Unprovoked,usa,Surfing,23,Unspecified,Oct,N,M
1997,Unprovoked,usa,Surfing,12,Unspecified,Oct,N,M
1997,Unprovoked,usa,Surfing (sitting on his board),29,White Shark,Aug,N,M
1997,Unprovoked,usa,Body surfing,17,Unspecified,Aug,N,M
1997,Unprovoked,usa,Wading / Surfing,19,Unspecified,Aug,N,M
1997,Unprovoked,south africa,Surfing,25,White Shark,Jul,Y,M
1997,Unprovoked,usa,Standing,50,Unspecified,Jul,N,M
1997,Unprovoked,fiji,Snorkeling,47,Tiger Shark,Jun,N,F
1997,Unprovoked,usa,Surfing,18,Unspecified,Jun,N,M
1997,Unprovoked,usa,"Body surfing, stood up on sandbar",33,Unspecified,Jun,N,M
1997,Unprovoked,usa,Spearfishing,35,Unspecified,May,N,M
1997,Unprovoked,usa,Surfing,34,Unspecified,May,N,M
1997,Unprovoked,usa,Surfing,12,Unspecified,May,N,M
1997,Unprovoked,australia,Scuba diving,30,Tiger Shark,Feb,N,M
1997,Unprovoked,australia,Snorkeling,27,Unspecified,Jan,N,M
1997,Unprovoked,australia,Windsurfing,41,Tiger Shark,Jan,Y,M
1996,Unprovoked,usa,Surfing,45,White Shark,Nov,N,M
1996,Unprovoked,usa,Surfing,22,White Shark,Oct,N,M
1996,Unprovoked,usa,Surfing,21,Unspecified,Oct,N,M
1996,Unprovoked,usa,Surfing,31,White Shark,Oct,N,M
1996,Unprovoked,new zealand,Diving for abalone,23,White Shark,Sep,N,M
1996,Unprovoked,usa,Surfing / Swimming,19,Unspecified,Sep,N,M
1996,Invalid,usa,Boogie boarding,28,Unspecified,Sep,,F
1996,Provoked,south africa,Spearfishing,29,White Shark,Sep,N,M
1996,Unprovoked,usa,Body Boarding,19,Tiger Shark,Aug,N,M
1996,Unprovoked,usa,Free diving for abalone,36,White Shark,Aug,N,M
1996,Unprovoked,usa,Wade fishing,21,Unspecified,Aug,N,M
1996,Unprovoked,usa,Standing,63,Unspecified,Jul,N,F
1996,Unprovoked,south africa,Surfing,17,White Shark,May,N,M
1996,Unprovoked,usa,Surfing,22,Unspecified,May,N,M
1996,Unprovoked,usa,Surfing,27,Unspecified,May,N,M
1996,Unprovoked,australia,Swimming breast stoke,47,Tiger Shark,Mar,N,F
1996,Unprovoked,australia,Dived naked into the water on a bet,24,Unspecified,Feb,N,M
1996,Unprovoked,australia,Swimming,7,Unspecified,Feb,N,M
1996,Unprovoked,usa,Swimming with mask & snorkel,53,Tiger Shark,Jan,N,M
1996,Unprovoked,reunion,Surfing,25,Tiger Shark,Jan,Y,M
1995,Unprovoked,australia,Playing / standing,15,Unspecified,Oct,N,F
1995,Unprovoked,usa,Surfing,39,Unspecified,Oct,N,M
1995,Unprovoked,usa,Surfing,14,Unspecified,Sep,N,M
1995,Unprovoked,usa,Windsurfing,25,White Shark,Sep,N,M
1995,Unprovoked,australia,Abalone diving using Hookah (near calving whales),29,White Shark,Sep,Y,M
1995,Unprovoked,usa,Abalone diving using Hookah (resting on the surface),32,White Shark,Sep,N,M
1995,Unprovoked,usa,Surfing,16,Unspecified,Aug,N,M
1995,Unprovoked,usa,Surfing,18,Unspecified,Aug,N,M
1995,Unprovoked,usa,Swimming,16,Unspecified,Aug,N,M
1995,Unprovoked,usa,Swimming ,23,Unspecified,Aug,N,M
1995,Unprovoked,usa,Surfing,19,Unspecified,Aug,N,M
1995,Unprovoked,tonga,Fishing,18,Unspecified,Aug,N,M
1995,Unprovoked,usa,Wading,20,Unspecified,Aug,N,M
1995,Unprovoked,usa,Body boarding,12,Unspecified,Aug,N,M
1995,Unprovoked,usa,Scuba diving (ascending using scooter),31,White Shark,Jun,N,M
1995,Unprovoked,usa,Swimming,45,Unspecified,Jun,N,M
1995,Unprovoked,usa,Swimming,10,Unspecified,Jun,N,F
1995,Unprovoked,usa,Swimming,38,Tiger Shark,Jun,N,M
1995,Unprovoked,hong kong,Swimming,29,Unspecified,Jun,Y,M
1995,Unprovoked,japan,Scuba diving for bivalves,47,White Shark,Apr,Y,M
1995,Unprovoked,australia,Surfing,35,Unspecified,Mar,N,M
1995,Unprovoked,south africa,Swimming,22,Unspecified,Feb,N,M
1995,Unprovoked,south africa,Swimming,14,Tiger Shark,Jan,Y,M
1994,Unprovoked,south africa,Body boarding,26,White Shark,Dec,N,M
1994,Unprovoked,usa,Commercial diver (submerged or treading water),42,White Shark,Dec,Y,M
1994,Unprovoked,usa,"Surfing, paddling seawards",34,Unspecified,Nov,N,F
1994,Provoked,usa,Wading,9,Unspecified,Oct,N,F
1994,Unprovoked,usa,Surfing,43,White Shark,Sep,N,M
1994,Unprovoked,usa,Jumped off rocks into white water,12,Unspecified,Sep,N,F
1994,Unprovoked,reunion,Windsurfing,24,Bull Shark,Jul,Y,M
1994,Unprovoked,south africa,Surfing,22,White Shark,Jul,Y,M
1994,Unprovoked,south africa,Surfing,31,White Shark,Jul,N,M
1994,Unprovoked,usa,Surfing,15,Unspecified,Jul,N,M
1994,Unprovoked,bahamas,Spearfishing,30,Unspecified,Jun,N,M
1994,Unprovoked,usa,Surfing,28,Unspecified,May,N,M
1994,Unprovoked,usa,Surfing,22,Unspecified,May,N,M
1994,Unprovoked,usa,Surfing,23,Unspecified,Feb,N,M
1994,Unprovoked,south africa,Surfing,15,White Shark,Feb,N,M
1994,Unprovoked,south africa,Swimming ,33,Unspecified,Jan,N,M
1993,Unprovoked,australia,Hookah diving,27,Tiger Shark,Nov,Y,M
1993,Unprovoked,usa,Surfing,26,White Shark,Oct,N,M
1993,Unprovoked,usa,Swimming,26,Bull Shark,Oct,N,F
1993,Boating,usa,Kayaking,34,White Shark,Oct,N,F
1993,Unprovoked,south africa,Spearfishing,36,White Shark,Sep,N,M
1993,Unprovoked,spain,Swimming,69,Unspecified,Sep,N,M
1993,Unprovoked,bahamas,Spearfishing,51,Unspecified,Aug,N,M
1993,Unprovoked,usa,Riding floatation device,19,Bull Shark,Aug,N,F
1993,Unprovoked,usa,Free diving for abalone (ascending),39,White Shark,Aug,N,M
1993,Unprovoked,south africa,Surfing,28,White Shark,Jul,N,M
1993,Unprovoked,usa,Playing,12,Unspecified,Jul,N,F
1993,Unprovoked,usa,Paddling on surfboard or body board,22,Tiger Shark,Jun,N,M
1993,Unprovoked,australia,Scuba diving,31,White Shark,Jun,Y,M
1993,Unprovoked,australia,Scuba diving at seal colony,34,White Shark,Jun,Y,F
1993,Unprovoked,usa,Swimming,60,Unspecified,,N,F
1993,Unprovoked,usa,Paddling on surfboard,35,Tiger Shark,Mar,N,M
1993,Unprovoked,usa,Free diving & spearfishing (ascending),55,White Shark,Mar,N,M
1993,Provoked,australia,Fishing,69,Unspecified,,N,M
1993,Unprovoked,australia,Spearfishing,21,Unspecified,Jan,N,M
1993,Unprovoked,usa,Surfing,29,White Shark,Jan,N,M
1992,Unprovoked,usa,"Standing in waist-deep water, helping his father tend a gill net containing dead fish",10,Tiger Shark,Dec,N,M
1992,Unprovoked,usa,Lying on surfboard,30,Tiger Shark,Dec,N,M
1992,Unprovoked,usa,Spearfishing / free diving,31,Unspecified,Nov,N,M
1992,Unprovoked,usa,Surfing,19,Unspecified,Nov,N,M
1992,Boating,usa,Kayaking,46,White Shark,Nov,N,M
1992,Unprovoked,usa,Scuba diving (submerged),40,Unspecified,Nov,N,M
1992,Unprovoked,usa,Body boarding,18,Tiger Shark,Nov,Y,M
1992,Unprovoked,usa,Hookah diving for sea urchins,40,White Shark,Oct,N,M
1992,Unprovoked,usa,Surfing,28,Tiger Shark,Oct,N,M
1992,Unprovoked,australia,Surfing,28,White Shark,Oct,Y,M
1992,Unprovoked,usa,Surfing,20,White Shark,Sep,N,M
1992,Unprovoked,australia,Surfing,17,White Shark,Aug,N,M
1992,Unprovoked,usa,Surfing,22,White Shark,Aug,N,M
1992,Unprovoked,usa,Standing,42,Unspecified,Jul,N,F
1992,Unprovoked,reunion,Surfing,16,Bull Shark,Jun,Y,M
1992,Unprovoked,south africa,Surfing,35,Unspecified,Apr,N,M
1992,Unprovoked,usa,"Surfing, paddling seawards",36,Tiger Shark,Mar,N,F
1992,Unprovoked,japan,Hookah diving for pen shells ,41,White Shark,Mar,Y,M
1992,Unprovoked,usa,Surfing (sitting on his board),21,White Shark,Mar,N,M
1992,Invalid,australia,Surfing,19,Unspecified,Feb,,M
1992,Unprovoked,australia,Boogie boarding,19,Unspecified,Jan,N,M
1992,Unprovoked,south africa,Swimming ,19,Unspecified,Jan,N,M
1992,Unprovoked,south africa,Spearfishing,36,Unspecified,Jan,N,M
1991,Unprovoked,usa,Hookah diving for sea urchins,25,White Shark,Dec,N,M
1991,Unprovoked,usa,Snorkeling,41,Tiger Shark,Nov,Y,F
1991,Unprovoked,usa,Surfing,21,Unspecified,Oct,N,M
1991,Unprovoked,usa,Surfing,32,White Shark,Oct,N,M
1991,Unprovoked,australia,Scuba diving,19,White Shark,Sep,Y,M
1991,Provoked,australia,Finning the shark that bit him,36,Unspecified,Aug,N,M
1991,Unprovoked,usa,Swimming,23,Unspecified,Aug,N,M
1991,Unprovoked,usa,Wading,10,Unspecified,Aug,N,F
1991,Boating,italy,Canoeing,40,White Shark,Jul,N,F
1991,Unprovoked,reunion,Surfing,30,Tiger Shark,Jul,N,M
1991,Unprovoked,usa,Surfing,32,White Shark,Jul,N,M
1991,Unprovoked,usa,Swimming behind sailboat,31,Bull Shark,Jun,N,M
1991,Unprovoked,hong kong,Swimming ,65,Tiger Shark,Jun,Y,F
1991,Unprovoked,usa,Sitting on surfboard,23,Unspecified,May,N,M
1991,Unprovoked,usa,"Surfing, collided with shark",22,Unspecified,Apr,N,M
1991,Unprovoked,usa,Surfing,38,White Shark,Feb,N,M
1991,Unprovoked,south africa,Spearfishing,20,White Shark,Feb,N,M
1990,Unprovoked,usa,Surfing,24,Unspecified,Nov,N,M
1990,Unprovoked,usa,Surfing,50,Unspecified,Oct,N,M
1990,Unprovoked,usa,Surfing,25,Unspecified,Oct,N,M
1990,Unprovoked,usa,Surfing,43,Tiger Shark,Oct,N,M
1990,Unprovoked,usa,Surfing,19,Unspecified,Oct,N,M
1990,Unprovoked,south africa,Spearfishing,26,White Shark,Sep,N,M
1990,Unprovoked,usa,"Free diving / spearfishing, from paddleboard & floating on the surface",49,White Shark,Sep,N,M
1990,Boating,usa,Kayaking,44,White Shark,Sep,N,M
1990,Unprovoked,usa,Surfing,22,White Shark,Aug,N,M
1990,Unprovoked,south africa,Scuba diving (but on surface),21,White Shark,Jun,Y,F
1990,Unprovoked,south africa,Resting on surfboard,22,White Shark,May,N,M
1990,Unprovoked,south africa,Lying on surfboard & paddling,23,White Shark,Apr,N,M
1990,Unprovoked,australia,Surfing,31,Tiger Shark,Apr,N,M
1989,Unprovoked,south africa,Free diving & spearfishing,29,White Shark,Nov,Y,M
1989,Unprovoked,australia,Surfing,17,White Shark,Oct,N,M
1989,Unprovoked,usa,Surfing,12,Unspecified,Oct,N,M
1989,Invalid,usa,Diving,49,Unspecified,Oct,,M
1989,Unprovoked,south africa,Free diving,29,White Shark,Sep,N,M
1989,Provoked,usa,"Fishing, stepped on hooked shark's head",51,Unspecified,Sep,N,M
1989,Unprovoked,usa,Hookah diving for abalone (descending),38,White Shark,Sep,N,M
1989,Provoked,australia,Feeding fish,30,Grey Shark,Aug,N,M
1989,Unprovoked,south africa,Surfing,21,White Shark,Aug,N,M
1989,Unprovoked,australia,Surfing,17,Unspecified,Aug,N,M
1989,Unprovoked,south africa,Surfing,34,White Shark,Jul,N,M
1989,Unprovoked,south africa,Surfing,16,White Shark,Jun,N,M
1989,Unprovoked,south africa,Free diving,28,White Shark,Jun,N,M
1989,Unprovoked,australia,Surfing,27,White Shark,Mar,Y,M
1989,Unprovoked,italy,"Scuba diving, but swimming on surface",47,White Shark,Feb,Y,M
1989,Invalid,usa,Kayaking,24,Unspecified,Jan,,M
1989,Unprovoked,usa,Kayaking,24,White Shark,Jan,Y,F
1989,Unprovoked,australia,Surfing with dolphins,17,Tiger Shark,Jan,N,M
1988,Unprovoked,usa,Surfing (sitting on his board),21,White Shark,Oct,N,M
1988,Unprovoked,usa,Surfing,30,Unspecified,Oct,N,M
1988,Unprovoked,usa,Surfing,23,Unspecified,Oct,N,M
1988,Unprovoked,usa,Surfing,21,Unspecified,Sep,N,M
1988,Unprovoked,usa,Snorkeling,38,Bull Shark,Sep,Y,M
1988,Unprovoked,usa,Surfing,27,White Shark,Aug,N,M
1988,Unprovoked,south africa,Spearfishing,36,White Shark,Jun,N,M
1988,Unprovoked,usa,Sittting in water with his child,37,Unspecified,Jun,N,M
1988,Unprovoked,usa,Surfing,25,Unspecified,Jun,N,M
1988,Unprovoked,south africa,Surfing,17,Unspecified,Mar,N,M
1988,Unprovoked,south africa,Surfing,20,Grey Shark,Feb,N,M
1988,Unprovoked,south africa,Lying atop surfboard,15,Unspecified,Feb,N,F
1988,Invalid,south africa,Surfing,22,Unspecified,Jan,,M
1988,Provoked,south africa,Attempting to lasso shark's tail,33,Unspecified,Jan,N,M
1987,Unprovoked,usa,Surfing,16,Unspecified,Dec,N,M
1987,Unprovoked,usa,Surfing,20,Unspecified,Oct,N,M
1987,Invalid,south africa,Boogie boarding,14,Unspecified,Oct,,M
1987,Unprovoked,south africa,Spearfishing,21,White Shark,Oct,N,M
1987,Unprovoked,south africa,Surfing,24,White Shark,Sep,N,M
1987,Unprovoked,usa,Wading,12,Unspecified,Aug,N,M
1987,Unprovoked,usa,Surfing (sitting on his board),40,White Shark,Aug,N,M
1987,Unprovoked,usa,Surfing,27,Unspecified,Jul,N,M
