year,type,country,activity,age,species,month,fatal,sex
1987,Unprovoked,usa,Body surfing,32,Unspecified,Jul,N,F
1987,Unprovoked,usa,Wading,16,Unspecified,Jul,N,F
1987,Unprovoked,vanuatu,Swimming,8,Unspecified,Apr,Y,M
1987,Unprovoked,south africa,Spearfishing,30,White Shark,Jan,N,M
1986,Unprovoked,south africa,Body boarding,21,White Shark,Dec,Y,M
1986,Unprovoked,usa,Surfing,40,Unspecified,Dec,N,M
1986,Unprovoked,usa,Free diving  & spearfishing (submerged),27,White Shark,Dec,N,M
1986,Unprovoked,usa,Swimming,6,Lemon Shark,Oct,N,F
1986,Unprovoked,south africa,Racing ski,32,Unspecified,Oct,N,M
1986,Invalid,south africa,Spearfishing,35,Unspecified,Aug,,M
1986,Unprovoked,south africa,Spearfishing,26,Unspecified,,N,M
1986,Unprovoked,south africa,Treading water,26,Unspecified,Mar,N,M
1986,Unprovoked,south africa,Surfing,21,White Shark,Feb,N,M
1986,Unprovoked,south africa,Swimming,46,Unspecified,Feb,N,M
1986,Unprovoked,south africa,Spearfishing,29,Unspecified,Feb,N,M
1986,Unprovoked,australia,Surfing,29,Unspecified,Feb,N,M
1986,Unprovoked,usa,Surfing,22,Unspecified,Jan,N,M
1986,Unprovoked,usa,Surfing,16,Unspecified,,N,M
1985,Unprovoked,south africa,Body boarding,22,White Shark,Oct,N,M
1985,Unprovoked,usa,Hookah diving for abalone,46,Unspecified,Oct,N,M
1985,Invalid,usa,Swimming,17,Unspecified,Sep,,M
1985,Invalid,usa,Wading,11,Unspecified,Aug,,M
1985,Invalid,usa,Scuba diving,67,Unspecified,Aug,,M
1985,Unprovoked,usa,Wading,13,Unspecified,Jul,N,F
1985,Unprovoked,italy,Snorkeling,13,White Shark,,N,M
1985,Unprovoked,australia,Free diving for scallops,33,White Shark,Mar,Y,F
1985,Unprovoked,usa,Scuba Diving for lobster (at surface),29,White Shark,Feb,N,M
1985,Unprovoked,south africa,Swimming,15,Unspecified,Jan,N,M
1985,Unprovoked,south africa,Surfing,18,White Shark,Jan,N,M
1985,Unprovoked,south africa,Spearfishing,34,White Shark,Jan,N,M
1985,Provoked,south africa,Spearfishing,20,Unspecified,,N,M
1984,Unprovoked,australia,Sailing on catamaran & fell into the water,16,Tiger Shark,Nov,Y,M
1984,Invalid,usa,Swimming,22,Unspecified,Oct,,M
1984,Unprovoked,usa,Surfing or body surfing,23,Unspecified,Oct,N,F
1984,Invalid,usa,Wading,77,Unspecified,Oct,,F
1984,Unprovoked,usa,Surfing,15,Unspecified,Oct,N,M
1984,Unprovoked,usa,Surfing (sitting on his board),25,White Shark,Sep,N,M
1984,Unprovoked,usa,Surfing,16,Unspecified,Sep,N,M
1984,Unprovoked,usa,Skindiving,28,White Shark,Sep,Y,M
1984,Unprovoked,usa,Swimming,18,Unspecified,Jul,N,F
1984,Invalid,south africa,Spearfishing,21,Unspecified,Jul,,M
1984,Unprovoked,south africa,Surfing,27,White Shark,Jun,N,M
1984,Unprovoked,usa,Towing her sister on plastic ski board,13,Unspecified,Jun,N,F
1984,Provoked,south africa,Scuba diving,33,Unspecified,Feb,N,M
1984,Unprovoked,south africa,Swimming,14,Unspecified,Jan,N,M
1983,Unprovoked,south africa,Swimming,47,Unspecified,Dec,N,M
1983,Unprovoked,south africa,Spearfishing,29,White Shark,Aug,N,M
1983,Unprovoked,usa,Swimming,14,Unspecified,Aug,N,F
1983,Unprovoked,usa,Diving,22,Bull Shark,Aug,N,F
1983,Sea Disaster,australia,Swimming from the New Venture ,21,Tiger Shark,Jul,Y,F
1983,Sea Disaster,australia,Swimming from the New Venture ,24,Tiger Shark,Jul,Y,M
1983,Sea Disaster,australia,14 m prawn trawler New Venture capsized  & sank in heavy seas Three people in the water,28,Tiger Shark,Jul,N,M
1983,Unprovoked,usa,Windsurfing,39,Unspecified,Jul,N,F
1983,Unprovoked,usa,Water-skiing,21,Unspecified,May,N,M
1983,Unprovoked,south africa,Fishing,27,Unspecified,Apr,N,M
1983,Unprovoked,south africa,Spearfishing,17,Unspecified,Mar,N,M
1983,Unprovoked,south africa,Paddleskiing,16,Unspecified,Feb,N,M
1983,Unprovoked,south africa,Spearfishing,32,White Shark,Jan,N,M
1982,Unprovoked,usa,Windsurfing,26,Unspecified,Oct,N,M
1982,Unprovoked,south africa,Surfing,16,White Shark,Sep,N,M
1982,Unprovoked,usa,Surfing,20,Unspecified,Sep,N,M
1982,Unprovoked,usa,Diving,36,White Shark,Sep,N,M
1982,Unprovoked,usa,Free diving for abalone from Zodiac (submerged),28,White Shark,Sep,N,M
1982,Invalid,usa,Surfing,17,Unspecified,Aug,,M
1982,Invalid,south africa,Boogie boarding,20,Unspecified,Jul,,M
1982,Unprovoked,south africa,Paddleskiing,38,White Shark,Jul,N,M
1982,Unprovoked,usa,Paddle Boarding,26,White Shark,Jul,N,M
1982,Unprovoked,usa,Swimming,17,Unspecified,Jul,N,M
1982,Unprovoked,south africa,Surfing,27,White Shark,Jun,Y,M
1982,Unprovoked,usa,Swimming,20,Unspecified,Jun,N,M
1982,Unprovoked,south africa,Swimming,20,Unspecified,Jan,N,M
1981,Unprovoked,usa,Surfing,24,White Shark,Dec,Y,M
1981,Unprovoked,usa,Swimming,19,Unspecified,Oct,N,M
1981,Unprovoked,usa,Swimming,26,Tiger Shark,Sep,Y,M
1981,Unprovoked,bahamas,Snorkeling on surface,53,Unspecified,Aug,N,M
1981,Unprovoked,south africa,Surfing,32,Unspecified,Jul,N,M
1981,Unprovoked,south korea,Shell diving,27,White Shark,May,Y,F
1981,Unprovoked,south africa,Surfing,27,Unspecified,May,N,M
1981,Unprovoked,south africa,Surfing,19,Unspecified,May,N,M
1981,Unprovoked,south africa,Surfing,24,Tiger Shark,May,N,M
1981,Unprovoked,usa,Standing / Wading,19,Bull Shark,Mar,N,M
1981,Unprovoked,usa,Surfing,24,Unspecified,Mar,N,M
1981,Unprovoked,south africa,Swimming,30,Unspecified,Feb,N,M
1981,Unprovoked,usa,Surfing,15,Unspecified,Feb,N,M
1981,Unprovoked,australia,Surf-skiing,27,Tiger Shark,,N,M
1980,Unprovoked,south africa,Paddleskiing,25,Unspecified,,N,M
1980,Unprovoked,reunion,Spearfishing,22,White Shark,Nov,N,M
1980,Unprovoked,usa,Surfing,29,White Shark,Oct,N,M
1980,Unprovoked,usa,Surfing,19,White Shark,Oct,N,M
1980,Unprovoked,usa,Standing,22,Unspecified,Jul,N,F
1980,Unprovoked,south africa,Surfing,22,Unspecified,May,N,M
1980,Unprovoked,mexico,Body surfing,13,Tiger Shark,,N,F
1980,Unprovoked,south africa,Body boarding,24,White Shark,Jan,N,M
1980,Provoked,south africa,Spearfishing,29,Unspecified,Jan,N,M
1980,Unprovoked,south africa,Swimming,25,Unspecified,Jan,N,M
1980,Invalid,south africa,Spearfishing,20,Unspecified,,,M
1979,Unprovoked,usa,Surfing,20,White Shark,Nov,N,M
1979,Provoked,south africa,Spearfishing,25,White Shark,,N,M
1979,Unprovoked,usa,Surfing,27,Unspecified,Mar,N,M
1979,Unprovoked,south africa,"Surfing, collided with shark",19,Unspecified,Feb,N,M
1978,Unprovoked,south africa,Spearfishing,23,White Shark,Dec,Y,M
1978,Unprovoked,south africa,Spearfishing,27,White Shark,Sep,N,M
1978,Unprovoked,south africa,Surfing,17,Unspecified,Jan,N,M
1977,Unprovoked,south africa,Surfing,18,Tiger Shark,Dec,N,M
1977,Unprovoked,south africa,Spearfishing,25,White Shark,Oct,N,M
1977,Unprovoked,australia,Surfing,17,White Shark,Aug,N,M
1977,Unprovoked,usa,Free diving for abalone (surfacing),20,White Shark,Aug,N,M
1977,Provoked,usa,Spearfishing / Scuba diving,27,Bull Shark,Jun,N,M
1976,Unprovoked,usa,Hookah diving for abalone (submerged),29,White Shark,Dec,N,M
1976,Unprovoked,south africa,"Thrashing the water / imitating the shark victim from ""Jaws""",19,White Shark,Nov,N,M
1976,Unprovoked,usa,Surfing,19,Bull Shark,Nov,N,M
1976,Unprovoked,usa,Surfing,25,White Shark,Oct,N,M
1976,Unprovoked,south africa,Surfing,20,White Shark,Oct,N,M
1976,Unprovoked,usa,Surfing,15,Tiger Shark,Sep,N,M
1976,Unprovoked,usa,Surfing,19,White Shark,Aug,N,M
1976,Unprovoked,usa,Skindiving,17,Unspecified,Jun,N,M
1975,Unprovoked,usa,Scuba diving & spearfishing,27,White Shark,Dec,N,M
1975,Unprovoked,south africa,Standing,33,Unspecified,Nov,N,M
1975,Unprovoked,south africa,Surfing,19,White Shark,Aug,N,M
1975,Unprovoked,usa,Floating on a small orange raft ,20,Unspecified,Aug,N,M
1975,Unprovoked,usa,Free diving for abalone,44,White Shark,Aug,N,M
1975,Unprovoked,australia,Scuba diving for abalone,37,White Shark,Jul,Y,M
1975,Unprovoked,usa,Scuba diving for abalone (at surface),23,White Shark,Jul,N,M
1975,Unprovoked,usa,Hookah diving for abalone,34,White Shark,Jul,N,M
1975,Unprovoked,usa,Swimming,14,Unspecified,Jul,N,F
1975,Unprovoked,usa,Swimming ,18,Unspecified,Jun,N,M
1975,Unprovoked,south africa,Surfing,16,Unspecified,Feb,N,M
1975,Unprovoked,australia,Swimming underwater from crayfish cage to a fishing bait,12,White Shark,Feb,Y,M
1974,Unprovoked,usa,Surfing,17,White Shark,Sep,N,M
1974,Unprovoked,usa,Hookah diving for abalone,29,White Shark,Sep,N,M
1974,Unprovoked,israel,Swimming,20,Unspecified,Sep,N,F
1974,Unprovoked,usa,Scuba diving (but on surface),41,White Shark,Sep,N,M
1974,Unprovoked,usa,Scuba diving (but on surface),48,White Shark,Sep,N,M
1974,Unprovoked,usa,Surfing,24,White Shark,,N,M
1974,Unprovoked,usa,Free diving (but on surface),45,White Shark,May,N,M
1974,Unprovoked,south africa,Spearfishing,22,Unspecified,Apr,N,M
1974,Unprovoked,south africa,Surfing,17,Unspecified,Apr,N,M
1974,Unprovoked,south africa,Surfing,21,Unspecified,Mar,N,M
1974,Unprovoked,south africa,Swimming,33,Unspecified,Jan,N,M
1973,Unprovoked,bahamas,"Free diving, Spearfishing",11,Bull Shark,Sep,N,M
1973,Unprovoked,mexico,"Free diving, Spearfishing",37,White Shark,Sep,Y,M
1973,Unprovoked,south africa,Spearfishing,26,Unspecified,,N,M
1972,Unprovoked,mozambique,Swimming,25,Unspecified,Dec,N,M
1972,Unprovoked,usa,Surfing,22,Unspecified,Jun,N,M
1972,Unprovoked,usa,Free diving for abalone,32,White Shark,May,N,M
1972,Unprovoked,australia,Surfing,18,Unspecified,Feb,N,M
1972,Unprovoked,south africa,Sitting in shallows,30,Unspecified,Jan,N,F
1972,Unprovoked,mozambique,Standing,24,White Shark,Jan,N,M
1971,Unprovoked,south africa,Swimming,16,White Shark,Dec,N,F
1971,Unprovoked,usa,Surfing,18,Unspecified,Oct,N,M
1971,Unprovoked,south africa,Swimming,25,Unspecified,Oct,N,M
1971,Unprovoked,usa,Scuba diving,30,White Shark,Oct,N,M
1971,Unprovoked,croatia,Swimming,34,White Shark,Sep,Y,M
1971,Provoked,australia,Scuba diving & feeding fish,26,Grey Shark,Aug,N,M
1971,Unprovoked,south africa,Surfing,21,White Shark,Jun,N,M
1971,Unprovoked,south africa,Swimming,50,White Shark,Apr,Y,M
1971,Unprovoked,new zealand,Surfing,16,White Shark,Mar,N,M
1970,Unprovoked,micronesia,Diving,43,Unspecified,Sep,N,M
1970,Provoked,south africa,Scuba Diving,25,Unspecified,Jun,N,M
1969,Unprovoked,usa,Free diving for abalone,53,White Shark,Sep,N,M
1969,Unprovoked,usa,Body surfing,13,Unspecified,Aug,N,M
1969,Provoked,usa,Diving,23,Unspecified,May,N,M
1969,Unprovoked,usa,Surfing,16,White Shark,Mar,N,M
1969,Provoked,australia,Fishing,49,Unspecified,Feb,N,M
1968,Provoked,australia,Feeding mullet to sharks,27,Grey Shark,Dec,N,M
1968,Unprovoked,new zealand,Surfing,17,White Shark,Dec,N,M
1968,Unprovoked,new zealand,Spearfishing,24,White Shark,Sep,Y,M
1968,Unprovoked,columbia,Dynamite fishing,18,Unspecified,Aug,N,M
1968,Unprovoked,usa,Free diving,25,White Shark,Jul,N,M
1968,Unprovoked,usa,Spearfishing using Scuba,33,Unspecified,Jul,N,M
1968,Invalid,usa,Wading,63,Unspecified,Apr,,M
1968,Unprovoked,south africa,Wading & pushing dinghy toward  the shallows,35,Unspecified,Mar,N,M
1968,Invalid,usa,Treading water,28,Unspecified,,,M
1968,Unprovoked,australia,Spearfishing,26,Unspecified,Feb,N,M
1967,Unprovoked,south africa,Surfing,22,Unspecified,Dec,N,M
1967,Unprovoked,usa,Standing on sandbar,19,Unspecified,Oct,N,M
1967,Provoked,usa,Pulling shark from the water,24,Unspecified,Aug,N,M
1967,Unprovoked,australia,"Spearfishing, dived to pick up a float line",23,White Shark,Aug,Y,M
1967,Invalid,australia,Anti-sabotage night dive exercise alongside destroyer (Scuba diving),19,Unspecified,Aug,,M
1967,Unprovoked,usa,Spearfishing,15,Unspecified,Aug,N,M
1967,Unprovoked,bahamas,Photographing sharks underwater using Scuba,41,Unspecified,,N,M
1967,Provoked,usa,Spearfishing,26,Unspecified,Jun,N,M
1967,Unprovoked,south africa,Spearfishing,32,White Shark,Mar,N,M
1967,Provoked,australia,Spearfishing,36,Grey Shark,Mar,N,M
1967,Unprovoked,new zealand,Lifesaving drill,21,White Shark,Mar,Y,M
1966,Unprovoked,papua new guinea,Swimming,13,Unspecified,Oct,Y,F
1966,Unprovoked,papua new guinea,Bathing,8,Unspecified,Oct,Y,F
1966,Unprovoked,australia,"Free diving, carrying speargun",32,Unspecified,Sep,N,M
1966,Unprovoked,australia,Spearfishing,43,Unspecified,Sep,N,M
1966,Unprovoked,new britain,Swimming,13,Unspecified,Aug,Y,F
1966,Unprovoked,new britain,Diving into water,9,Unspecified,Aug,Y,F
1966,Invalid,usa,Spearfishing on Scuba,26,Unspecified,,,M
1966,Unprovoked,usa,Wading,8,Unspecified,,N,M
1966,Provoked,usa,Killing a shark,34,Unspecified,Jul,N,M
1966,Invalid,usa,Free diving,46,Unspecified,Jul,,M
1966,Provoked,usa,Clamming,15,Unspecified,Jun,N,M
1966,Provoked,usa,Fishing,18,Unspecified,Jun,N,M
1966,Unprovoked,usa,Swimming,18,Unspecified,Jun,N,M
1966,Invalid,usa,Spearfishing / Scuba diving,24,Unspecified,May,,M
1966,Unprovoked,australia,Treading water,13,White Shark,Feb,N,M
1966,Provoked,south africa,Helping men land a shark,33,Unspecified,Jan,N,M
1966,Unprovoked,usa,Free diving / spearfishing (resting on the surface),29,White Shark,Jan,N,M
1966,Unprovoked,south africa,Standing,16,Unspecified,Jan,N,M
1966,Unprovoked,south africa,Body surfing,15,Unspecified,Jan,N,M
1966,Unprovoked,usa,Swimming,35,Unspecified,Jan,N,M
1966,Invalid,usa,Walking,15,Unspecified,,,F
1965,Unprovoked,australia,Surfing,24,Grey Shark,Nov,N,M
1965,Invalid,usa,Surfing,19,Unspecified,Apr,,M
1965,Unprovoked,usa,Spearfishing,28,White Shark,Apr,N,M
1965,Unprovoked,palau,Walking on reef,8,Tiger Shark,Apr,N,M
1965,Unprovoked,usa,Paddling on surfboard,17,Unspecified,Apr,N,M
1965,Unprovoked,usa,Free diving,16,Unspecified,Mar,N,M
1965,Unprovoked,south africa,Treading water,25,Unspecified,Feb,N,M
1965,Unprovoked,usa,Scuba diving,18,Unspecified,Feb,N,M
1965,Unprovoked,south africa,Paddling rescue ski,22,White Shark,Jan,N,M
1964,Unprovoked,south africa,Swimming,19,Unspecified,Dec,N,M
1964,Unprovoked,papua new guinea,"Canoe swamped, swimming back to canoe",28,Unspecified,Dec,N,M
1964,Unprovoked,australia,Free diving with seals,25,White Shark,Nov,N,M
1964,Unprovoked,australia,"Surfing, but swimming to his board",19,Grey Shark,Oct,N,M
1964,Unprovoked,taiwan,Swimming,20,Unspecified,Sep,N,M
1964,Unprovoked,mexico,Floating on his back in an inner tube,19,Unspecified,Aug,N,M
1964,Invalid,usa,Spearfishing / free diving,18,Unspecified,Aug,,M
1964,Unprovoked,usa,Spearfishing using scuba,28,Unspecified,Aug,N,M
1964,Invalid,usa,Attempting to swim across the Atlantic Ocean,29,Unspecified,Jun,,F
1964,Invalid,south africa,Swimming,40,Unspecified,Jun,,M
1964,Unprovoked,fiji,Spearfishing,35,Tiger Shark,May,Y,M
1964,Unprovoked,usa,Skin diving ,38,Unspecified,Mar,N,M
1964,Unprovoked,new zealand,Spearfishing,26,White Shark,Feb,N,M
1964,Unprovoked,south africa,Body boarding,25,White Shark,Feb,N,M
1964,Unprovoked,new zealand,Swimming,19,White Shark,Feb,Y,M
1964,Invalid,australia,Swimming,23,Unspecified,Feb,,M
1964,Unprovoked,usa,Spearfishing / Scuba diving (at surface),21,White Shark,Jan,N,M
1963,Unprovoked,south africa,Standing,20,Unspecified,Dec,N,F
1963,Unprovoked,south africa,Swimming ,24,Unspecified,Dec,N,M
1963,Provoked,south africa,Helping friend land hooked shark,13,Unspecified,Dec,N,M
1963,Unprovoked,south africa,Splashing in surf,15,Unspecified,Dec,Y,M
1963,Unprovoked,australia,Spearfishing,23,White Shark,Dec,N,M
1963,Unprovoked,new zealand,Treading water while alongside capsized yacht,20,Unspecified,Nov,N,M
1963,Provoked,papua new guinea,Fishing / standing in waist deep water,18,Tiger Shark,Nov,N,F
1963,Unprovoked,fiji,Fishing,21,Tiger Shark,Nov,N,F
1963,Unprovoked,palau,Fishing,35,Unspecified,Nov,N,M
1963,Unprovoked,usa,"Surf fishing, wading ",28,Unspecified,Oct,N,M
1963,Unprovoked,solomon islands,Spearing fish,30,Unspecified,Sep,Y,M
1963,Provoked,australia,Surfing,18,Unspecified,Sep,N,M
1963,Provoked,usa,"Spearfishing, pulled sharkÂ’s tail",16,Unspecified,Sep,N,M
1963,Unprovoked,federated states of micronesia,Spearfishing,26,Tiger Shark,Jul,N,M
1963,Unprovoked,greece,Swimming,42,White Shark,Jun,Y,F
1963,Provoked,papua new guinea,Fishing,30,Unspecified,Jun,N,M
1963,Unprovoked,usa,Swimming,25,Unspecified,Apr,Y,M
1963,Unprovoked,usa,Surfing ,15,Unspecified,Apr,N,M
1963,Unprovoked,australia,Spearfishing,18,Unspecified,Feb,N,M
1963,Unprovoked,fiji,Spearfishing,28,White Shark,Feb,N,M
1963,Unprovoked,australia,Wading,32,Bull Shark,Jan,Y,F
1963,Invalid,australia,Swimming,25,Unspecified,Jan,,M
1963,Unprovoked,south africa,"Free diving, hunting crayfish",27,Unspecified,Jan,N,M
1963,Unprovoked,south africa,Spearfishing,24,Unspecified,Jan,N,M
1962,Unprovoked,australia,Spearfishing,16,White Shark,Dec,Y,M
1962,Unprovoked,usa,Spearfishing / Scuba diving (at surface),24,White Shark,Nov,N,M
1962,Unprovoked,mexico,Wading,32,Unspecified,Oct,Y,M
1962,Unprovoked,british west indies,Spearfishing,24,Unspecified,Sep,N,M
1962,Unprovoked,italy,Spearfishing with Scuba gear,28,White Shark,Sep,Y,M
1962,Provoked,papua new guinea,Fishing,49,Unspecified,Aug,N,M
1962,Provoked,usa,Diving for abalone,39,Unspecified,Aug,N,M
1962,Unprovoked,usa,Surf fishing in waist-deep water,40,Unspecified,Aug,Y,M
1962,Unprovoked,usa,Standing,24,Unspecified,Aug,N,M
1962,Provoked,usa,Fishing for albacore,19,Unspecified,Jul,N,M
1962,Unprovoked,usa,Rolled off raft,11,Unspecified,Jun,N,M
1962,Provoked,usa,"Scuba diving, attempting to catch a captive shark",55,Unspecified,Jun,N,M
1962,Unprovoked,south africa,Wading,13,Unspecified,Apr,N,M
1962,Unprovoked,papua new guinea,Swimming,10,Unspecified,Mar,Y,M
1962,Unprovoked,south africa,Treading water,13,White Shark,Feb,Y,M
1962,Unprovoked,australia,Swimming,35,Unspecified,Feb,N,M
1962,Unprovoked,new zealand,Splashing ,18,Unspecified,Jan,N,M
1962,Invalid,south africa,"Fishing, slipped on rocks & fell into sea",40,Unspecified,Jan,,M
1962,Unprovoked,usa,Spearfishing / Scuba diving (at surface),29,White Shark,Jan,N,M
1962,Unprovoked,australia,Surfing,19,Unspecified,Jan,N,M
1962,Unprovoked,papua new guinea,Spearfishing,24,White Shark,Jan,N,M
1962,Unprovoked,new zealand,Surf fishing,54,Unspecified,Jan,N,F
1962,Unprovoked,marshall islands,Fishing with hand net in 2' of water,57,Unspecified,Jan,N,M
1961,Unprovoked,australia,Standing,18,Unspecified,Dec,Y,F
1961,Unprovoked,australia,Standing,24,Unspecified,Dec,N,M
1961,Unprovoked,south africa,Treading water,18,Unspecified,Dec,N,M
1961,Provoked,australia,Spearfishing,23,Grey Shark,Dec,N,M
1961,Unprovoked,australia,"Surfing, pushing board ashore",22,Unspecified,Dec,Y,M
1961,Unprovoked,australia,Swimming with other crew near wharf,17,Unspecified,Dec,N,M
1961,Unprovoked,croatia,Swimming,19,White Shark,Sep,Y,M
1961,Unprovoked,usa,Swimming,16,White Shark,Aug,N,M
1961,Unprovoked,usa,Wading,19,White Shark,Aug,N,M
1961,Unprovoked,usa,"Net fishing, picking catch from the net",38,Unspecified,Aug,N,M
1961,Provoked,usa,Spearfishing,57,Unspecified,Jul,N,M
1961,Unprovoked,italy,Spearfishing,21,White Shark,,N,M
1961,Unprovoked,usa,Free diving for abalone,20,White Shark,May,N,M
1961,Unprovoked,usa,Walking in chest-deep water,52,Unspecified,May,N,M
1961,Invalid,usa,Splashing ,10,Unspecified,Apr,,M
1961,Unprovoked,mozambique,Swimming,37,Unspecified,Apr,N,M
1961,Unprovoked,australia,"Checking fish traps, fell into the water",40,Unspecified,Apr,N,M
1961,Unprovoked,mozambique,"Swimming, using bundles of sticks as raft",38,Unspecified,Apr,Y,M
1961,Unprovoked,australia,Swimming,24,Unspecified,Mar,N,M
1961,Unprovoked,australia,Spearfishing,21,White Shark,Mar,N,M
1961,Unprovoked,north pacific ocean,Free diving,33,Grey Shark,Mar,N,M
1961,Unprovoked,south africa,"Spearfishing, shark grabbed his white t-shirt and towed him ",27,Unspecified,Feb,N,M
1961,Unprovoked,south africa,Swimming,14,Unspecified,Feb,Y,M
1961,Unprovoked,south africa,Swimming,15,White Shark,Jan,N,M
1961,Provoked,australia,Collecting aquarium specimens,27,Unspecified,Jan,N,M
1961,Unprovoked,south africa,Standing,13,White Shark,Jan,N,M
1960,Unprovoked,south africa,Swimming,25,White Shark,Dec,Y,M
1960,Unprovoked,australia,"Fishing, when line became snagged on rock & he dived into water to free it ",33,Grey Shark,Dec,,M
1960,Unprovoked,australia,Swimming,41,Unspecified,Nov,,M
1960,Provoked,usa,Holding shark on leader & dangling it above the water,15,Lemon Shark,Aug,N,M
