year,type,country,activity,age,species,month,fatal,sex
1960,Provoked,usa,"Fishing, tossing netted shark onboard",41,Unspecified,Jul,N,M
1960,Unprovoked,usa,Scuba diving,39,Unspecified,Jun,N,M
1960,Unprovoked,bermuda,Free diving but treading water at surface,25,Unspecified,May,N,M
1960,Unprovoked,usa,Swimming ,16,White Shark,May,N,F
1960,Unprovoked,south africa,Treading water,16,White Shark,Apr,N,M
1960,Unprovoked,usa,Skindiving for abalone (but at surface),48,White Shark,Apr,N,M
1960,Invalid,bermuda,Floating on a raft,21,Unspecified,Apr,,M
1960,Unprovoked,australia,Surfing,17,White Shark,Apr,N,M
1960,Unprovoked,usa,Treading water,42,Unspecified,Mar,N,M
1960,Unprovoked,australia,"Wading, fishing for flounder",30,Unspecified,Feb,N,M
1960,Invalid,usa,Spearfishing,36,Unspecified,Feb,,M
1960,Unprovoked,australia,Free diving,13,Bull Shark,Jan,Y,M
1959,Unprovoked,australia,Body surfing,19,Unspecified,Nov,N,M
1959,Unprovoked,australia,Standing in chest-deep water,17,Unspecified,Nov,N,M
1959,Unprovoked,australia,Trailing the field in a surf race,19,Unspecified,Nov,N,M
1959,Unprovoked,usa,Swimming at surface through school of feeding 2.5' to 5Â’ sharks,21,Unspecified,Nov,N,M
1959,Unprovoked,usa,Diving for abalone,30,White Shark,Oct,N,M
1959,Unprovoked,fiji,Spearfishing,36,Tiger Shark,,N,M
1959,Sea Disaster,usa,"Adrift, hanging onto cushion, after his 17' skiff ran out of gas & capsized 3 miles from shore",30,Unspecified,Sep,N,M
1959,Invalid,philippines,The 240-ton motor vessel Pilar II with 100 people on board capsized in high winds & rough seas,10,Unspecified,Aug,,M
1959,Unprovoked,japan,Swimming,13,Unspecified,Aug,Y,M
1959,Unprovoked,usa,Spearfishing (but on surface),25,Unspecified,Jul,N,M
1959,Unprovoked,usa,Free diving for abalone,33,White Shark,Jun,Y,M
1959,Unprovoked,usa,Treading water,18,White Shark,May,Y,M
1959,Unprovoked,usa,Spearfishing,19,Tiger Shark,May,N,M
1959,Unprovoked,south africa,Treading water,14,Unspecified,Feb,N,M
1959,Unprovoked,australia,Working prawn net,20,Grey Shark,Jan,N,M
1959,Unprovoked,australia,In deep water about 100 yards from his ship,22,Unspecified,Jan,Y,M
1959,Unprovoked,australia,"Surfing, but treading water",17,Unspecified,Jan,N,M
1959,Unprovoked,south africa,Swimming,18,White Shark,Jan,N,M
1958,Unprovoked,usa,Surfing on air mattress,15,Tiger Shark,Dec,Y,M
1958,Unprovoked,american samoa,Cleaning hull of ship ,22,Tiger Shark,Dec,Y,M
1958,Unprovoked,australia,Swimming,21,Unspecified,Nov,Y,M
1958,Unprovoked,bahamas,Fishing,42,Unspecified,Sep,N,M
1958,Unprovoked,usa,"Swimming, ducking for shells in water 0.9 m deep",12,Tiger Shark,Jul,N,M
1958,Unprovoked,usa,"Swimming, ducking for shells in water 0.9 m deep",8,Tiger Shark,Jul,N,M
1958,Sea Disaster,pacific ocean,U.S. Airforce C124 enroute from Hickham Air Base to Japan went down. The 3 survivors fashioned raft from mailbags  & were rescued 3 days after the crash.,31,Unspecified,Jul,N,M
1958,Provoked,usa,Free diving,20,Unspecified,Jul,N,M
1958,Unprovoked,bahamas,"Spearfishing, had fish on his spear",36,Tiger Shark,,N,M
1958,Provoked,usa,Wading,59,Unspecified,Jun,N,M
1958,Unprovoked,usa,Walking,17,Tiger Shark,Jun,N,M
1958,Unprovoked,taiwan,Diving,29,Unspecified,Apr,N,M
1958,Unprovoked,south africa,Paddling in knee-deep water,28,Unspecified,Apr,Y,F
1958,Unprovoked,south africa,Swimming with goggles,29,Unspecified,Apr,Y,M
1958,Unprovoked,australia,Body surfing,14,Unspecified,Jan,N,M
1957,Unprovoked,south africa,Standing,14,Unspecified,Dec,N,F
1957,Unprovoked,south africa,Floating,23,Unspecified,Dec,Y,M
1957,Unprovoked,usa,Swimming,57,White Shark,Jul,Y,M
1957,Unprovoked,australia,Competing in spearfishing championship & towing dead fish,28,Unspecified,May,N,M
1957,Unprovoked,usa,Swimming,25,White Shark,Apr,Y,M
1957,Provoked,usa,Standing,17,Unspecified,Apr,N,M
1957,Unprovoked,australia,Swimming between  anchored  pearling luggers,22,Unspecified,Apr,N,M
1956,Unprovoked,papua new guinea,Spearfishing,19,Tiger Shark,Dec,Y,M
1956,Unprovoked,senegal,"Skindiving, fish at belt",19,Lemon Shark,Oct,N,M
1956,Unprovoked,usa,Swimming near pier,10,White Shark,Aug,N,M
1956,Unprovoked,australia,"Swimming, attacked at  surf carnival",26,Unspecified,Mar,Y,M
1956,Unprovoked,australia,Diving into water,15,Unspecified,Feb,Y,M
1955,Unprovoked,papua new guinea,Swimming,8,Unspecified,Nov,N,M
1955,Unprovoked,american samoa,Swimming,28,Unspecified,Aug,Y,M
1955,Unprovoked,usa,Spearfishing,19,White Shark,Feb,N,M
1955,Unprovoked,australia,Swimming,25,White Shark,Feb,Y,M
1955,Unprovoked,australia,Hunting lobsters in 2.4 m of water,13,Unspecified,Jan,Y,M
1954,Unprovoked,australia,Pearl diving from lugger Whyalla,30,Unspecified,Jun,N,M
1954,Unprovoked,argentina,Floating,18,White Shark,Jan,N,M
1954,Unprovoked,papua new guinea,Crouching in the water,26,Unspecified,Jan,N,M
1953,Invalid,mexico,Free diving,19,Unspecified,,,M
1953,Unprovoked,usa,Spearfishing,15,Unspecified,Jul,Y,M
1953,Unprovoked,australia,Spearfishing,25,Unspecified,Feb,N,M
1952,Unprovoked,australia,"Fishing, setting nets",25,Unspecified,Dec,N,M
1952,Unprovoked,usa,Body surfing & treading water,17,White Shark,Dec,Y,M
1951,Unprovoked,australia,Treading water,21,Unspecified,Dec,Y,M
1951,Unprovoked,south africa,Swimming,23,White Shark,Nov,N,M
1951,Unprovoked,south africa,Treading water,24,White Shark,Nov,N,M
1951,Provoked,australia,Fell off surf ski,23,Unspecified,Mar,N,M
1951,Unprovoked,south africa,Body surfing,31,Unspecified,Feb,N,M
1950,Unprovoked,australia,Body surfing,21,White Shark,Nov,N,M
1950,Unprovoked,usa,Body surfing / treading water,31,White Shark,Oct,N,M
1950,Unprovoked,australia,Fishing,25,Unspecified,Oct,N,M
1950,Provoked,el salvador,Jerked overboard while pole fishing for tuna,27,Unspecified,Aug,N,M
1950,Unprovoked,south africa,Body surfing,14,White Shark,Feb,Y,M
1950,Unprovoked,indonesia,Bending over,7,Tiger Shark,,Y,M
1949,Unprovoked,australia,Free diving or wading back to shore,36,Unspecified,Nov,N,M
1949,Unprovoked,australia,Bathing in water 0.9 m deep,13,Unspecified,Apr,Y,M
1949,Unprovoked,australia,Lifesaving exhibition,20,White Shark,Jan,Y,M
1949,Invalid,australia,Surfing,32,Unspecified,Jan,,M
1948,Unprovoked,greece,Swimming,17,Unspecified,Sep,Y,M
1948,Provoked,usa,Underwater photography,48,Unspecified,,N,M
1947,Unprovoked,australia,Fishing,9,Grey Shark,Dec,N,M
1947,Unprovoked,usa,Swimming,20,Unspecified,Aug,Y,M
1947,Unprovoked,south africa,Treading water,21,Unspecified,Apr,N,M
1947,Unprovoked,south africa,Treading water,22,Unspecified,Mar,N,M
1947,Unprovoked,south africa,Treading water,18,Unspecified,Jan,N,M
1946,Unprovoked,australia,Swimming after a tennis ball,30,Unspecified,Aug,Y,M
1946,Unprovoked,australia,Standing,18,White Shark,Feb,N,M
1946,Unprovoked,south africa,Jumping in swells,18,Unspecified,Jan,N,M
1945,Unprovoked,south africa,Walking,37,Unspecified,Mar,N,M
1945,Unprovoked,iraq,Swimming,15,Bull Shark,,N,M
1944,Unprovoked,south africa,Swimming,17,White Shark,Jul,Y,M
1943,Unprovoked,panama,Dived overboard to check propeller of US Navy motor torpedo boat,20,White Shark,Sep,Y,M
1943,Invalid,mexico,Swimming,68,Unspecified,,,M
1942,Unprovoked,australia,Dog paddling or standing,15,Bull Shark,Dec,Y,F
1942,Unprovoked,south africa,Swimming ,18,White Shark,Nov,Y,M
1942,Unprovoked,australia,Treading water,24,Tiger Shark,Sep,N,M
1942,Unprovoked,australia,Swimming,28,Bull Shark,Jan,Y,F
1942,Unprovoked,bahamas,Swimming along side N.E.L. vessel Saluda,48,Unspecified,,N,M
1941,Provoked,usa,Fishing from 32' boat,43,Unspecified,Jun,N,M
1941,Provoked,usa,Fishing,53,Unspecified,Mar,N,M
1940,Unprovoked,south africa,Treading water,25,White Shark,Mar,Y,M
1940,Unprovoked,south africa,Swimming,17,White Shark,Feb,Y,M
1940,Unprovoked,australia,Swimming,13,Unspecified,Jan,Y,M
1940,Unprovoked,south africa,Swimming ,18,Unspecified,Jan,Y,M
1939,Unprovoked,australia,Swimming ,20,Unspecified,Dec,Y,M
1939,Provoked,bahamas,"Dress diving, filming shark & pulling it through the water for a motion picture scene",38,Unspecified,Jul,N,M
1938,Provoked,australia,Fishing,18,Tiger Shark,Oct,N,M
1938,Unprovoked,iraq,"Swimming, naked",9,Bull Shark,May,N,M
1938,Invalid,australia,Diving off jetty,24,Unspecified,Jan,,M
1937,Unprovoked,australia,Swimming ,25,Tiger Shark,Oct,Y,M
1937,Unprovoked,australia,Swimming ,18,Tiger Shark,Oct,Y,M
1937,Unprovoked,australia,"Diving from the lugger San, operated by the Protector of the Aborigines",38,Tiger Shark,Aug,N,M
1937,Unprovoked,australia,"Refused permission to cross on the ferry, he was swimming across the river",33,Unspecified,May,Y,M
1937,Unprovoked,australia,Swimming,32,White Shark,Feb,Y,M
1936,Unprovoked,usa,Swimming crawl stroke,16,White Shark,Jul,Y,M
1936,Unprovoked,australia,Diving for trochus,16,Tiger Shark,Apr,N,M
1936,Unprovoked,australia,Swimming,14,White Shark,Feb,Y,M
1936,Unprovoked,australia,"Swimming. Passer-by, Len Bedford, heard him shriek , saw shark leap from the water & swimmer disappeared",13,White Shark,Jan,Y,M
1935,Unprovoked,australia,"Fell overboard, hanging onto lifebuoy",38,Unspecified,Aug,Y,M
1935,Unprovoked,australia,Swimming,27,White Shark,Mar,Y,M
1935,Unprovoked,australia,Standing,22,White Shark,Mar,Y,M
1934,Unprovoked,australia,Splashing,13,Tiger Shark,Dec,N,F
1934,Unprovoked,australia,Swimming in waist-deep water ,15,Unspecified,Apr,Y,M
1934,Unprovoked,australia,Swimming in hip-deep water,17,Unspecified,Mar,Y,M
1934,Unprovoked,australia,Swimming on sandbar adjacent to channel,22,Unspecified,Jan,N,M
1932,Unprovoked,australia,Swimming,24,Grey Shark,Oct,N,M
1932,Unprovoked,south africa,Collecting fish by lamplight in gully,23,Unspecified,,N,M
1931,Invalid,australia,Swimming ,39,Unspecified,Feb,,M
1931,Unprovoked,australia,Swimming,18,Unspecified,Jan,N,M
1930,Unprovoked,australia,Diving off pier & treading water,18,White Shark,Feb,Y,M
1930,Unprovoked,south africa,Swimming,23,White Shark,Jan,N,M
1929,Provoked,australia,Standing in knee-deep water,19,Grey Shark,Apr,N,M
1929,Unprovoked,australia,Swimming,39,Unspecified,Feb,Y,M
1929,Unprovoked,australia,Body surfing,14,Unspecified,Jan,Y,M
1928,Unprovoked,panama,Swimming,17,Unspecified,Nov,Y,M
1928,Unprovoked,australia,Bathing,15,Unspecified,Apr,N,M
1928,Unprovoked,south africa,Body surfing,18,Unspecified,,N,M
1927,Unprovoked,south africa,Swimming,17,White Shark,Dec,Y,M
1927,Unprovoked,australia,Body surfing / treading water,17,Grey Shark,Mar,N,M
1927,Unprovoked,australia,Swimming,15,Unspecified,Jan,Y,M
1926,Unprovoked,australia,Bathing,17,Grey Shark,Oct,N,M
1926,Unprovoked,italy,Swimming,20,White Shark,Jul,Y,M
1926,Unprovoked,usa,Swimming with dog near canning factory,15,White Shark,Jul,N,M
1925,Unprovoked,australia,Floating on his back,55,Tiger Shark,Nov,Y,M
1925,Unprovoked,australia,Bathing in waist-deep water,16,Unspecified,Mar,N,M
1924,Unprovoked,australia,Had just dived into water & was swimming,16,Unspecified,Jan,Y,M
1922,Unprovoked,australia,Bathing in 3' to 4' of water,19,Unspecified,Dec,Y,M
1922,Unprovoked,jamaica,Swimming,19,Unspecified,,Y,M
1922,Unprovoked,south africa,Swimming,18,White Shark,May,N,M
1922,Unprovoked,australia,Bathing in knee-deep water,21,White Shark,Mar,Y,M
1922,Unprovoked,australia,Swimming,18,White Shark,Feb,Y,M
1919,Unprovoked,australia,Wading,13,Unspecified,Jan,Y,M
1916,Unprovoked,usa,Swimming,24,White Shark,Jul,Y,M
1912,Unprovoked,australia,Swimming,21,Unspecified,Jan,Y,M
1906,Unprovoked,south africa,Washing horses,30,Unspecified,Jan,Y,M
1905,Unprovoked,australia,Bathing,40,Unspecified,Mar,N,M
1901,Unprovoked,south africa,Swimming,29,White Shark,Jul,Y,M
1894,Unprovoked,australia,Bathing,19,Unspecified,Nov,N,M
1892,Provoked,australia,Fishing,21,Unspecified,Mar,N,M
1880,Unprovoked,australia,Swimming,12,Bull Shark,Nov,Y,M
1868,Unprovoked,india,Standing,35,Unspecified,May,Y,M
1800,Unprovoked,seychelles,a corsair's boat was overturned,,,,Y,F
1797,Unprovoked,,Dropped overboard,,,,Y,
1792,Provoked,england,Fishing,,,Sep,Y,M
1791,Unprovoked,australia,,,,,Y,F
1788,Boat,australia,Fishing,,,May,N,
1787,Unprovoked,,Swimming,,,Jul,Y,M
1786,Unprovoked,barbados,Washing himself,,,Aug,Y,M
1785,Unprovoked,england,,,Tiger Shark,Sep,Y,M
1784,Unprovoked,jamaica,Swimming,,,Dec,Y,M
1783,Sea Disaster,martinique,,,,Mar,Y,M
1780,Unprovoked,usa,Swimming,,,Aug,Y,M
1779,Unprovoked,usa,Surfing,,,,Y,M
1776,Unprovoked,guinea,Murder,,,,Y,M
1776,Boat,greenland,,,White Shark,,Y,
1771,Unprovoked,usa,Fishing,,,Jul,Y,M
1767,Invalid,france,Bathing,,Unspecified,,,M
1764,Unprovoked,spain,Swimming,,,,Y,M
1758,Unprovoked,mediterranean sea,"Fell overboard from a frigate & was swallowed by a shark. The captain fired a gun at the shark, and ""the creature cast the man out of his throat.""",,Unspecified,,N,M
1753,Unprovoked,jamaica,Fell overboard,,,Oct,Y,M
1751,Unprovoked,usa,Swimming,,,Jul,Y,M
1749,Unprovoked,cuba,Swimming,14,,,N,M
1755,Unprovoked,sweden,,,,,,M
1748,Unprovoked,panama,Pearl diving,,,,Y,M
1742,Unprovoked,,Swimming,,,Dec,Y,M
1738,Unprovoked,italy,Swimming,,,Apr,Y,M
1733,Invalid,iceland,,,Unspecified,,,
1723,Unprovoked,roatan,,,,,,M
1721,Unprovoked,italy,Swimming,,White Shark,,Y,M
1703,Unprovoked,barbados,Swimming,19,,Mar,N,M
1700,Unprovoked,france,,,,,Y,M
1700,Unprovoked,france,Bathing,,White Shark,,N,M
1700,Unprovoked,barbados,Bathing,,,,Y,M
1642,Invalid,guinea,Went overboard,,Unspecified,,,M
1638,Unprovoked,,,,,,,M
1637,Unprovoked,india,Wading,,,,,
1617,Unprovoked,india,,,,,,
1642,Unprovoked,usa,Swimming ,,,,Y,M
1595,Unprovoked,india,Ship lay at anchor & man was working on its rudder,,,,,M
1580,Unprovoked,between portugal & india,Man fell overboard from ship. Those on board threw a rope to him with a wooden block & were pulling him to the ship,,,Jan,Y,M
1555,Unprovoked,,Swimming,,,,,M
1554,Unprovoked,france,,,White Shark,,,M
1543,Unprovoked,venezuela,Pearl diving,,,,Y,M
500,Unprovoked,mexico,,,,,N,M
77,Unprovoked,,Sponge diving,,,,Y,M
5,Unprovoked,australia,,,,,N,M
0,Unprovoked,,Ascending from a dive,,,,Y,M
0,Unprovoked,greece,Washing his pig in preparation for a religious ceremony,,,,Y,M
0,Sea Disaster,greece,Shipwrecked Persian Fleet,,,,Y,M
0,Sea Disaster,italy,Shipwreck,,,,Y,M
0,Unprovoked,canada,Fishing,,,,N,M
0,Unprovoked,kenya,Diving,,,,N,M
0,Unprovoked,kenya,Diving,,,,Y,M
0,Unprovoked,panama,Swimming/,20,,,Y,M
0,Unprovoked,uruguay,Swimming,,,,N,
0,Unprovoked,uruguay,Swimming,,,,Y,M
0,Unprovoked,usa,Swimming,,,,N,M
0,Unprovoked,papua new guinea,Swimming to canoe,,,,Y,M
0,Unprovoked,australia,,15,,,N,F
0,Unprovoked,australia,Fell into the water,,,,Y,M
0,Unprovoked,usa,Diving,,Unspecified,,N,M
0,Unprovoked,bermuda,,,,,Y,M
0,Unprovoked,greece,Swimming,,,,Y,F
0,Unprovoked,usa,Fishing for basking sharks,,Unspecified,,Y,M
0,Provoked,india,,,,,N,M
0,Unprovoked,lebanon,Collecting fish ,,,,N,M
0,Unprovoked,spain,Skin diving,,,,N,
0,Unprovoked,sudan,Snorkeling,,,,N,F
0,Provoked,,,,,,N,M
0,Unprovoked,usa,Shark tagging,21,Unspecified,,N,F
0,Unprovoked,usa,Surfing,,,,N,M
0,Unprovoked,djibouti,A dhow capsized,,,,Y,
0,Unprovoked,libya,Sponge diving,,,,Y,M
0,Unprovoked,australia,Net-fishing,,,,N,M
0,Unprovoked,new zealand,,,,Jun,Y,M
0,Unprovoked,,Netting shrimp,,,,N,F
0,Unprovoked,vietnam,Bathing,,,,N,M
0,Unprovoked,sri lanka,Fishing?,,,,N,M
0,Unprovoked,venezuela,Spearfishing ,,Unspecified,,Y,M
0,Unprovoked,usa,Wade-fishing,,,,N,M
0,Unprovoked,greece,Free diving for sponges,,,,Y,M
0,Boat,mozambique,Fishing,,Unspecified,,N,
0,Unprovoked,south africa,Swimming,,,,Y,M
0,Unprovoked,australia,Helmet diving,,Tiger Shark,,N,M
0,Unprovoked,bahrein,Pearl diving,,Tiger Shark,,Y,M
0,Unprovoked,bahamas,Spearfishing ,,Unspecified,,N,M
0,Unprovoked,usa,Kitesurfing,,,,N,M
0,Unprovoked,reunion,yachtsman in a zodiac,,,,N,M
0,Unprovoked,solomon islands,Diving,,,,N,M
0,Unprovoked,korea,Diving,,,,Y,F
0,Unprovoked,french polynesia,Fishing,,,,N,M
0,Unprovoked,sudan,Diving,,Unspecified,,N,M
0,Unprovoked,vanuatu,,,,,Y,F
0,Provoked,vanuatu,Attempting to drive shark from area,,Unspecified,,N,M
0,Unprovoked,iran,,,Bull Shark,,N,M
0,Provoked,usa,Skin diving. Grabbed shark's tail; shark turned & grabbed diver's ankle & began towing him to deep water,19,Unspecified,,N,M
0,Invalid,papua new guinea,Scuba diving,,Unspecified,,Y,M
0,Unprovoked,red sea?,Free diving,,,,N,F
0,Unprovoked,south africa,Crossing river on a raft,,,Jan,Y,M
0,Unprovoked,usa,"Free diving, collecting sand dollars",,Unspecified,,N,M
0,Unprovoked,greece,Swimming,,,May,Y,F
0,Invalid,usa,Diving,,Unspecified,,,M
0,Unprovoked,usa,Canoeing,,,,Y,M
0,Unprovoked,mediterranean sea,,,,,Y,M
0,Unprovoked,australia,Diving for trochus,,Unspecified,,N,M
0,Unprovoked,australia,Pearl diving,,,,N,M
0,Unprovoked,singapore,Swimming,,,,N,
0,Unprovoked,fiji,Spearfishing ,27,Unspecified,,N,M
0,Unprovoked,mozambique,Skindiving,36,Unspecified,,N,M
0,Unprovoked,seychelles,Swimming from capsized pirogue,,Tiger Shark,,Y,M
0,Unprovoked,iraq,Fishing from a small boat & put his hand in the water while holding a dead fish,25,,,N,M
0,Unprovoked,iraq,Swimming naked near a date palm where many dates fell into the water,6,Bull Shark,,N,M
0,Unprovoked,iraq,Swimming in section of river used for washing clothes & cooking utensils,16,Bull Shark,,N,M
0,Unprovoked,bahamas,,,White Shark,,N,M
0,Unprovoked,usa,,,White Shark,Jun,N,F
0,Unprovoked,bermuda,Spearfishing ,,,,N,M
0,Unprovoked,fiji,Swimming with fish attached to  belt,,,,N,F
0,Unprovoked,madagascar,Bathing,,,,Y,M
0,Unprovoked,usa,Standing,,,,N,M
0,Provoked,bahamas,Testing movie camera in full diving dress,,Unspecified,,N,M
0,Unprovoked,indonesia,Swimming near anchored ship,,,,Y,M
0,Unprovoked,india,,,,,Y,M
0,Unprovoked,nicaragua,Lashing logs together when he fell into the water,,Bull Shark,,Y,M
0,Provoked,cuba,"Shark fishing, knocked overboard",50,,,Y,M
0,Unprovoked,marshall islands,Swimming,,,,N,M
0,Unprovoked,kiribati,Diving,,,,N,M
0,Unprovoked,north pacific ocean,"Fishing, wading with string of fish",,,,N,M
0,Unprovoked,kiribati,,,,,Y,M
0,Sea Disaster,,A group of survivors on a raft for 17-days,,Unspecified,,Y,
0,Unprovoked,solomon islands,Floating on his back,,,,N,M
0,Unprovoked,australia,Free diving,,,,N,M
0,Unprovoked,iran,Fishing in ankle-deep water,,,,Y,M
0,Unprovoked,iran,,,,,Y,M
0,Unprovoked,iran,"Standing, washing rear wheels of his ambulance in ankle-deep water",,,,Y,M
0,Unprovoked,iraq,Swimming,13,Bull Shark,,Y,M
0,Unprovoked,saudi arabia,Diving,,Unspecified,,Y,M
0,Unprovoked,saudi arabia,Diving,,Unspecified,,N,M
0,Unprovoked,saudi arabia,Diving,,,,N,M
0,Sea Disaster,pacific ocean,,,,,Y,M
0,Provoked,burma,Carrying a supposedly dead shark by its mouth,,,,N,M
0,Sea Disaster,papua new guinea,Spent 8 days in dinghy,,,,N,M
0,Sea Disaster,papua new guinea,"Aircraft ditched in the sea, swimming ashore",,,,N,M
0,Unprovoked,burma,Bathing,,,,Y,M
0,Boat,italy,Wooden fishing boat,,White Shark,,N,M
0,Unprovoked,greece,Sponge diving,,,,N,M
0,Unprovoked,belize,Standing,16,Tiger Shark,,Y,M
0,Unprovoked,australia,,,,,,M
0,Unprovoked,reunion,Swimming,,,,Y,
0,Unprovoked,south africa,Wading,,,,N,F
0,Unprovoked,australia,Pearl diving,,,,N,M
0,Unprovoked,south africa,Swimming in pool formed by construction of a wharf,,,,Y,M
0,Unprovoked,australia,,,,,Y,M
0,Unprovoked,usa,Fishing,,,,N,M
0,Unprovoked,vietnam,Swimming around anchored ship,,,,N,M
0,Unprovoked,south africa,Crew swimming alongside their anchored ship,,,,Y,M
0,Unprovoked,south africa,4 men were bathing,,,,Y,M
0,Unprovoked,fiji,Wreck of  large double sailing canoe,,,,Y,
0,Unprovoked,usa,Swimming,,,Jul,N,M
0,Unprovoked,south africa,Fishing,,,Jul,Y,M
0,Unprovoked,south africa,Wading,,,Jul,Y,M
0,Unprovoked,asia?,Swimming,,,,N,M
0,Unprovoked,usa,,,,,N,F
0,Unprovoked,australia,Fishing,,Unspecified,,Y,M
0,Unprovoked,australia,Fishing,,Unspecified,,Y,M
0,Unprovoked,australia,Fishing,,Unspecified,,Y,M
0,Unprovoked,australia,Swimming,,Grey Shark,,Y,M
0,Unprovoked,australia,Diving,,,,Y,M
0,Unprovoked,australia,Pearl diving,,,,Y,M
0,Unprovoked,usa,Swimming,,,,Y,M
0,Unprovoked,panama,,,,,Y,M
0,Unprovoked,ceylon (sri lanka),Swimming,15,,,Y,M
